"COL1","COL2"
"Cerro Chaltén	1101","N"
"Cerro Chirripó	1101","N"
"Cerro de Coxóm	1101","N"
"Cerro de la Muerte	1101","N"
"Cerro de la Silla	1101","N"
"Cerro de Punta	1101","N"
"Cerro del Potosí	1101","N"
"Cerro El Muerto	1101","N"
"Cerro El Pital	1101","N"
"Cerro Fábrega	1101","N"
"Cerro La Campana	1101","N"
"Cerro Lípez	1101","N"
"Chacaltaya	1101","N"
"Chachakumani	1101","N"
"Chachani	1101","N"
"Challenger Point	1101","N"
"Chamlang	1101","N"
"Champagne Castle	1101","N"
"Changla	1101","N"
"Changtse	1101","N"
"Chaukhamba	1101","N"
"Chief Mountain	1101","N"
"Chimborazo	1101","N"
"Chionistra	1101","N"
"Cho Oyu	1101","N"
"Cho Polu	1101","N"
"Chogolisa	1101","N"
"Chogolisa II	1101","N"
"Cholatse	1101","N"
"Chomo Lonzo	1101","N"
"Chongra Peak	1101","N"
"Choshuenco	1101","N"
"Chutine Peak	1101","N"
"Cirque Mountain	1101","N"
"Ciucas Peak	1101","N"
"Clingmans Dome	1101","N"
"Clisham	1101","N"
"Cloud Peak	1101","N"
"Cloudveil Dome	1101","N"
"Cofre de Perote	1101","N"
"Colima	1101","N"
"Collarada	1101","N"
"Coma Pedrosa	1101","N"
"Concord Peak	1101","N"
"Conejos Peak	1101","N"
"Cooke's Peak/Cook's Peak	1101","N"
"Copahue	1101","N"
"Copper Mountain	1101","N"
"Corazón	1101","N"
"Coropuna	1101","N"
"Corrán Tuathail	1101","N"
"Cotopaxi	1101","N"
"Crazy Peak	1101","N"
"Crestone Needle	1101","N"
"Crestone Peak	1101","N"
"Crna Glava	1101","N"
"Crowfoot Mountain	1101","N"
"Crown Mountain	1101","N"
"Cucurbata Mare	1101","N"
"Culebra Peak	1101","N"
"Cypress Mountain	1101","N"
"Daeunsan	1101","N"
"Daisen	1101","N"
"Delphi	1101","N"
"Deltaform Mountain	1101","N"
"Dena	1101","N"
"Denali	1101","N"
"Dent Blanche	1101","N"
"Dent d'Hérens	1101","N"
"Dent du Géant	1101","N"
"Dent Parrachée	1101","N"
"Deomali	1101","N"
"Descabezado Grande	1101","N"
"Detunata	1101","N"
"Dhaulagiri	1101","N"
"Dhupgarh	1101","N"
"Diamond Head	1101","N"
"Diamond Hill	1101","N"
"Didi Abuli	1101","N"
"Diklosmta	1101","N"
"Diran	1101","N"
"Disappointment Peak	1101","N"
"Distaghil Sar	1101","N"
"Doane Peak	1101","N"
"Doddabetta	1101","N"
"Doi Chiang Dao	1101","N"
"Doi Inthanon	1101","N"
"Doi Lan	1101","N"
"Doi Luang	1101","N"
"Doi Mae Tho	1101","N"
"Doi Phi Pan Nam	1101","N"
"Doi Phu Kha	1101","N"
"Doli Gutta	1101","N"
"Dom	1101","N"
"Dôme de Chasseforêt	1101","N"
"Dôme de la Sache	1101","N"
"Dôme de l'Arpont	1101","N"
"Dôme de neige des Écrins	1101","N"
"Dôme de Polset	1101","N"
"Dôme des Nants	1101","N"
"Dôme des Pichères	1101","N"
"Dôme des Sonnailles	1101","N"
"Dongdaesan (Ulsan)	1101","N"
"Doublet Peak	1101","N"
"Dreiländerspitze	1101","N"
"Drocea	1101","N"
"Druesberg	1101","N"
"Dunagiri	1101","N"
"Dykh-Tau	1101","N"
"Eagle Peak	1101","N"
"Eagles Rest Peak	1101","N"
"Eiger	1101","N"
"El Altar	1101","N"
"El Capitan	1101","N"
"El Cerro del Aripo	1101","N"
"El Diente Peak	1101","N"
"El Mela	1101","N"
"El Misti	1101","N"
"El Piveto Mountain	1101","N"
"El Plomo	1101","N"
"El Tucuche	1101","N"
"Eldorado Peak	1101","N"
"Electric Peak	1101","N"
"Elkhorn Mountain	1101","N"
"Ellingwood Point	1101","N"
"Emi Koussi	1101","N"
"Épaule du Bouchet	1101","N"
"Fairview Mountain	1101","N"
"Falak Sar	1101","N"
"Faraya Mzaar	1101","N"
"Farcau Peak	1101","N"
"Fiescherhorn	1101","N"
"Finsteraarhorn	1101","N"
"Fishers Peak	1101","N"
"Flattop Mountain	1101","N"
"Fletschhorn	1101","N"
"Fluchthorn	1101","N"
"Forbordsfjellet	1101","N"
"Forellen Peak	1101","N"
"Fossil Mountain	1101","N"
"Francs Peak	1101","N"
"Fremont Peak	1101","N"
"Fründenhorn	1101","N"
"Furgghorn	1101","N"
"Galdhøpiggen	1101","N"
"Galeras	1101","N"
"Galgisan	1101","N"
"Galunggung	1101","N"
"Gangapurna	1101","N"
"Gangkhar Puensum	1101","N"
"Gannett Peak	1101","N"
"Garfield Peak	1101","N"
"Gaseopsan	1101","N"
"Gasherbrum I	1101","N"
"Gasherbrum II	1101","N"
"Gasherbrum III	1101","N"
"Gasherbrum IV	1101","N"
"Gauri Sankar	1101","N"
"Gelaidaindong Peak	1101","N"
"Genyen Massif	1101","N"
"Geomdansan (Seongnam)	1101","N"
"Gerlachov Peak	1101","N"
"Ghamubar Zom	1101","N"
"Ghent Kangri	1101","N"
"Giant's Castle	1101","N"
"Gimmigela Chuli	1101","N"
"Girnar	1101","N"
"Gistola	1101","N"
"Giumalau	1101","N"
"Glacier Peak	1101","N"
"Glittertind	1101","N"
"Going to the Sun Mountain	1101","N"
"Golden Hinde	1101","N"
"Gongga Shan	1101","N"
"Goru	1101","N"
"Gran Paradiso	1101","N"
"Grand Bec	1101","N"
"Grand Combin	1101","N"
"Grand Cornier	1101","N"
"Grand Roc	1101","N"
"Grand Roc Noir	1101","N"
"Grand Teton	1101","N"
"Grande Casse	1101","N"
"Grande Motte	1101","N"
"Grandes Jorasses	1101","N"
"Granite Peak	1101","N"
"Gray Peak	1101","N"
"Grays Peak	1101","N"
"Great Mell Fell	1101","N"
"Greenhorn Mountain	1101","N"
"Grid Nie Mountain	1101","N"
"Grizzly Peak D	1101","N"
"Gros Morne	1101","N"
"Großer Krottenkopf	1101","N"
"Großglockner	1101","N"
"Grotto Mountain	1101","N"
"Grouse Mountain	1101","N"
"Grünhorn	1101","N"
"Guadalupe Peak	1101","N"
"Gul Lasht Zom	1101","N"
"Gunnbjørn	1101","N"
"Gunshar	1101","N"
"Gurla Mandhata	1101","N"
"Gutai Peak	1101","N"
"Gwanggyosan	1101","N"
"Gyachung Kang	1101","N"
"Gyala Peri	1101","N"
"Gyemyeongsan	1101","N"
"Gyeryongsan	1101","N"
"Gyeyangsan	1101","N"
"H??ma?u Mare	1101","N"
"Ha Ling Peak	1101","N"
"Haba Xueshan	1101","N"
"Habicht	1101","N"
"Hajla	1101","N"
"Haleakala	1101","N"
"Half Dome	1101","N"
"Hallasan	1101","N"
"Hamwolsan	1101","N"
"Handies Peak	1101","N"
"Haramosh Peak	1101","N"
"Hardeol	1101","N"
"Hayes Volcano	1101","N"
"Heavens Peak	1101","N"
"Hekla	1101","N"
"Helvellyn	1101","N"
"Heukseongsan	1101","N"
"High Willhays	1101","N"
"Hilgard Peak	1101","N"
"Himalchuli	1101","N"
"Himavad Gopalaswamy Betta	1101","N"
"Hintere Schwärze	1101","N"
"Hiunchuli	1101","N"
"Hkakabo Razi	1101","N"
"Hoemunsan	1101","N"
"Hohberghorn	1101","N"
"Hoverla	1101","N"
"Hualalai	1101","N"
"Huandoy	1101","N"
"Huascarán Norte	1101","N"
"Huascarán Sur	1101","N"
"Huayna Potosí	1101","N"
"Huaynaputina	1101","N"
"Humboldt Peak (Colorado)	1101","N"
"Humphreys Peak	1101","N"
"Huron Peak	1101","N"
"Hwajangsan	1101","N"
"Hyangnosan	1101","N"
"Hyndman Peak	1101","N"
"Iceberg Peak	1101","N"
"Illampu	1101","N"
"Illimani	1101","N"
"Illiniza	1101","N"
"Imja Tse	1101","N"
"Incahuasi	1101","N"
"Ineu Peak	1101","N"
"Irazú Volcano	1101","N"
"Iron Mountain	1101","N"
"Ishpatina Ridge	1101","N"
"Ismoil Somoni Peak	1101","N"
"Istor-o-Nal	1101","N"
"Iztaccíhuatl	1101","N"
"Jabal Bil Ays	1101","N"
"Jabel Yibir	1101","N"
"Jackson Peak	1101","N"
"Jade Dragon Snow Mountain	1101","N"
"Janga	1101","N"
"Jannu	1101","N"
"Javaleon	1101","N"
"Jbel Toubkal	1101","N"
"Jengish Chokusu	1101","N"
"Jerimoth Hill	1101","N"
"Jethi Bahurani	1101","N"
"Jicarita Peak	1101","N"
"Jimara	1101","N"
"Jøkulkyrkja	1101","N"
"Jomolhari / Chomolhari	1101","N"
"Jungfrau	1101","N"
"Juozapin?	1101","N"
"K?lauea	1101","N"
"K12	1101","N"
"K2	1101","N"
"K6	1101","N"
"K7	1101","N"
"Ka?ala	1101","N"
"Kabru	1101","N"
"Kaimondake volcano	1101","N"
"Kala Patthar	1101","N"
"Kamakau	1101","N"
"Kamet	1101","N"
"Kang Guru	1101","N"
"Kang Yatze	1101","N"
"Kangchenjunga	1101","N"
"Kangju Kangri	1101","N"
"Kangpenqing	1101","N"
"Kangphu Kang	1101","N"
"Kangto	1101","N"
"Kanjiroba	1101","N"
"Kanjut Sar	1101","N"
"Karun Kuh	1101","N"
"Kawagarbo	1101","N"
"Kebnekaise	1101","N"
"Kedarnath (mountain)	1101","N"
"Keele Peak	1101","N"
"Kékes	1101","N"
"Kezhen Peak	1101","N"
"Khan Tengri	1101","N"
"Khartaphu	1101","N"
"Khazret Sultan	1101","N"
"Kholeno	1101","N"
"Khumbutse	1101","N"
"Khunyang Chhish	1101","N"
"King Peak	1101","N"
"Kings Peak	1101","N"
"Kinnaur Kailash	1101","N"
"Kinnerly Peak	1101","N"
"Kintla Peak	1101","N"
"Kirat Chuli	1101","N"
"Kirigalpottha	1101","N"
"Kit Carson Mountain	1101","N"
"Klyuchevskaya Sopka	1101","N"
"Knuckles	1101","N"
"Kodachadri	1101","N"
"Kodaikanal	1101","N"
"Koh-i-Takatu Sraghurgai	1101","N"
"Kolahoi Peak	1101","N"
"Kongde Ri	1101","N"
"Kongur Tagh	1101","N"
"Kopaonik	1101","N"
"Korzhenevskaya	1101","N"
"Koshtan-Tau	1101","N"
"Kruopin?	1101","N"
"Kubi Gangri	1101","N"
"Kudremukh	1101","N"
"Kula Kangri	1101","N"
"Kumara Parvata	1101","N"
"Kusum Kangguru	1101","N"
"La Meije	1101","N"
"La Plata Peak	1101","N"
"La Râteau	1101","N"
"Labuche Kang	1101","N"
"Lacaut	1101","N"
"Lagginhorn	1101","N"
"Laila Peak	1101","N"
"Laila Peak (Haramosh Valley)	1101","N"
"Lalla Khedidja	1101","N"
"Lalveri	1101","N"
"Langtang Lirung	1101","N"
"Langtang Ri	1101","N"
"Lanín	1101","N"
"Lantau Peak	1101","N"
"Lascar Volcano	1101","N"
"Lassen Peak	1101","N"
"Latsga	1101","N"
"Lautaro	1101","N"
"Lauteraarhorn	1101","N"
"Lavender Peak	1101","N"
"Le Tabor	1101","N"
"Lembert Dome	1101","N"
"Lenin Peak	1101","N"
"Lenzspitze	1101","N"
"Les Bans	1101","N"
"Les Droites	1101","N"
"Lhotse	1101","N"
"Liankang Kangri	1101","N"
"Liathach	1101","N"
"Licancabur	1101","N"
"Lincoln Peak	1101","N"
"Lisenser Spitze	1101","N"
"Little Alberta	1101","N"
"Little Bear Peak	1101","N"
"Little Si	1101","N"
"Liushi Shan	1101","N"
"Llullaillaco	1101","N"
"Longs Peak	1101","N"
"Loser	1101","N"
"Loughrigg Fell	1101","N"
"Luna Peak	1101","N"
"Lungser Kangri	1101","N"
"Lunkho e Dosare	1101","N"
"Lunpo Gangri	1101","N"
"Lyskamm	1101","N"
"Machapuchare	1101","N"
"Machoi Peak	1101","N"
"Madikeri	1101","N"
"Mafadi	1101","N"
"Magli?	1101","N"
"Magura Priei	1101","N"
"Maipo	1101","N"
"Maja Jezerce	1101","N"
"Makalu	1101","N"
"Makra Peak	1101","N"
"Malika Parbat	1101","N"
"Malubiting	1101","N"
"Mammoth Mountain	1101","N"
"Mamostong Kangri	1101","N"
"Mana Peak	1101","N"
"Manaslu	1101","N"
"Manirang	1101","N"
"Maple Mountain	1101","N"
"Maroon Peak	1101","N"
"Masaya	1101","N"
"Masherbrum	1101","N"
"Matterhorn	1101","N"
"Mauna Kea	1101","N"
"Mauna Loa	1101","N"
"Mawson Peak	1101","N"
"McArthur Peak	1101","N"
"Medicine Bow Peak	1101","N"
"Mehrbani Peak	1101","N"
"Melungtse	1101","N"
"Mera Peak	1101","N"
"Meru Peak	1101","N"
"Mianzimu	1101","N"
"Middle Palisade	1101","N"
"Middle Sister	1101","N"
"Middle Teton	1101","N"
"Minarets	1101","N"
"Miranjani	1101","N"
"Missouri Mountain	1101","N"
"Mitre Peak	1101","N"
"Mocho	1101","N"
"Mogotón	1101","N"
"Mol Len	1101","N"
"Molamenqing	1101","N"
"Moldoveanu Peak	1101","N"
"Monarch Mountain	1101","N"
"Mönch	1101","N"
"Mont Blanc	1101","N"
"Mont Blanc de Cheilon	1101","N"
"Mont Blanc de Courmayeur	1101","N"
"Mont Blanc du Tacul	1101","N"
"Mont de Gébroulaz	1101","N"
"Mont Maudit	1101","N"
"Mont Pelve	1101","N"
"Mont Pelvoux	1101","N"
"Mont Pourri	1101","N"
"Mont Turia	1101","N"
"Mont Ventoux	1101","N"
"Monte Argentera	1101","N"
"Monte Binga	1101","N"
"Monte Civetta	1101","N"
"Monte Conero	1101","N"
"Monte Disgrazia	1101","N"
"Monte Leone	1101","N"
"Monte Musinè	1101","N"
"Monte Perdido	1101","N"
"Monte Pissis	1101","N"
"Monte Roraima	1101","N"
"Monte Rosa	1101","N"
"Monte San Lorenzo	1101","N"
"Monte Viso	1101","N"
"Morro do Couto	1101","N"
"Mount Adams	1101","N"
"Mount Adishi	1101","N"
"Mount Agepsta	1101","N"
"Mount Agung	1101","N"
"Mount Albert Edward	1101","N"
"Mount Alberta	1101","N"
"Mount Alverstone	1101","N"
"Mount Andromeda	1101","N"
"Mount Andrus	1101","N"
"Mount Aniakchak	1101","N"
"Mount Antero	1101","N"
"Mount Api	1101","N"
"Mount Aragats	1101","N"
"Mount Arakawa	1101","N"
"Mount Ararat	1101","N"
"Mount Arfak	1101","N"
"Mount Asgard	1101","N"
"Mount Aspiring/Tititea	1101","N"
"Mount Assiniboine	1101","N"
"Mount Athabasca	1101","N"
"Mount Augusta	1101","N"
"Mount Aylmer	1101","N"
"Mount Babel	1101","N"
"Mount Bachelor	1101","N"
"Mount Baekdu	1101","N"
"Mount Baldwin	1101","N"
"Mount Baldy	1101","N"
"Mount Ball	1101","N"
"Mount Bangeta	1101","N"
"Mount Bartle Frer	1101","N"
"Mount Bassie	1101","N"
"Mount Batu Brinchang	1101","N"
"Mount Batur	1101","N"
"Mount Baw Baw	1101","N"
"Mount Bear	1101","N"
"Mount Belford	1101","N"
"Mount Belumut	1101","N"
"Mount Benarat	1101","N"
"Mount Benum	1101","N"
"Mount Berlin	1101","N"
"Mount Bierstadt	1101","N"
"Mount Binalud	1101","N"
"Mount Blackburn	1101","N"
"Mount Blackmore	1101","N"
"Mount Blakiston	1101","N"
"Mount Blum	1101","N"
"Mount Bogong	1101","N"
"Mount Bona	1101","N"
"Mount Boucherie	1101","N"
"Mount Brazeau	1101","N"
"Mount Bross	1101","N"
"Mount Cameroon	1101","N"
"Mount Carleton	1101","N"
"Mount Caubvik	1101","N"
"Mount Cayley	1101","N"
"Mount Celeste	1101","N"
"Mount Charleston	1101","N"
"Mount Chephren	1101","N"
"Mount Chester	1101","N"
"Mount Chiginagak	1101","N"
"Mount Churchill	1101","N"
"Mount Clemenceau	1101","N"
"Mount Cleveland	1101","N"
"Mount Collie	1101","N"
"Mount Colonel Foster	1101","N"
"Mount Columbia	1101","N"
"Mount Cook	1101","N"
"Mount Cory	1101","N"
"Mount Cramer	1101","N"
"Mount Crean	1101","N"
"Mount Crillon	1101","N"
"Mount Damavand	1101","N"
"Mount Dana	1101","N"
"Mount Daniel	1101","N"
"Mount Darwin	1101","N"
"Mount Davis	1101","N"
"Mount Deception	1101","N"
"Mount Democrat	1101","N"
"Mount Diablo	1101","N"
"Mount Dickerson	1101","N"
"Mount Discovery	1101","N"
"Mount Donna Buang	1101","N"
"Mount Dubois	1101","N"
"Mount Edgecumbe	1101","N"
"Mount Edith Cavell	1101","N"
"Mount Edziza	1101","N"
"Mount Elbert	1101","N"
"Mount Elbrus	1101","N"
"Mount Elgon	1101","N"
"Mount Emei	1101","N"
"Mount Eolus	1101","N"
"Mount Erciyes	1101","N"
"Mount Erebus	1101","N"
"Mount Evans	1101","N"
"Mount Everest	1101","N"
"Mount Fairweather	1101","N"
"Mount Febbas	1101","N"
"Mount Fernow	1101","N"
"Mount Fitzgerald	1101","N"
"Mount Foraker	1101","N"
"Mount Forbes	1101","N"
"Mount Frakes	1101","N"
"Mount Fuji	1101","N"
"Mount Galatea	1101","N"
"Mount Galwey	1101","N"
"Mount Garibaldi	1101","N"
"Mount George V	1101","N"
"Mount Gerizim	1101","N"
"Mount Gibbs	1101","N"
"Mount Giluwe	1101","N"
"Mount Girouard	1101","N"
"Mount Gould	1101","N"
"Mount Griggs	1101","N"
"Mount Haku	1101","N"
"Mount Hampton	1101","N"
"Mount Haramukh	1101","N"
"Mount Harvard	1101","N"
"Mount Hayes	1101","N"
"Mount Hector	1101","N"
"Mount Helen	1101","N"
"Mount Heng (Hunan)	1101","N"
"Mount Heng (Shanxi)	1101","N"
"Mount Hermon	1101","N"
"Mount Heyburn	1101","N"
"Mount Hood	1101","N"
"Mount Hotaka	1101","N"
"Mount Hua	1101","N"
"Mount Hubbard	1101","N"
"Mount Hungabee	1101","N"
"Mount Hunter	1101","N"
"Mount Huntington	1101","N"
"Mount Inglismaldie	1101","N"
"Mount Ishizuchi	1101","N"
"Mount Jackson	1101","N"
"Mount Japvo	1101","N"
"Mount Jefferson	1101","N"
"Mount Jerai	1101","N"
"Mount Jiri	1101","N"
"Mount Jiuhua	1101","N"
"Mount Joffre	1101","N"
"Mount John Laurie	1101","N"
"Mount Julian	1101","N"
"Mount Kailash	1101","N"
"Mount Kalourat	1101","N"
"Mount Kanaga	1101","N"
"Mount Karisimbi	1101","N"
"Mount Karthala	1101","N"
"Mount Katahdin	1101","N"
"Mount Katmai	1101","N"
"Mount Kazbek	1101","N"
"Mount Kennedy	1101","N"
"Mount Kenya	1101","N"
"Mount Kerinci	1101","N"
"Mount Kilimanjaro	1101","N"
"Mount Kinabalu	1101","N"
"Mount Kinka (Gifu)	1101","N"
"Mount Kirigamine	1101","N"
"Mount Kita	1101","N"
"Mount Kitchener	1101","N"
"Mount Korab	1101","N"
"Mount Korbu	1101","N"
"Mount Kosciuszko	1101","N"
"Mount Lafayette	1101","N"
"Mount Langley	1101","N"
"Mount Le Conte	1101","N"
"Mount Lefroy	1101","N"
"Mount Lincoln	1101","N"
"Mount Lindsey	1101","N"
"Mount Little Xuebaoding	1101","N"
"Mount Logan	1101","N"
"Mount Longonot	1101","N"
"Mount Louis	1101","N"
"Mount Lowe	1101","N"
"Mount Lucania	1101","N"
"Mount Mackenzie King	1101","N"
"Mount Madison	1101","N"
"Mount Magazine	1101","N"
"Mount Makarakomburu	1101","N"
"Mount Marcus Baker	1101","N"
"Mount Marcy	1101","N"
"Mount Martin	1101","N"
"Mount Massive	1101","N"
"Mount McArthur	1101","N"
"Mount McBride	1101","N"
"Mount Meager	1101","N"
"Mount Melbourne	1101","N"
"Mount Meron	1101","N"
"Mount Merritt	1101","N"
"Mount Meru	1101","N"
"Mount Michelson	1101","N"
"Mount Minto	1101","N"
"Mount Mitchell	1101","N"
"Mount Monroe	1101","N"
"Mount Moran	1101","N"
"Mount Morning	1101","N"
"Mount Morrison	1101","N"
"Mount Moulton	1101","N"
"Mount Muhabura (Albertine Rift)	1101","N"
"Mount Muir	1101","N"
"Mount Mulu	1101","N"
"Mount Munday	1101","N"
"Mount Murud	1101","N"
"Mount Nebo	1101","N"
"Mount Niblock	1101","N"
"Mount Nirvana	1101","N"
"Mount Norikura	1101","N"
"Mount Norquay	1101","N"
"Mount Nuang	1101","N"
"Mount Nyamuragira	1101","N"
"Mount Nyiragongo	1101","N"
"Mount Odin	1101","N"
"Mount of the Holy Cross	1101","N"
"Mount Olympus	1101","N"
"Mount Ontake	1101","N"
"Mount Ophir	1101","N"
"Mount Owen	1101","N"
"Mount Oxford (Colorado)	1101","N"
"Mount Pandim	1101","N"
"Mount Parnassus (Colorado)	1101","N"
"Mount Pico	1101","N"
"Mount Pinatubo	1101","N"
"Mount Pomiu	1101","N"
"Mount Pond	1101","N"
"Mount Popa	1101","N"
"Mount Popomanaseu	1101","N"
"Mount Princeton	1101","N"
"Mount Prophet	1101","N"
"Mount Pulag	1101","N"
"Mount Qingcheng	1101","N"
"Mount Quincy Adams	1101","N"
"Mount Rainier	1101","N"
"Mount Ramelau	1101","N"
"Mount Ramon	1101","N"
"Mount Redoubt	1101","N"
"Mount Richardson	1101","N"
"Mount Rinjani	1101","N"
"Mount Robson	1101","N"
"Mount Rogers	1101","N"
"Mount Rose (Nevada)	1101","N"
"Mount Russell	1101","N"
"Mount Rutford	1101","N"
"Mount Sacagawea	1101","N"
"Mount Saint Elias	1101","N"
"Mount Saint John	1101","N"
"Mount Saint Nicholas	1101","N"
"Mount Samsari	1101","N"
"Mount San Antonio	1101","N"
"Mount San Gorgonio	1101","N"
"Mount Sanford	1101","N"
"Mount Santubong	1101","N"
"Mount Saramati	1101","N"
"Mount Sas dla Crusc	1101","N"
"Mount Saskatchewan	1101","N"
"Mount Senj?	1101","N"
"Mount Seymour	1101","N"
"Mount Shani	1101","N"
"Mount Shasta	1101","N"
"Mount Shavano	1101","N"
"Mount Sherman	1101","N"
"Mount Si	1101","N"
"Mount Sidley	1101","N"
"Mount Siguniang	1101","N"
"Mount Silberhorn	1101","N"
"Mount Sill	1101","N"
"Mount Silverthrone	1101","N"
"Mount Siple	1101","N"
"Mount Sir Allan MacNab	1101","N"
"Mount Sir James MacBrien	1101","N"
"Mount Siyeh	1101","N"
"Mount Sizer	1101","N"
"Mount Slaggard	1101","N"
"Mount Smythe	1101","N"
"Mount Sneffels	1101","N"
"Mount Sniktau	1101","N"
"Mount Spickard	1101","N"
"Mount Spurr	1101","N"
"Mount St. Helens	1101","N"
"Mount St. Piran	1101","N"
"Mount Stanley	1101","N"
"Mount Stanley Baldwin	1101","N"
"Mount Steele	1101","N"
"Mount Steere	1101","N"
"Mount Stimson	1101","N"
"Mount Strickland	1101","N"
"Mount Stuart	1101","N"
"Mount Tabor	1101","N"
"Mount Tahan	1101","N"
"Mount Tahat	1101","N"
"Mount Tai	1101","N"
"Mount Taibai	1101","N"
"Mount Takao	1101","N"
"Mount Tallac	1101","N"
"Mount Tamalpais	1101","N"
"Mount Taranaki/Egmont	1101","N"
"Mount Tasman	1101","N"
"Mount Tate	1101","N"
"Mount Tavkvetili	1101","N"
"Mount Temple	1101","N"
"Mount Tenp?	1101","N"
"Mount Terror	1101","N"
"Mount Thielsen	1101","N"
"Mount Timpanogos	1101","N"
"Mount Toaca	1101","N"
"Mount Tochal	1101","N"
"Mount Tongariro	1101","N"
"Mount Townsend	1101","N"
"Mount Trus Madi	1101","N"
"Mount Twynam	1101","N"
"Mount Tymfi	1101","N"
"Mount Tyndall	1101","N"
"Mount Tyree	1101","N"
"Mount Valin	1101","N"
"Mount Vancouver	1101","N"
"Mount Veniaminof	1101","N"
"Mount Vesuvius	1101","N"
"Mount Veve	1101","N"
"Mount Victoria	1101","N"
"Mount Waddington	1101","N"
"Mount Wade	1101","N"
"Mount Walsh	1101","N"
"Mount Walter	1101","N"
"Mount Warren	1101","N"
"Mount Washburn	1101","N"
"Mount Washington	1101","N"
"Mount Washington (British Columbia)	1101","N"
