"COL1","COL2"
"Caracaraí	1101","N"
"Iracema	1101","N"
"Mucajaí	1101","N"
"Caroebe	1101","N"
"Rorainópolis	1101","N"
"São João da Baliza	1101","N"
"São Luiz	1101","N"
"Tocantins (TO)	1101","N"
"Aragominas	1101","N"
"Araguaína	1101","N"
"Araguanã	1101","N"
"Arapoema	1101","N"
"Babaçulândia	1101","N"
"Bandeirantes do Tocantins	1101","N"
"Carmolândia	1101","N"
"Colinas do Tocantins	1101","N"
"Filadélfia	1101","N"
"Muricilândia	1101","N"
"Nova Olinda	1101","N"
"Palmeirante	1101","N"
"Pau d'Arco	1101","N"
"Piraquê	1101","N"
"Santa Fé do Araguaia	1101","N"
"Wanderlândia	1101","N"
"Xambioá	1101","N"
"Aguiarnópolis	1101","N"
"Ananás	1101","N"
"Angico	1101","N"
"Araguatins	1101","N"
"Augustinópolis	1101","N"
"Axixá do Tocantins	1101","N"
"Buriti do Tocantins	1101","N"
"Cachoeirinha	1101","N"
"Carrasco Bonito	1101","N"
"Darcinópolis	1101","N"
"Esperantina	1101","N"
"Itaguatins	1101","N"
"Luzinópolis	1101","N"
"Maurilândia do Tocantins	1101","N"
"Nazaré	1101","N"
"Palmeiras do Tocantins	1101","N"
"Praia Norte	1101","N"
"Riachinho	1101","N"
"Sampaio	1101","N"
"Santa Terezinha do Tocantins	1101","N"
"São Bento do Tocantins	1101","N"
"São Miguel do Tocantins	1101","N"
"São Sebastião do Tocantins	1101","N"
"Sítio Novo do Tocantins	1101","N"
"Tocantinópolis	1101","N"
"Aliança do Tocantins	1101","N"
"Alvorada	1101","N"
"Brejinho de Nazaré	1101","N"
"Cariri do Tocantins	1101","N"
"Crixás do Tocantins	1101","N"
"Figueirópolis	1101","N"
"Gurupi	1101","N"
"Jaú do Tocantins	1101","N"
"Peixe	1101","N"
"Palmeirópolis	1101","N"
"Santa Rita do Tocantins	1101","N"
"São Salvador do Tocantins	1101","N"
"Sucupira	1101","N"
"Talismã	1101","N"
"Abreulândia	1101","N"
"Araguacema	1101","N"
"Barrolândia	1101","N"
"Bernardo Sayão	1101","N"
"Brasilândia do Tocantins	1101","N"
"Caseara	1101","N"
"Colméia	1101","N"
"Couto de Magalhães	1101","N"
"Divinópolis do Tocantins	1101","N"
"Dois Irmãos do Tocantins	1101","N"
"Fortaleza do Tabocão	1101","N"
"Goianorte	1101","N"
"Guaraí	1101","N"
"Itaporã do Tocantins	1101","N"
"Juarina	1101","N"
"Marianópolis do Tocantins	1101","N"
"Miracema do Tocantins	1101","N"
"Miranorte	1101","N"
"Monte Santo do Tocantins	1101","N"
"Pequizeiro	1101","N"
"Presidente Kennedy	1101","N"
"Rio dos Bois	1101","N"
"Tupirama	1101","N"
"Tupiratins	1101","N"
"Araguaçu	1101","N"
"Chapada de Areia	1101","N"
"Cristalândia	1101","N"
"Dueré	1101","N"
"Fátima	1101","N"
"Formoso do Araguaia	1101","N"
"Lagoa da Confusão	1101","N"
"Nova Rosalândia	1101","N"
"Oliveira de Fátima	1101","N"
"Paraíso do Tocantins	1101","N"
"Pium	1101","N"
"Pugmil	1101","N"
"Sandolândia	1101","N"
"Almas	1101","N"
"Arraias	1101","N"
"Aurora do Tocantins	1101","N"
"Chapada da Natividade	1101","N"
"Combinado	1101","N"
"Conceição do Tocantins	1101","N"
"Dianópolis	1101","N"
"Lavandeira	1101","N"
"Natividade	1101","N"
"Novo Alegre	1101","N"
"Novo Jardim	1101","N"
"Paranã	1101","N"
"Pindorama do Tocantins	1101","N"
"Ponte Alta do Bom Jesus	1101","N"
"Porto Alegre do Tocantins	1101","N"
"Rio da Conceição	1101","N"
"Santa Rosa do Tocantins	1101","N"
"São Valério da Natividade	1101","N"
"Taguatinga	1101","N"
"Taipas do Tocantins	1101","N"
"Barra do Ouro	1101","N"
"Campos Lindos	1101","N"
"Centenário	1101","N"
"Goiatins	1101","N"
"Itacajá	1101","N"
"Itapiratins	1101","N"
"Lagoa do Tocantins	1101","N"
"Lizarda	1101","N"
"Recursolândia	1101","N"
"Rio Sono	1101","N"
"Mateiros	1101","N"
"Novo Acordo	1101","N"
"Ponte Alta do Tocantins	1101","N"
"Santa Tereza do Tocantins	1101","N"
"São Félix do Tocantins	1101","N"
"Aparecida do Rio Negro	1101","N"
"Ipueiras	1101","N"
"Lajeado	1101","N"
"Monte do Carmo	1101","N"
"Palmas (State Capital)	1101","N"
"Pedro Afonso	1101","N"
"Porto Nacional	1101","N"
"Santa Maria do Tocantins	1101","N"
"Silvanópolis	1101","N"
"Tocantínia	1101","N"
"North Eastern Brazil	1101","N"
"Alagoas (AL)	1101","N"
"Arapiraca	1101","N"
"Campo Grande	1101","N"
"Coité do Nóia	1101","N"
"Craíbas	1101","N"
"Feira Grande	1101","N"
"Girau do Ponciano	1101","N"
"Lagoa da Canoa	1101","N"
"Limoeiro de Anadia	1101","N"
"São Sebastião	1101","N"
"Taquarana	1101","N"
"Belém	1101","N"
"Cacimbinhas	1101","N"
"Estrela de Alagoas	1101","N"
"Igaci	1101","N"
"Mar Vermelho	1101","N"
"Maribondo	1101","N"
"Minador do Negrão	1101","N"
"Palmeira dos Índios	1101","N"
"Paulo Jacinto	1101","N"
"Quebrangulo	1101","N"
"Tanque d'Arca	1101","N"
"Olho d'Água Grande	1101","N"
"São Brás	1101","N"
"Traipu	1101","N"
"Japaratinga	1101","N"
"Jequiá da Praia	1101","N"
"Maragogi	1101","N"
"Passo de Camaragibe	1101","N"
"Porto de Pedras	1101","N"
"São Miguel dos Milagres	1101","N"
"Barra de Santo Antônio	1101","N"
"Barra de São Miguel	1101","N"
"Coqueiro Seco	1101","N"
"Maceió (State Capital)	1101","N"
"Deodoro, Rio de Janeiro	1101","N"
"Paripueira	1101","N"
"Pilar	1101","N"
"Rio Largo	1101","N"
"Santa Luzia do Norte	1101","N"
"Satuba	1101","N"
"Atalaia	1101","N"
"Branquinha	1101","N"
"Cajueiro	1101","N"
"Campestre	1101","N"
"Capela	1101","N"
"Colônia Leopoldina	1101","N"
"Flexeiras	1101","N"
"Jacuípe	1101","N"
"Joaquim Gomes	1101","N"
"Jundiá	1101","N"
"Matriz de Camaragibe	1101","N"
"Messias	1101","N"
"Murici	1101","N"
"Novo Lino	1101","N"
"Porto Calvo	1101","N"
"São Luís do Quitunde	1101","N"
"Feliz Deserto	1101","N"
"Igreja Nova	1101","N"
"Penedo	1101","N"
"Piaçabuçu	1101","N"
"Porto Real do Colégio	1101","N"
"Anadia	1101","N"
"Boca da Mata	1101","N"
"Campo Alegre	1101","N"
"Coruripe	1101","N"
"Junqueiro	1101","N"
"Roteiro	1101","N"
"São Miguel dos Campos	1101","N"
"Teotônio Vilela	1101","N"
"Chã Preta	1101","N"
"Ibateguara	1101","N"
"Pindoba	1101","N"
"Santana do Mundaú	1101","N"
"São José da Laje	1101","N"
"União dos Palmares	1101","N"
"Viçosa	1101","N"
"Delmiro Gouveia	1101","N"
"Olho d'Água do Casado	1101","N"
"Piranhas	1101","N"
"Batalha	1101","N"
"Belo Monte	1101","N"
"Jacaré dos Homens	1101","N"
"Jaramataia	1101","N"
"Major Isidoro	1101","N"
"Monteirópolis	1101","N"
"Olho d'Água das Flores	1101","N"
"Olivença	1101","N"
"Carneiros	1101","N"
"Dois Riachos	1101","N"
"Maravilha	1101","N"
"Ouro Branco	1101","N"
"Palestina	1101","N"
"Pão de Açúcar	1101","N"
"Poço das Trincheiras	1101","N"
"Santana do Ipanema	1101","N"
"São José da Tapera	1101","N"
"Senador Rui Palmeira	1101","N"
"Água Branca	1101","N"
"Canapi	1101","N"
"Inhapi	1101","N"
"Mata Grande	1101","N"
"Pariconha	1101","N"
"Bahia (BA)	1101","N"
"Água Fria	1101","N"
"Amélia Rodrigues	1101","N"
"Anguera	1101","N"
"Antônio Cardoso	1101","N"
"Conceição da Feira	1101","N"
"Coração de Maria	1101","N"
"Elísio Medrado	1101","N"
"Feira de Santana	1101","N"
"Ipecaetá	1101","N"
"Ipirá	1101","N"
"Irará	1101","N"
"Itatim	1101","N"
"Ouriçangas	1101","N"
"Pedrão	1101","N"
"Pintadas	1101","N"
"Rafael Jambeiro	1101","N"
"Santa Bárbara	1101","N"
"Santa Teresinha	1101","N"
"Santanópolis	1101","N"
"Santo Estêvão	1101","N"
"São Gonçalo dos Campos	1101","N"
"Serra Preta	1101","N"
"Tanquinho	1101","N"
"Teodoro Sampaio	1101","N"
"América Dourada	1101","N"
"Barra do Mendes	1101","N"
"Barro Alto	1101","N"
"Cafarnaum	1101","N"
"Canarana	1101","N"
"Central	1101","N"
"Gentio do Ouro	1101","N"
"Ibipeba	1101","N"
"Ibititá	1101","N"
"Iraquara	1101","N"
"Irecê	1101","N"
"João Dourado	1101","N"
"Jussara	1101","N"
"Lapão	1101","N"
"Mulungu do Morro	1101","N"
"Presidente Dutra	1101","N"
"São Gabriel	1101","N"
"Souto Soares	1101","N"
"Uibaí	1101","N"
"Baixa Grande	1101","N"
"Boa Vista do Tupim	1101","N"
"Iaçu	1101","N"
"Ibiquera	1101","N"
"Itaberaba	1101","N"
"Lajedinho	1101","N"
"Macajuba	1101","N"
"Mairi	1101","N"
"Mundo Novo	1101","N"
"Ruy Barbosa	1101","N"
"Tapiramutá	1101","N"
"Várzea da Roça	1101","N"
"Caém	1101","N"
"Caldeirão Grande	1101","N"
"Capim Grosso	1101","N"
"Jacobina	1101","N"
"Miguel Calmon	1101","N"
"Mirangaba	1101","N"
"Morro do Chapéu	1101","N"
"Ourolândia	1101","N"
"Piritiba	1101","N"
"Ponto Novo	1101","N"
"Quixabeira	1101","N"
"São José do Jacuípe	1101","N"
"Saúde	1101","N"
"Serrolândia	1101","N"
"Várzea do Poço	1101","N"
"Várzea Nova	1101","N"
"Andorinha	1101","N"
"Antônio Gonçalves	1101","N"
"Campo Formoso	1101","N"
"Itiúba	1101","N"
"Jaguarari	1101","N"
"Pindobaçu	1101","N"
"Senhor do Bonfim	1101","N"
"Umburanas	1101","N"
"Boquira	1101","N"
"Botuporã	1101","N"
"Brotas de Macaúbas	1101","N"
"Caturama	1101","N"
"Ibipitanga	1101","N"
"Ibitiara	1101","N"
"Ipupiara	1101","N"
"Macaúbas	1101","N"
"Novo Horizonte	1101","N"
"Oliveira dos Brejinhos	1101","N"
"Tanque Novo	1101","N"
"Aracatu	1101","N"
"Brumado	1101","N"
"Caraíbas	1101","N"
"Condeúba	1101","N"
"Cordeiros	1101","N"
"Guajeru	1101","N"
"Ituaçu	1101","N"
"Maetinga	1101","N"
"Malhada de Pedras	1101","N"
"Piripá	1101","N"
"Presidente Jânio Quadros	1101","N"
"Rio do Antônio	1101","N"
"Tanhaçu	1101","N"
"Tremedal	1101","N"
"Caculé	1101","N"
"Caetité	1101","N"
"Candiba	1101","N"
"Guanambi	1101","N"
"Ibiassucê	1101","N"
"Igaporã	1101","N"
"Iuiú	1101","N"
"Jacaraci	1101","N"
"Lagoa Real	1101","N"
"Licínio de Almeida	1101","N"
"Malhada	1101","N"
"Matina	1101","N"
"Mortugaba	1101","N"
"Palmas de Monte Alto	1101","N"
"Pindaí	1101","N"
"Riacho de Santana	1101","N"
"Sebastião Laranjeiras	1101","N"
"Urandi	1101","N"
"Encruzilhada	1101","N"
"Itambé	1101","N"
"Itapetinga	1101","N"
"Itarantim	1101","N"
"Itororó	1101","N"
"Macarani	1101","N"
"Maiquinique	1101","N"
"Potiraguá	1101","N"
"Ribeirão do Largo	1101","N"
"Aiquara	1101","N"
"Amargosa	1101","N"
"Apuarema	1101","N"
"Brejões	1101","N"
"Cravolândia	1101","N"
"Irajuba	1101","N"
"Iramaia	1101","N"
"Itagi	1101","N"
"Itaquara	1101","N"
"Itiruçu	1101","N"
"Jaguaquara	1101","N"
"Jequié	1101","N"
"Jiquiriçá	1101","N"
"Jitaúna	1101","N"
"Lafaiete Coutinho	1101","N"
"Laje	1101","N"
"Lajedo do Tabocal	1101","N"
"Maracás	1101","N"
"Marcionílio Souza	1101","N"
"Milagres	1101","N"
"Mutuípe	1101","N"
"Nova Itarana	1101","N"
"Planaltino	1101","N"
"Santa Inês	1101","N"
"São Miguel das Matas	1101","N"
"Ubaíra	1101","N"
"Dom Basílio	1101","N"
"Érico Cardoso	1101","N"
"Livramento de Nossa Senhora	1101","N"
"Paramirim	1101","N"
"Rio do Pires	1101","N"
"Abaíra	1101","N"
"Andaraí	1101","N"
"Barra da Estiva	1101","N"
"Boninal	1101","N"
"Contendas do Sincorá	1101","N"
"Ibicoara	1101","N"
"Itaeté	1101","N"
"Jussiape	1101","N"
"Lençóis	1101","N"
"Mucugê	1101","N"
"Nova Redenção	1101","N"
"Palmeiras	1101","N"
"Piatã	1101","N"
"Rio de Contas	1101","N"
"Seabra	1101","N"
"Utinga	1101","N"
"Wagner	1101","N"
"Anagé	1101","N"
"Barra do Choça	1101","N"
"Belo Campo	1101","N"
"Boa Nova	1101","N"
"Bom Jesus da Serra	1101","N"
"Caatiba	1101","N"
"Caetanos	1101","N"
"Cândido Sales	1101","N"
"Dário Meira	1101","N"
"Ibicuí	1101","N"
"Iguaí	1101","N"
"Manoel Vitorino	1101","N"
"Mirante	1101","N"
"Nova Canaã	1101","N"
"Planalto	1101","N"
"Poções	1101","N"
"Vitória da Conquista	1101","N"
"Baianópolis	1101","N"
"Barreiras	1101","N"
"Catolândia	1101","N"
"Formosa do Rio Preto	1101","N"
"Luís Eduardo Magalhães	1101","N"
"Riachão das Neves	1101","N"
"São Desidério	1101","N"
"Angical	1101","N"
"Brejolândia	1101","N"
"Cotegipe	1101","N"
"Cristópolis	1101","N"
"Mansidão	1101","N"
"Santa Rita de Cássia	1101","N"
"Tabocas do Brejo Velho	1101","N"
"Wanderley	1101","N"
"Canápolis	1101","N"
"Cocos	1101","N"
"Coribe	1101","N"
"Correntina	1101","N"
"Jaborandi	1101","N"
"Santa Maria da Vitória	1101","N"
"São Félix do Coribe	1101","N"
"Serra Dourada	1101","N"
"Catu	1101","N"
"Conceição do Jacuípe	1101","N"
"Itanagra	1101","N"
"Mata de São João	1101","N"
"Pojuca	1101","N"
"São Sebastião do Passé	1101","N"
"Terra Nova	1101","N"
"Camaçari	1101","N"
"Candeias	1101","N"
"Dias d'Ávila	1101","N"
"Itaparica	1101","N"
"Lauro de Freitas	1101","N"
"Madre de Deus	1101","N"
"Salvador (State Capital)	1101","N"
"São Francisco do Conde	1101","N"
"Simões Filho	1101","N"
"Vera Cruz	1101","N"
"Aratuípe	1101","N"
"Cabaceiras do Paraguaçu	1101","N"
"Cachoeira	1101","N"
"Castro Alves	1101","N"
"Conceição do Almeida	1101","N"
"Cruz das Almas	1101","N"
"Dom Macedo Costa	1101","N"
"Governador Mangabeira	1101","N"
"Jaguaripe	1101","N"
"Maragogipe	1101","N"
"Muniz Ferreira	1101","N"
"Muritiba	1101","N"
"Salinas da Margarida	1101","N"
"Santo Amaro	1101","N"
"Santo Antônio de Jesus	1101","N"
"São Felipe	1101","N"
"São Félix	1101","N"
"Sapeaçu	1101","N"
"Saubara	1101","N"
"Varzedo	1101","N"
"Acajutiba	1101","N"
"Alagoinhas	1101","N"
"Aporá	1101","N"
"Araças	1101","N"
"Aramari	1101","N"
"Barrocas	1101","N"
"Crisópolis	1101","N"
"Inhambupe	1101","N"
"Rio Real	1101","N"
"Sátiro Dias	1101","N"
"Cardeal da Silva	1101","N"
"Conde	1101","N"
"Entre Rios	1101","N"
"Esplanada	1101","N"
"Jandaíra	1101","N"
"Cansanção	1101","N"
"Canudos	1101","N"
"Euclides da Cunha	1101","N"
"Monte Santo	1101","N"
"Nordestina	1101","N"
"Queimadas	1101","N"
"Quijingue	1101","N"
"Tucano	1101","N"
"Uauá	1101","N"
"Coronel João Sá	1101","N"
"Jeremoabo	1101","N"
"Pedro Alexandre	1101","N"
"Santa Brígida	1101","N"
"Sítio do Quinto	1101","N"
"Adustina	1101","N"
"Antas	1101","N"
"Banzaê	1101","N"
"Cícero Dantas	1101","N"
"Cipó	1101","N"
"Heliópolis	1101","N"
"Itapicuru	1101","N"
"Nova Soure	1101","N"
"Novo Triunfo	1101","N"
"Olindina	1101","N"
"Paripiranga	1101","N"
"Ribeira do Amparo	1101","N"
"Ribeira do Pombal	1101","N"
"Araci	1101","N"
"Biritinga	1101","N"
"Candeal	1101","N"
"Capela do Alto Alegre	1101","N"
"Conceição do Coité	1101","N"
"Gavião	1101","N"
"Ichu	1101","N"
"Lamarão	1101","N"
"Nova Fátima	1101","N"
"Pé de Serra	1101","N"
"Retirolândia	1101","N"
"Riachão do Jacuípe	1101","N"
"Santaluz	1101","N"
"São Domingos	1101","N"
"Serrinha	1101","N"
"Teofilândia	1101","N"
"Valente	1101","N"
"Almadina	1101","N"
"Arataca	1101","N"
"Aurelino Leal	1101","N"
"Barra do Rocha	1101","N"
"Belmonte	1101","N"
"Buerarema	1101","N"
"Camacan	1101","N"
"Canavieiras	1101","N"
"Coaraci	1101","N"
"Firmino Alves	1101","N"
"Floresta Azul	1101","N"
"Gandu	1101","N"
"Gongogi	1101","N"
"Governador Lomanto Júnior	1101","N"
"Ibicaraí	1101","N"
"Ibirapitanga	1101","N"
"Ibirataia	1101","N"
"Ilhéus	1101","N"
"Ipiaú	1101","N"
"Itabuna	1101","N"
"Itacaré	1101","N"
"Itagibá	1101","N"
"Itaju do Colônia	1101","N"
"Itajuípe	1101","N"
"Itamari	1101","N"
"Itapé	1101","N"
"Itapebi	1101","N"
"Itapitanga	1101","N"
"Jussari	1101","N"
"Mascote	1101","N"
"Nova Ibiá	1101","N"
"Pau Brasil	1101","N"
"Santa Cruz da Vitória	1101","N"
"Santa Luzia	1101","N"
"São José da Vitória	1101","N"
"Teolândia	1101","N"
"Ubaitaba	1101","N"
"Ubatã	1101","N"
"Una	1101","N"
"Uruçuca	1101","N"
"Wenceslau Guimarães	1101","N"
"Alcobaça	1101","N"
"Caravelas	1101","N"
"Eunápolis	1101","N"
"Guaratinga	1101","N"
"Ibirapuã	1101","N"
"Itabela	1101","N"
"Itagimirim	1101","N"
"Itamaraju	1101","N"
"Itanhém	1101","N"
"Jucuruçu	1101","N"
"Lajedão	1101","N"
"Medeiros Neto	1101","N"
"Mucuri	1101","N"
"Nova Viçosa	1101","N"
"Porto Seguro	1101","N"
"Prado	1101","N"
"Santa Cruz Cabrália	1101","N"
"Teixeira de Freitas	1101","N"
"Vereda	1101","N"
"Cairu	1101","N"
"Camamu	1101","N"
"Igrapiúna	1101","N"
"Ituberá	1101","N"
"Maraú	1101","N"
"Nilo Peçanha	1101","N"
"Piraí do Norte	1101","N"
"Presidente Tancredo Neves	1101","N"
