"COL1","COL2"
"NOAA WEATHER RADIO (NWR)	1101","N"
"NOR' EASTER	1101","N"
"NSSL	1101","N"
"OCCLUDED FRONT	1101","N"
"OVERCAST	1101","N"
"PARTLY CLOUDY	1101","N"
"PAROEMIEOLOGY	1101","N"
"POGONIP	1101","N"
"polar vortex	1101","N"
"PRECIPITATION	1101","N"
"PRESSURE	1101","N"
"RADAR	1101","N"
"RADIOSONDE	1101","N"
"RAIN	1101","N"
"RELATIVE HUMIDITY	1101","N"
"RIDGE	1101","N"
"SCATTERED CLOUDS	1101","N"
"SEA BREEZE	1101","N"
"SEVERE THUNDERSTORM	1101","N"
"SHOWER	1101","N"
"SLEET	1101","N"
"SNOW	1101","N"
"SNOW FLURRY	1101","N"
"SNOW SQUALL	1101","N"
"SQUALL LINE	1101","N"
"STATIONARY FRONT	1101","N"
"STORM SURGE	1101","N"
"STRATUS	1101","N"
"SUBTROPIC	1101","N"
"THUNDER	1101","N"
"TORNADO	1101","N"
"TROPICAL DEPRESSION	1101","N"
"TROPICAL DISTURBANCE	1101","N"
"TROPICAL STORM	1101","N"
"TROUGH	1101","N"
"VIRGA	1101","N"
"WARM FRONT	1101","N"
"WARNING	1101","N"
"WATCH	1101","N"
"WATERSPOUT	1101","N"
"WIND CHILL	1101","N"
