"COL1","COL2"
"Narechen Glacier	1101","N"
"Nash Glacier	1101","N"
"Neptune Glacier	1101","N"
"Nesla Glacier	1101","N"
"Newall Glacier	1101","N"
"Newcomer Glacier	1101","N"
"Nimitz Glacier	1101","N"
"Nimrod Glacier	1101","N"
"Ninnis Glacier	1101","N"
"Noll Glacier	1101","N"
"Northcliffe Glacier	1101","N"
"Northeast Glacier	1101","N"
"Northwind Glacier	1101","N"
"Nueve de Julio Glacier	1101","N"
"Oakley Glacier	1101","N"
"Obelya Glacier	1101","N"
"Ogoya Glacier	1101","N"
"O'Hara Glacier	1101","N"
"Ovech Glacier	1101","N"
"Palestrina Glacier	1101","N"
"Panega Glacier	1101","N"
"Pashuk Glacier	1101","N"
"Pastra Glacier	1101","N"
"Patuxent Ice Stream	1101","N"
"Paulus Glacier	1101","N"
"Pautalia Glacier	1101","N"
"Pelter Glacier	1101","N"
"Penck Glacier	1101","N"
"Perez Glacier	1101","N"
"Perunika Glacier	1101","N"
"Peshtera Glacier	1101","N"
"Pilot Glacier	1101","N"
"Pimpirev Glacier	1101","N"
"Pine Island Glacier	1101","N"
"Pirin Glacier	1101","N"
"Pirogov Glacier	1101","N"
"Pluto Glacier	1101","N"
"Poduene Glacier	1101","N"
"Polar Times Glacier	1101","N"
"Polarårboken Glacier	1101","N"
"Posadowsky Glacier	1101","N"
"Poulter Glacier	1101","N"
"Prebble Glacier	1101","N"
"Prespa Glacier	1101","N"
"Priddy Glacier	1101","N"
"Priestley Glacier	1101","N"
"Prince Edward Glacier	1101","N"
"Prince Philip Glacier	1101","N"
"Prince of Wales Glacier	1101","N"
"Princess Anne Glacier	1101","N"
"Prospect Glacier	1101","N"
"Pryor Glacier	1101","N"
"P?anu Glacier	1101","N"
"Quartermain Glacier	1101","N"
"Quito Glacier	1101","N"
"Quonset Glacier	1101","N"
"Rachmaninoff Glacier	1101","N"
"Rayner Glacier	1101","N"
"Recovery Glacier	1101","N"
"Reedy Glacier	1101","N"
"Remington Glacier	1101","N"
"Rennick Glacier	1101","N"
"Reuning Glacier	1101","N"
"Rhesus Glacier	1101","N"
"Rippon Glacier	1101","N"
"Robert Glacier	1101","N"
"Robson Glacier	1101","N"
"Roché Glacier	1101","N"
"Ropotamo Glacier	1101","N"
"Rose Valley Glacier	1101","N"
"Rosselin Glacier	1101","N"
"Rumyana Glacier	1101","N"
"Rupite Glacier	1101","N"
"Rusalka Glacier	1101","N"
"Rutford Ice Stream	1101","N"
"Sabine Glacier	1101","N"
"Samodiva Glacier	1101","N"
"Sandhøhallet Glacier	1101","N"
"Saparevo Glacier	1101","N"
"Saturn Glacier	1101","N"
"Schneider Glacier	1101","N"
"Schweitzer Glacier	1101","N"
"Schytt Glacier	1101","N"
"Scott Glacier	1101","N"
"Seaton Glacier	1101","N"
"Sedgwick Glacier	1101","N"
"Sestrimo Glacier	1101","N"
"Shabica Glacier	1101","N"
"Shackleton Glacier	1101","N"
"Shambles Glacier	1101","N"
"Shanklin Glacier	1101","N"
"Shark Fin Glacier	1101","N"
"Sharp Glacier	1101","N"
"Sharpend Glacier	1101","N"
"Sheehan Glacier	1101","N"
"Sheldon Glacier	1101","N"
"Shell Glacier	1101","N"
"Shinnan Glacier	1101","N"
"Shipley Glacier	1101","N"
"Shirase Glacier	1101","N"
"Shoemaker Glacier	1101","N"
"Shoesmith Glacier	1101","N"
"Shuman Glacier	1101","N"
"Sibelius Glacier	1101","N"
"Siegfried Glacier	1101","N"
"Siemiatkowski Glacier	1101","N"
"Sigmen Glacier	1101","N"
"Sigyn Glacier	1101","N"
"Sikorski Glacier	1101","N"
"Sikorsky Glacier	1101","N"
"Silk Glacier	1101","N"
"Simmons Glacier	1101","N"
"Simpson Glacier	1101","N"
"Sirma Glacier	1101","N"
"Skålebreen	1101","N"
"Skelton Glacier	1101","N"
"Škorpil Glacier	1101","N"
"Slessor Glacier	1101","N"
"Smith Glacier	1101","N"
"Socks Glacier	1101","N"
"Sölch Glacier	1101","N"
"Solun Glacier	1101","N"
"Sørsdal Glacier	1101","N"
"Srebarna Glacier	1101","N"
"Stancomb-Wills Glacier	1101","N"
"Strandzha Glacier	1101","N"
"Struma Glacier	1101","N"
"Suárez Glacier	1101","N"
"Suess Glacier	1101","N"
"Sullivan Glacier	1101","N"
"Sunfix Glacier	1101","N"
"Support Force Glacier	1101","N"
"Suter Glacier	1101","N"
"Sylwester Glacier	1101","N"
"Talev Glacier	1101","N"
"Targovishte Glacier	1101","N"
"Taylor Glacier	1101","N"
"Telemeter Glacier	1101","N"
"Teteven Glacier	1101","N"
"Thamyris Glacier	1101","N"
"Thomas Glacier	1101","N"
"Thwaites Glacier	1101","N"
"Tønnesen Glacier	1101","N"
"Totten Glacier	1101","N"
"Toynbee Glacier	1101","N"
"Transition Glacier	1101","N"
"Trench Glacier	1101","N"
"Tucker Glacier	1101","N"
"Tumble Glacier	1101","N"
"Tundzha Glacier	1101","N"
"Ueda Glacier	1101","N"
"Underwood Glacier	1101","N"
"Union Glacier	1101","N"
"Uranus Glacier	1101","N"
"Urdoviza Glacier	1101","N"
"Utopia Glacier	1101","N"
"Utstikkar Glacier	1101","N"
"Vacchi Piedmont Glacier	1101","N"
"Van der Veen Ice Stream	1101","N"
"Van Reeth Glacier	1101","N"
"Vanderford Glacier	1101","N"
"Varlamov Glacier	1101","N"
"Venus Glacier	1101","N"
"Venzke Glacier	1101","N"
"Vereyken Glacier	1101","N"
"Verila Glacier	1101","N"
"Vestreskorve Glacier	1101","N"
"Veststraumen Glacier	1101","N"
"Vetrino Glacier	1101","N"
"Vidbol Glacier	1101","N"
"Vivaldi Glacier	1101","N"
"Wager Glacier	1101","N"
"Wahl Glacier	1101","N"
"Walk Glacier	1101","N"
"Walter Glacier	1101","N"
"Wetmore Glacier	1101","N"
"Whillans Ice Stream	1101","N"
"Williams Ice Stream	1101","N"
"Wilma Glacier	1101","N"
"Wirdnam Glacier	1101","N"
"Wright Lower Glacier	1101","N"
"Wubbold Glacier	1101","N"
"Wulfila Glacier	1101","N"
"Yablanitsa Glacier	1101","N"
"Yakoruda Glacier	1101","N"
"Yamato Glacier	1101","N"
"Yancey Glacier	1101","N"
"Yates Glacier	1101","N"
"Yeats Glacier	1101","N"
"Yoder Glacier	1101","N"
"Young Glacier	1101","N"
"Yozola Glacier	1101","N"
"Zaneveld Glacier	1101","N"
"Zelee Glacier	1101","N"
"Zeller Glacier	1101","N"
"Zenith Glacier	1101","N"
"Zephyr Glacier	1101","N"
"Zetland Glacier	1101","N"
"Zheravna Glacier	1101","N"
"Zimzelen Glacier	1101","N"
"Zinberg Glacier	1101","N"
"Znosko Glacier	1101","N"
"Zoller Glacier	1101","N"
"Zonda Glacier	1101","N"
"Zotikov Glacier	1101","N"
"Zuniga Glacier	1101","N"
"Zykov Glacier	1101","N"
"Perito Moreno glacier	1101","N"
"Polish glacier	1101","N"
"Southern Patagonian Ice Field	1101","N"
"Upsala glacier	1101","N"
"Spegazzini glacier	1101","N"
"Mayo glacier	1101","N"
"Onelli glacier	1101","N"
"Torre glacier	1101","N"
"Negro glacier	1101","N"
"Frias glacier	1101","N"
"Alerce glacier	1101","N"
"Castaño Overo glacier	1101","N"
"Manso glacier	1101","N"
"Peulla glacier	1101","N"
"Casa Pangue glacier	1101","N"
"Río Blanco glacier	1101","N"
"Ventisquero Negro	1101","N"
"Viedma glacier	1101","N"
"Lagrimas glacier	1101","N"
"Chacaltaya	1101","N"
"glacier Lagoon	1101","N"
"Amalia glacier	1101","N"
"Colonia glacier	1101","N"
"Bernardo glacier	1101","N"
"Brüggen glacier	1101","N"
"Pío XI glacier	1101","N"
"Dickson glacier	1101","N"
"Francia glacier	1101","N"
"Garibaldi glacier	1101","N"
"Grandes Ventisqueros	1101","N"
"Gran Campo Nevado	1101","N"
"Grey glacier	1101","N"
"Holanda glacier	1101","N"
"Italia glacier	1101","N"
"Jorge Montt glacier	1101","N"
"Juncal Norte glacier	1101","N"
"Juncal Sur glacier	1101","N"
"La Paloma glacier	1101","N"
"Leones glacier	1101","N"
"Los Perros glacier	1101","N"
"Marinelli glacier	1101","N"
"Nef glacier	1101","N"
"Mocho-Choshuenco	1101","N"
"Northern Patagonian Ice Field	1101","N"
"O'Higgins glacier	1101","N"
"Patagonian Ice Sheet	1101","N"
"Pingo glacier	1101","N"
"Queulat glacier	1101","N"
"Romanche glacier	1101","N"
"San Francisco glacier	1101","N"
"San Quintín glacier	1101","N"
"San Rafael glacier	1101","N"
"Serrano glacier	1101","N"
"Soler glacier	1101","N"
"Steffen glacier	1101","N"
"Stoppani glacier	1101","N"
"Tyndall glacier	1101","N"
"Geike glacier	1101","N"
"Universidad glacier	1101","N"
"Yelcho glacier	1101","N"
"Nevado del Ruiz	1101","N"
"Ritacuba Blanco	1101","N"
"Sierra Nevada de Santa Marta	1101","N"
"Snow Mountain of Quindio	1101","N"
"Antisana	1101","N"
"El Altar	1101","N"
"Cayambe	1101","N"
"Chimborazo	1101","N"
"Cotopaxi	1101","N"
"Quelccaya Ice Cap	1101","N"
"Pastoruri glacier	1101","N"
"Artesonraju glacier	1101","N"
"Llaca glacier	1101","N"
"Arhuey glacier	1101","N"
"Veronica glacier	1101","N"
"Eastern Coromoto glacier	1101","N"
"Sievers glacier	1101","N"
"Pico Bolívar - three glaciers	1101","N"
"Timoncito glacier	1101","N"
"La Corona glacier	1101","N"
"Siachen glacier 	1101","N"
"Nubra glacier	1101","N"
"Chong Kmdan glacier	1101","N"
"Drang Drung glacier	1101","N"
"Shafat glacier	1101","N"
"Machoi glacier	1101","N"
"Rimo glacier	1101","N"
"Tayseer glacier	1101","N"
"Trango glacier	1101","N"
"Hari parbat glacier	1101","N"
"Chitta katha glacier	1101","N"
"Shirwali glacier	1101","N"
"Nun Kun	1101","N"
"Parkachik glacier	1101","N"
"Kazi N glacier	1101","N"
"Beas Kund glacier	1101","N"
"BCB glacier 	1101","N"
"Chandra glacier	1101","N"
"Chandra Nahan glacier	1101","N"
"Bhadal glacier	1101","N"
"Bhaga glacier	1101","N"
"Dhaka glacier	1101","N"
"North Dakka glacier	1101","N"
"Gora glacier	1101","N"
"Miyar glacier	1101","N"
"Mukkila glacier	1101","N"
"Parbati and Dudhon	1101","N"
"Perad glacier	1101","N"
"Bada Shigari glacier	1101","N"
"Chota Shigri	1101","N"
"The Zemu glacier	1101","N"
"Zemu glacier	1101","N"
"Rathong glacier	1101","N"
"Lonak glacier	1101","N"
"Gangotri glacier 	1101","N"
"Gangotri glacier	1101","N"
"Kalabaland glacier	1101","N"
"Meola glacier	1101","N"
"Milam glacier	1101","N"
"Namik glacier	1101","N"
"Panchchuli glacier	1101","N"
"Pindari glacier	1101","N"
"Ralam glacier	1101","N"
"Sona glacier	1101","N"
"Kafni glacier	1101","N"
"Sunderdhunga	1101","N"
"Jaundhar	1101","N"
"satoanth	1101","N"
"bhagirathi kadak	1101","N"
"dokriani glacier	1101","N"
"chorabari glacier	1101","N"
"Abruzzi glacier	1101","N"
"Baltoro glacier	1101","N"
"Batura glacier	1101","N"
"Biafo glacier	1101","N"
"Biarchedi glacier	1101","N"
"Bilafond glacier 	1101","N"
"Godwin-Austen glacier	1101","N"
"Gondogoro glacier	1101","N"
"Hainablak glacier	1101","N"
"Hispar glacier	1101","N"
"Hussaini glacier	1101","N"
"Hoper glacier	1101","N"
"The Kutia Lungma glacier	1101","N"
"Kutia Lungma glacier	1101","N"
"Miar glacier	1101","N"
"Panmah glacier	1101","N"
"Passu glacier	1101","N"
"Rupal glacier	1101","N"
"Sachiokuh glacier	1101","N"
"Sarpo Laggo glacier	1101","N"
"Shaigri glacier	1101","N"
"Shandar glacier	1101","N"
"Shani glacier	1101","N"
"Shireen Maidan glacier	1101","N"
"Shishpar glacier	1101","N"
"Shuijerab glacier	1101","N"
"Shutwerth glacier	1101","N"
"Silkiang glacier	1101","N"
"Sim glacier	1101","N"
"Siru glacier	1101","N"
"Skora La glacier	1101","N"
"Sokha glacier	1101","N"
"South Barum glacier	1101","N"
"Sovoia glacier	1101","N"
"Stokpa Lungma glacier	1101","N"
"Sumayar Bar glacier	1101","N"
"Tarashing glacier	1101","N"
"Thalo glacier	1101","N"
"Thui glacier	1101","N"
"Toltar glacier	1101","N"
"Toshain glacier	1101","N"
"Trivor glacier	1101","N"
"Tsarak Tsa glacier	1101","N"
"Udren glacier	1101","N"
"Uli Biaho glacier	1101","N"
"Ultar glacier	1101","N"
"Upper Khurdopin glacier	1101","N"
"Upper Tirich glacier	1101","N"
"Vigne glacier	1101","N"
"West Vigne glacier	1101","N"
"Wyeen glacier	1101","N"
"Yermanendu glacier	1101","N"
"Yazghill glacier	1101","N"
"Yishkuk glacier	1101","N"
"Yukshgoz glacier	1101","N"
"Zindikharam glacier	1101","N"
"Aagaard Glacier	1101","N"
"Aaron Glacier	1101","N"
"Academy Glacier	1101","N"
"Acosta Glacier	1101","N"
"Adams Glacier (Victoria Land)	1101","N"
"Adams Glacier (Wilkes Land)	1101","N"
"Aeronaut Glacier	1101","N"
"Agalina Glacier	1101","N"
"Ahern Glacier	1101","N"
"Ahlmann Glacier	1101","N"
"Ahrnsbrak Glacier	1101","N"
"Aiken Glacier	1101","N"
"Airy Glacier	1101","N"
"Aitkenhead Glacier	1101","N"
"Akebono Glacier	1101","N"
"Albanus Glacier	1101","N"
"Alberich Glacier	1101","N"
"Alberts Glacier	1101","N"
"Albone Glacier	1101","N"
"Albrecht Penck Glacier	1101","N"
"Algie Glacier	1101","N"
"Alice Glacier	1101","N"
"Alley Glacier	1101","N"
"Allison Glacier (Antarctica)	1101","N"
"Altimir Glacier	1101","N"
"Altarduken Glacier	1101","N"
"Alvarez Glacier	1101","N"
"Alyabiev Glacier	1101","N"
"Ambergris Glacier	1101","N"
"Amos Glacier	1101","N"
"Amphitheatre Glacier	1101","N"
"Amundsen Glacier	1101","N"
"Anandakrishnan Glacier	1101","N"
"Anderton Glacier	1101","N"
"Andrew Glacier	1101","N"
"Anna Glacier	1101","N"
"Ant Hill Glacier	1101","N"
"Antevs Glacier	1101","N"
"Anthony Glacier	1101","N"
"Anu Whakatoro Glacier	1101","N"
"Anuchin Glacier	1101","N"
"Apfel Glacier	1101","N"
"Aphrodite Glacier	1101","N"
"Apollo Glacier	1101","N"
"Arago Glacier	1101","N"
"Arapya Glacier	1101","N"
"Archer Glacier	1101","N"
"Arena Glacier	1101","N"
"Arensky Glacier	1101","N"
"Argentina Glacier	1101","N"
"Argo Glacier	1101","N"
"Argonaut Glacier	1101","N"
"Argosy Glacier	1101","N"
"Armira Glacier	1101","N"
"Armstrong Glacier	1101","N"
"Arneb Glacier	1101","N"
"Arriens Glacier	1101","N"
"Arruiz Glacier	1101","N"
"Arthur Glacier	1101","N"
"Asafiev Glacier	1101","N"
"Ascent Glacier	1101","N"
"Ashworth Glacier	1101","N"
"Asimutbreen Glacier	1101","N"
"Assender Glacier	1101","N"
"Astakhov Glacier	1101","N"
"Astapenko Glacier	1101","N"
"Aster Glacier	1101","N"
"Astro Glacier	1101","N"
"Astrolabe Glacier	1101","N"
"Astronaut Glacier	1101","N"
"Astudillo Glacier	1101","N"
"Athene Glacier	1101","N"
"Atka Glacier	1101","N"
"Atkinson Glacier	1101","N"
"Attlee Glacier	1101","N"
"Aurora Glacier	1101","N"
"Auster Glacier	1101","N"
"Austreskorve Glacier	1101","N"
"Aviator Glacier	1101","N"
"Avsyuk Glacier	1101","N"
"Axel Heiberg Glacier	1101","N"
"Bachtold Glacier	1101","N"
"Backstairs Passage Glacier	1101","N"
"Bader Glacier	1101","N"
"Bagshawe Glacier	1101","N"
"Bailey Ice Stream	1101","N"
"Baker Glacier	1101","N"
"Balakirev Glacier	1101","N"
"Balch Glacier	1101","N"
"Balchen Glacier	1101","N"
"Baldwin Glacier	1101","N"
"Balish Glacier	1101","N"
"Ball Glacier	1101","N"
"Bally Glacier	1101","N"
"Baranowski Glacier	1101","N"
"Barber Glacier	1101","N"
"Barcus Glacier	1101","N"
"Barkov Glacier	1101","N"
"Barne Glacier	1101","N"
"Barnes Glacier	1101","N"
"Barnett Glacier	1101","N"
"Baronick Glacier	1101","N"
"Barre Glacier	1101","N"
"Barrett Glacier	1101","N"
"Bartlett Glacier	1101","N"
"Bartley Glacier	1101","N"
"Bartok Glacier	1101","N"
"Bartrum Glacier	1101","N"
"Bates Glacier	1101","N"
"Battye Glacier	1101","N"
"Baxter Glacier	1101","N"
"Bayly Glacier	1101","N"
"Beaglehole Glacier	1101","N"
"Beakley Glacier	1101","N"
"Beaman Glacier	1101","N"
"Beardmore Glacier	1101","N"
"Beaver Glacier (Enderby Land)	1101","N"
"Beaver Glacier (Ross Ice Shelf)	1101","N"
"Berkovitsa Glacier	1101","N"
"Berry Glacier	1101","N"
"Bindschadler Ice Stream	1101","N"
"Bishop glacier	1101","N"
"Bistra Glacier	1101","N"
"Blankenship Glacier	1101","N"
"Bolgrad Glacier	1101","N"
"Borchgrevink Glacier	1101","N"
"Boyana Glacier	1101","N"
"Bozhinov Glacier	1101","N"
"Brandau Glacier	1101","N"
"Branscomb Glacier	1101","N"
"Burton Island Glacier	1101","N"
"Butamya Glacier	1101","N"
"Byrd Glacier	1101","N"
"Canada Glacier	1101","N"
"Carey Glacier	1101","N"
"Chernomen Glacier	1101","N"
"Chumerna Glacier	1101","N"
"Chuprene Glacier	1101","N"
"Clarke Glacier (Graham Land)	1101","N"
"Clarke Glacier (Marie Byrd Land)	1101","N"
"Clarke Glacier (Victoria Land)	1101","N"
"Clarsach Glacier	1101","N"
"Co-pilot Glacier	1101","N"
"Collins Glacier	1101","N"
"Commonwealth Glacier	1101","N"
"Coulston Glacier	1101","N"
"Coulter Glacier	1101","N"
"Cox Glacier	1101","N"
"Crane Glacier	1101","N"
"Crescent Glacier	1101","N"
"Crevasse Valley Glacier	1101","N"
"Crume Glacier	1101","N"
"Dale Glacier	1101","N"
"Dalgopol Glacier	1101","N"
"Darwin Glacier (Antarctica)	1101","N"
"Dater Glacier	1101","N"
"David Glacier	1101","N"
"Debelt Glacier	1101","N"
"Debenham Glacier	1101","N"
"Deception Glacier	1101","N"
"Decker Glacier	1101","N"
"Delius Glacier	1101","N"
"Deming Glacier	1101","N"
"Denman Glacier	1101","N"
"Dennistoun Glacier	1101","N"
"Devils Glacier	1101","N"
"DeVicq Glacier	1101","N"
"Dibble Glacier	1101","N"
"Dick Glacier	1101","N"
"Dimkov Glacier	1101","N"
"Dinsmoor Glacier	1101","N"
"Djerassi Glacier	1101","N"
"Dobrudzha Glacier	1101","N"
"Dragoman Glacier	1101","N"
"Driscoll Glacier	1101","N"
"Drygalski Glacier	1101","N"
"Ebbe Glacier	1101","N"
"Echelmeyer Ice Stream	1101","N"
"Edge Glacier	1101","N"
"El-Sayed Glacier	1101","N"
"Ellen Glacier	1101","N"
"Embree Glacier	1101","N"
"Emmanuel Glacier	1101","N"
"Endeavour Piedmont Glacier	1101","N"
"Endurance Glacier	1101","N"
"Entrikin Glacier	1101","N"
"Epler Glacier	1101","N"
"Erebus Glacier	1101","N"
"Eros Glacier	1101","N"
"Evans Ice Stream	1101","N"
"Exum Glacier	1101","N"
"Falkner Glacier	1101","N"
"Fendorf Glacier	1101","N"
"Ferrar Glacier	1101","N"
"Finley Glacier	1101","N"
"Finsterwalder Glacier	1101","N"
"Flanagan Glacier	1101","N"
"Flask Glacier	1101","N"
"Fisher Glacier	1101","N"
"Fitch Glacier	1101","N"
"Foggydog Glacier	1101","N"
"Foreman Glacier	1101","N"
"Foundation Ice Stream	1101","N"
"Franca Glacier	1101","N"
"Frost Glacier	1101","N"
"Fuerza Aérea Glacier	1101","N"
"Gain Glacier	1101","N"
"Gair Glacier	1101","N"
"Gallup Glacier	1101","N"
"Garwood Glacier	1101","N"
"Gaussiran Glacier	1101","N"
"Gerontius Glacier	1101","N"
"Gilbert Glacier	1101","N"
"Gilchrist Glacier	1101","N"
"Gillespie Glacier	1101","N"
"Gillock Glacier	1101","N"
"Gopher Glacier	1101","N"
"Gordon Glacier	1101","N"
"Gramada Glacier	1101","N"
"Greenwell Glacier	1101","N"
"Grigorov Glacier	1101","N"
"Grotto Glacier	1101","N"
"Haas Glacier	1101","N"
"Haefeli Glacier	1101","N"
"Hale Glacier	1101","N"
"Haffner Glacier	1101","N"
"Hammond Glacier	1101","N"
"Hampton Glacier	1101","N"
"Haskell Glacier	1101","N"
"Hatherton Glacier	1101","N"
"Hayes Glacier	1101","N"
"Helfferich Glacier	1101","N"
"Holoviak Glacier	1101","N"
"Horlick Ice Stream	1101","N"
"Howe Glacier	1101","N"
"Hushen Glacier	1101","N"
"Greenland Ice Sheet	1101","N"
"Christian Erichsen Ice Cap	1101","N"
"Flade Isblink 	1101","N"
"Hans Tausen Ice Cap	1101","N"
"Mælkevejen	1101","N"
"Maniitsoq Ice Cap 	1101","N"
"Sukkertoppen	1101","N"
"Akuliarutsip Sermerssua	1101","N"
"Apusiaajik Glacier	1101","N"
"Bernstorff Glacier	1101","N"
"Borgjokel Glacier	1101","N"
"Bowdoin Glacier	1101","N"
"Bredebrae	1101","N"
"Chamberlin Glacier	1101","N"
"Christian IV Glacier	1101","N"
"Copeland Glacier 	1101","N"
"Pasterze Glacier	1101","N"
"Daugaard-Jensen Glacier	1101","N"
"Docker Glacier	1101","N"
"Ejnar Mikkelsen Glacier	1101","N"
"Fenris Glacier	1101","N"
"Fimbul Glacier	1101","N"
"Frederikshaab Glacier	1101","N"
"Gades Glacier	1101","N"
"Garm (glacier)	1101","N"
"Hagen Glacier	1101","N"
"Hans Glacier	1101","N"
"Harald Moltke Glacier	1101","N"
"Heilprin Glacier	1101","N"
"Helheim Glacier	1101","N"
"Humboldt Glacier	1101","N"
"Ingia	1101","N"
"Igdlugdlip Glaicer	1101","N"
"Ikertivaq Glacier	1101","N"
"J.P. Koch Glacier	1101","N"
"Jakobshavn Isbræ	1101","N"
"Kangerlussuaq Glacier	1101","N"
"Kangerdlugssup Glacier	1101","N"
"Kangerdluarssup Sermia	1101","N"
"Karale Glacier	1101","N"
"Kangiata Nunata Sermia	1101","N"
"Knud Rasmussen Glacier	1101","N"
"Kofoed-Hansen Glacier	1101","N"
"King Oscar Glacier	1101","N"
"K.J.V. Steenstrup Glacier	1101","N"
"Kjer Glacier	1101","N"
"L. Bistrup Bræ Glacier	1101","N"
"Lille Glacier	1101","N"
"Marie Sophie Glacier	1101","N"
"Midgard Glacier	1101","N"
"Mittivakkat Glacier	1101","N"
"Nioghalvfjerdsbrae	1101","N"
"Nordenskiold Glacier NW	1101","N"
"Nordenskiold Glacier W	1101","N"
"Nunatakavsaup Glacier	1101","N"
"Nunatakassaap Sermia	1101","N"
"Ostenfeld Glacier	1101","N"
"Peary Glacier	1101","N"
"Perdlerfiup Sermia	1101","N"
"Petermann Glacier	1101","N"
"Rink Glacier	1101","N"
"Russell Glacier	1101","N"
"Ryder Glacier	1101","N"
"Salisbury Glacier	1101","N"
"Sermeq Avannarleq near Ilulissat	1101","N"
"Sermeq Avannarleq in Uummannaq District	1101","N"
"Sermeq Silardleq	1101","N"
"Sermilik Qagssimiut	1101","N"
"Sermitsiaq Glacier	1101","N"
"Sleipner Glacier	1101","N"
"Steenstrup Glacier	1101","N"
"Storstrømmen Glacier	1101","N"
"Store Glacier	1101","N"
"Storebjorn Glacier	1101","N"
"Tingmjarmiut	1101","N"
"Tracy Glacier	1101","N"
"Upernavik Isstrøm	1101","N"
"Umiamako Glacier	1101","N"
"Verhoeff Gletscher	1101","N"
"Vibeke Glacier	1101","N"
"Waltershausen Glacier	1101","N"
"Wordie Glacier	1101","N"
"Zachariæ Isstrøm	1101","N"
