"COL1","COL2"
"Universidade Federal de Mato Grosso (UFMT)	1101","N"
"Mato Grosso do	1101","N"
"Universidade Católica Dom Bosco (UCDB)	1101","N"
"Universidade Estadual de Mato Grosso do Sul (UEMS)	1101","N"
"Universidade Federal de Mato Grosso do Sul (UFMS)	1101","N"
"Universidade para o Desenvolvimento do Estado e da Região do Pantanal (UNIDERP)	1101","N"
"Centro Federal de Educação Tecnológica de Minas Gerais (CEFET-MG)	1101","N"
"Centro Universitário de Caratinga (UNEC)	1101","N"
"Instituto Federal do Sudeste de Minas Gerais - Campus Juiz de Fora (IFET-JF)	1101","N"
"Pontifícia Universidade Católica de Minas Gerais (PUC-Minas)	1101","N"
"Universidade de Itaúna (UIT)	1101","N"
"Universidade Estadual de Minas Gerais (UEMG)	1101","N"
"Universidade Estadual de Montes Claros (Unimontes)	1101","N"
"Universidade Federal de Alfenas (UNIFAL)	1101","N"
"Universidade Federal de Itajubá (UNIFEI)	1101","N"
"Universidade Federal de Juiz de Fora (UFJF)	1101","N"
"Universidade Federal de Lavras (UFLA)	1101","N"
"Universidade Federal de Minas Gerais (UFMG)	1101","N"
"Universidade Federal de Ouro Preto (UFOP)	1101","N"
"Universidade Federal de São João del-Rei (UFSJ)	1101","N"
"Universidade Federal de Uberlândia (UFU)	1101","N"
"Universidade Federal de Viçosa (UFV)	1101","N"
"Universidade Federal dos Vales do Jequitinhonha e Mucuri (UFVJM)	1101","N"
"Universidade FUMEC - Fumec University (FUMEC)	1101","N"
"Centro Universitário do Pará (CESUPA)	1101","N"
"Faculdade da Amazônia (FAMA)	1101","N"
"Faculdade de Belém (FABEL)	1101","N"
"Universidade da Amazônia (UNAMA)	1101","N"
"Universidade do Estado do Pará (UEPA)	1101","N"
"Universidade Federal do Pará (UFPA)	1101","N"
"Universidade Federal do Sul e Sudeste do Pará (UNIFESSPA)	1101","N"
"Universidade Federal Rural da Amazônia (UFRA)	1101","N"
"Universidade Luterana do Brasil (ULBRA)	1101","N"
"Universidade Paulista (UNIP-PA)	1101","N"
"Universidade Vale do Acarau (UVA)	1101","N"
"Paraí	1101","N"
"Universidade Estadual da Paraíba (UEPB)	1101","N"
"Universidade Federal da Paraíba (UFPB)	1101","N"
"Universidade Federal de Campina Grande (UFCG)	1101","N"
"Pontifícia Universidade Católica do Paraná (PUC-PR)	1101","N"
"Universidade Estadual de Londrina (UEL)	1101","N"
"Universidade Estadual de Maringá (UEM)	1101","N"
"Universidade Estadual do Norte do Paraná (UENP)	1101","N"
"Universidade Estadual do Paraná (UNESPAR)	1101","N"
"Universidade Estadual de Ponta Grossa (UEPG)	1101","N"
"Universidade Estadual do Centro-Oeste do Paraná (UNICENTRO)	1101","N"
"Universidade Estadual do Oeste do Paraná (UNIOESTE)	1101","N"
"Universidade Federal do Paraná (UFPR)	1101","N"
"Universidade Norte do Paraná (UNOPAR)	1101","N"
"Universidade Paranaense (UNIPAR)	1101","N"
"Universidade Positivo (UP)	1101","N"
"Universidade Tecnológica Federal do Paraná (UTFPR)	1101","N"
"Universidade Tuiuti do Paraná (UTP)	1101","N"
"Universidade Católica de Pernambuco (UniCaP)	1101","N"
"Universidade de Pernambuco (UPE)	1101","N"
"Universidade Federal de Pernambuco (UFPE)	1101","N"
"Universidade Federal do Vale do São Francisco (UNIVASF)	1101","N"
"Universidade Federal Rural de Pernambuco (UFRPE)	1101","N"
"Universidade Estadual do Piauí (UESPI)	1101","N"
"Universidade Federal do Piauí (UFPI)	1101","N"
"Centro Federal de Educação Tecnológica Celso Suckow da Fonseca (CEFET/RJ)	1101","N"
"Instituto Militar de Engenharia (IME)	1101","N"
"Pontifícia Universidade Católica do Rio de Janeiro (PUC-Rio)	1101","N"
"Rio de Janeiro Federal Institute of Education, Science and Technology (IFRJ)	1101","N"
"Universidade Cândido Mendes (UCAM)	1101","N"
"Universidade Católica de Petrópolis (UCP)	1101","N"
"Universidade do Estado do Rio de Janeiro (UERJ)	1101","N"
"Universidade do Grande Rio (UNIGRANRIO)	1101","N"
"Universidade Estácio de Sá (Estácio)	1101","N"
"Universidade Estadual da Zona Oeste (UEZO)	1101","N"
"Universidade Estadual do Norte Fluminense (UENF)	1101","N"
"Universidade Federal do Estado do Rio de Janeiro (UNIRIO)	1101","N"
"Universidade Federal do Rio de Janeiro (UFRJ)	1101","N"
"Universidade Federal Fluminense (UFF)	1101","N"
"Universidade Federal Rural do Rio de Janeiro (UFRRJ)	1101","N"
"Universidade Gama Filho (UGF)	1101","N"
"Universidade Veiga de Almeida (UVA)	1101","N"
"Universidade do Estado do Rio Grande do Norte (UERN)	1101","N"
"Universidade Federal do Rio Grande do Norte (UFRN)	1101","N"
"Universidade Potiguar (UnP)	1101","N"
"Centro Universitário do Vale do Rio Taquari (UNIVATES)	1101","N"
"Centro Universitário Franciscano (Unifra)	1101","N"
"Centro Universitário La Salle (Unilasalle)	1101","N"
"Fundação Universitária de Cardiologia (FUC)	1101","N"
"Fundação Universidade Federal do Rio Grande (FURG)	1101","N"
"Pontifícia Universidade Católica do Rio Grande do Sul (PUC-RS)	1101","N"
"Universidade Católica de Pelotas (UCPel)	1101","N"
"Universidade da Região da Campanha (URCAMP)	1101","N"
"Universidade de Caxias do Sul (UCS)	1101","N"
"Universidade de Cruz Alta (UNICRUZ)	1101","N"
"Universidade de Passo Fundo (UPF)	1101","N"
"Universidade de Santa Cruz do Sul (UNISC)	1101","N"
"Universidade do Vale do Rio dos Sinos (Unisinos)	1101","N"
"Universidade Estadual do Rio Grande do Sul (UERGS)	1101","N"
"Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA)	1101","N"
"Universidade Federal de Pelotas (UFPel)	1101","N"
"Universidade Federal de Santa Maria (UFSM)	1101","N"
"Universidade Federal do Pampa (Unipampa)	1101","N"
"Universidade Federal do Rio Grande do Sul (UFRGS)	1101","N"
"Universidade Feevale (FEEVALE)	1101","N"
"Universidade Regional do Noroeste do Estado (UNIJUÍ)	1101","N"
"Universidade Regional Integrada do Alto Uruguai e das Missões (URI)	1101","N"
"Unidade de Ensino Superior de Cacoal (UNESC)	1101","N"
"Universidade Federal de Rondônia (UNIR)	1101","N"
"Universidade Federal de Roraima (UFRR)	1101","N"
"Universidade da Região de Joinville (Univille)	1101","N"
"Universidade do Estado de Santa Catarina (Udesc)	1101","N"
"Universidade do Extremo Sul Catarinense (UNESC)	1101","N"
"Universidade do Oeste de Santa Catarina (UNOESC)	1101","N"
"Universidade do Planalto Catarinense (Uniplac)	1101","N"
"Universidade do Sul de Santa Catarina (Unisul)	1101","N"
"Universidade do Vale do Itajaí (Univali)	1101","N"
"Universidade Federal da Fronteira Sul (UFFS)	1101","N"
"Universidade Federal de Santa Catarina (UFSC)	1101","N"
"Universidade Regional de Blumenau (FURB)	1101","N"
"Centro Universitario Belas Artes de Sao Paulo (FEBASP)	1101","N"
"Centro Universitário da FEI (FEI)	1101","N"
"Centro Universitário das Faculdades Metropolitanas Unidas (FMU)	1101","N"
"Centro Universitário do Instituto Mauá de Tecnologia (CeUn-IMT)	1101","N"
"Centro Universitário FECAP (FECAP)	1101","N"
"Centro Universitario Nove de Julho (UNINOVE)	1101","N"
"Centro Universitário São Camilo (CUSC)	1101","N"
"Escola Superior de Propaganda e Marketing (ESPM)	1101","N"
"Faculdade de Tecnologia do Estado de São Paulo (FATEC)	1101","N"
"Faculdade de Tecnologia Bandeirantes (BandTec)	1101","N"
"Fundação Armando Alvares Penteado (FAAP)	1101","N"
"Fundação Educacional do Município de Assis (FEMA)	1101","N"
"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo (IFSP)	1101","N"
"Instituto Tecnológico de Aeronáutica (ITA)	1101","N"
"Pontifícia Universidade Católica de Campinas (PUC-Campinas)	1101","N"
"Pontifícia Universidade Católica de São Paulo (PUC-SP)	1101","N"
"Universidade Anhanguera (Uniderp)	1101","N"
"Universidade Anhembi Morumbi (UAM) (Laureate International Universities)	1101","N"
"Universidade Católica de Santos (UNISANTOS)	1101","N"
"Universidade de Guarulhos (UNG)	1101","N"
"Universidade de Ribeirão Preto (UNAERP)	1101","N"
"Universidade de São Paulo (USP)	1101","N"
"Universidade de Taubaté (Unitau)	1101","N"
"Universidade Estadual de Campinas (Unicamp)	1101","N"
"Universidade Estadual Paulista (Unesp)	1101","N"
"Universidade Federal de São Carlos (UFSCar)	1101","N"
"Universidade Federal de São Paulo (Unifesp)	1101","N"
"Universidade Federal do ABC (UFABC)	1101","N"
"Universidade Metodista de Piracicaba (Unimep)	1101","N"
"Universidade Metodista de São Paulo (Umesp)	1101","N"
"Universidade Municipal de São Caetano do Sul (USCS)	1101","N"
"Universidade Presbiteriana Mackenzie (Mackenzie)	1101","N"
"Universidade Santo Amaro (UNISA)	1101","N"
"Universidade São Marco (UNIMARCO)	1101","N"
"Universidade Federal de Sergipe (UFS)	1101","N"
"Universidade Federal do Tocantins (UFT)	1101","N"
