"COL1","COL2"
"White-fronted spider monkey	1101","N"
"Peruvian spider monkey	1101","N"
"White-cheeked spider monkey	1101","N"
"Red-faced spider monkey	1101","N"
"Brachyteles	1101","N"
"Southern muriqui	1101","N"
"Northern muriqui	1101","N"
"Lagothrix	1101","N"
"Gray woolly monkey	1101","N"
"Silvery woolly monkey	1101","N"
"Order: Carnivora	1101","N"
"Maned wolf	1101","N"
"Short-eared dog	1101","N"
"Bush dog	1101","N"
"Crab-eating fox	1101","N"
"Canidae	1101","N"
"Atelocynus	1101","N"
"Canis	1101","N"
"Domestic dog familiaris DM	1101","N"
"Cerdocyon	1101","N"
"Chrysocyon	1101","N"
"Lycalopex	1101","N"
"Pampas fox	1101","N"
"Hoary fox	1101","N"
"Speothos	1101","N"
"Felidae	1101","N"
"Felis	1101","N"
"Feral cat (introduced	1101","N"
"Leopardus	1101","N"
"Pantanal cat	1101","N"
"Pampas cat	1101","N"
"Geoffroy's cat	1101","N"
"Ocelot	1101","N"
"Oncilla	1101","N"
"Margay	1101","N"
"Panthera	1101","N"
"Jaguar	1101","N"
"Puma	1101","N"
"Jaguarundi	1101","N"
"Mustelidae - otters, weasels and allies	1101","N"
"Tayra	1101","N"
"Lesser grison	1101","N"
"Greater grison	1101","N"
"Neotropical river otter	1101","N"
"Amazon weasel	1101","N"
"Long-tailed weasel	1101","N"
"Giant otter	1101","N"
"Mephitidae - skunks	1101","N"
"Molina's hog-nosed skunk	1101","N"
"Striped hog-nosed skunk	1101","N"
"Otariidae - eared seals	1101","N"
"South American fur seal	1101","N"
"Subantarctic fur seal	1101","N"
"South American sea lion	1101","N"
"Phocidae - earless seals	1101","N"
"Southern elephant seal	1101","N"
"Procyonidae - raccoons, coatis, olingos and allies	1101","N"
"Crab-eating raccoon	1101","N"
"Eastern lowland olingo	1101","N"
"South American coati	1101","N"
"Kinkajou	1101","N"
"Cetacea	1101","N"
"Southern right whale breaching	1101","N"
"Humpback whales in Abrolhos Islands	1101","N"
"Eden's whale off Ilhabela, Sao Paulo	1101","N"
"Spinner dolphins around Fernando de Noronha	1101","N"
"Balaenidae - right whales	1101","N"
"Southern right whale	1101","N"
"Balaenopteridae - rorquals	1101","N"
"Common minke whale	1101","N"
"Antarctic minke whale	1101","N"
"Sei whale	1101","N"
"Bryde's whale	1101","N"
"Omura's whale Balaenoptera omurai (the second case found in Atlantic oceans[1]	1101","N"
"Blue whale	1101","N"
"Fin whale	1101","N"
"Humpback whale	1101","N"
"Delphinidae - dolphins	1101","N"
"Long-beaked common dolphin	1101","N"
"Pygmy killer whale	1101","N"
"Short-finned pilot whale	1101","N"
"Long-finned pilot whale	1101","N"
"Risso's dolphin	1101","N"
"Fraser's dolphin	1101","N"
"Southern right whale dolphin	1101","N"
"Killer whale	1101","N"
"Melon-headed whale	1101","N"
"False killer whale	1101","N"
"Costero	1101","N"
"Tucuxi	1101","N"
"Pantropical spotted dolphin	1101","N"
"Clymene dolphin	1101","N"
"Striped dolphin	1101","N"
"Spinner dolphin	1101","N"
"Rough-toothed dolphin	1101","N"
"Common bottlenose dolphin	1101","N"
"Phocoenidae - porpoises	1101","N"
"Burmeister's porpoise	1101","N"
"Spectacled porpoise	1101","N"
"Physeteridae	1101","N"
"Sperm whale	1101","N"
"Platanistidae - river dolphins	1101","N"
"Amazon river dolphin	1101","N"
"Araguaian river dolphin	1101","N"
"La Plata dolphin	1101","N"
"Ziphiidae - beaked whales	1101","N"
"Arnoux's beaked whale	1101","N"
"Southern bottlenose whale	1101","N"
"Blainville's beaked whale	1101","N"
"Hector's beaked whale	1101","N"
"Cuvier's beaked whale	1101","N"
"Sirenia	1101","N"
"West Indian manatees in Peixe-boi Project, Paraíba	1101","N"
"Trichechidae - manatees	1101","N"
"Amazonian manatee	1101","N"
"West Indian manatee	1101","N"
"Perissodactyla	1101","N"
"Tapiridae - tapirs	1101","N"
"Brazilian tapir	1101","N"
"Kabomani tapir	1101","N"
"Artiodactyla	1101","N"
"Suidae - pigs	1101","N"
"Feral hog	1101","N"
"Tayassuidae - peccaries	1101","N"
"Collared peccary	1101","N"
"Giant peccary	1101","N"
"White-lipped peccary	1101","N"
"Cervidae - deer	1101","N"
"Marsh deer	1101","N"
"Chital or axis deer	1101","N"
"Red brocket	1101","N"
"Gray brocket	1101","N"
"Pygmy brocket	1101","N"
"White-tailed deer	1101","N"
"Pampas deer	1101","N"
"Rodentia	1101","N"
"Sciuridae - squirrels	1101","N"
"Amazon dwarf squirrel	1101","N"
"Neotropical pygmy squirrel	1101","N"
"Brazilian squirrel	1101","N"
"Yellow-throated squirrel	1101","N"
"Bolivian squirrel	1101","N"
"Northern Amazon red squirrel	1101","N"
"Southern Amazon red squirrel	1101","N"
"Myocastoridae	1101","N"
"Nutria	1101","N"
"Muridae - Old World rats and allies	1101","N"
"Norway rat	1101","N"
"Black rat	1101","N"
"House mouse	1101","N"
"Cricetidae - New World rats and allies	1101","N"
"Drymoreomys albimaculatus	1101","N"
"Abrawayaomys chebezi	1101","N"
"Ruschi's rat	1101","N"
"Azara's grass mouse	1101","N"
"Cursor grass mouse	1101","N"
"Lindbergh's grass mouse	1101","N"
"Montane grass mouse	1101","N"
"Caparaó grass mouse	1101","N"
"Paraná grass mouse	1101","N"
"Reig's grass mouse	1101","N"
"Sao Paulo grass mouse	1101","N"
"Serra do Mar grass mouse	1101","N"
"Large-lipped crimson-nosed rat	1101","N"
"Brazilian shrew mouse	1101","N"
"Gray-bellied brucie	1101","N"
"Red-bellied brucie	1101","N"
"Ihering's hocicudo	1101","N"
"Soricine brucie	1101","N"
"Large vesper mouse	1101","N"
"Calomys cerqueirai	1101","N"
"Small vesper mouse	1101","N"
"Delicate vesper mouse	1101","N"
"Tocantins vesper mouse	1101","N"
"Cerradomys langguthi	1101","N"
"Cerradomys maracajuensis	1101","N"
"Marinho's oryzomys	1101","N"
"Lindbergh’s oryzomys	1101","N"
"Terraced rice rat	1101","N"
"Cerradomys vivoi	1101","N"
"Montane Atlantic Forest rat	1101","N"
"Striped Atlantic Forest rat	1101","N"
"Pallid Atlantic Forest rat	1101","N"
"Emmons's rice rat	1101","N"
"Buffy-sided oryzomys	1101","N"
"MacConnell's rice rat	1101","N"
"Elegant rice rat	1101","N"
"Russet rice rat	1101","N"
"Gray leaf-eared mouse	1101","N"
"Web-footed marsh rat	1101","N"
"Amazonian marsh rat	1101","N"
"Atlantic Forest oryzomys	1101","N"
"Azara's broad-headed oryzomys	1101","N"
"Sowbug rice rat	1101","N"
"Western Amazonian oryzomys	1101","N"
"Yungas rice rat	1101","N"
"Juliomys anoblepas (extinct	1101","N"
"Juliomys ossitenuis	1101","N"
"Lesser Wilfred's mouse	1101","N"
"Cleft-headed juliomys	1101","N"
"Juscelinomys candango (extinct	1101","N"
"Juscelinomys talpinus	1101","N"
"Molelike mouse	1101","N"
"Woolly giant rat	1101","N"
"Lund's amphibious rat	1101","N"
"Transitional colilargo	1101","N"
"Dubost's bristly mouse	1101","N"
"Guiana bristly mouse	1101","N"
"Jurua bristly mouse	1101","N"
"Musser’s neacomys	1101","N"
"Paracou neacomys	1101","N"
"Common neacomys	1101","N"
"Narrow-footed bristly mouse	1101","N"
"Hairy-tailed bolo mouse	1101","N"
"Small-footed bristly mouse	1101","N"
"Scaly-footed water rat	1101","N"
"Guianan arboreal rice rat	1101","N"
"Bicolored arboreal rice rat	1101","N"
"Cleber's arboreal rice rat	1101","N"
"Unicolored arboreal rice rat	1101","N"
"Mamore arboreal rice rat	1101","N"
"Brazilian arboreal rice rat	1101","N"
"King arboreal rice rat	1101","N"
"Robert's arboreal rice rat	1101","N"
"Trinidad arboreal rice rat	1101","N"
"Chacoan pygmy rice rat	1101","N"
"Yellow pygmy rice rat	1101","N"
"Fulvous pygmy rice rat	1101","N"
"Small-eared pygmy rice rat	1101","N"
"Oligoryzomys moojeni	1101","N"
"Black-footed pygmy rice rat	1101","N"
"Oligoryzomys rupestris	1101","N"
"Straw-colored pygmy rice rat	1101","N"
"Amazonian hocicudo	1101","N"
"Angular hocicudo	1101","N"
"Caparaó hocicudo	1101","N"
"Hispid hocicudo	1101","N"
"Long-nosed hocicudo	1101","N"
"Robert's hocicudo	1101","N"
"Red hocicudo	1101","N"
"Rio de Janeiro arboreal rat	1101","N"
"Brazilian false rice rat	1101","N"
"Brazilian arboreal mouse	1101","N"
"Gardner's climbing mouse	1101","N"
"White-footed climbing mouse	1101","N"
"MacConnell's climbing mouse	1101","N"
"Atlantic Forest climbing mouse	1101","N"
"Splendid climbing mouse	1101","N"
"Waterhouse's swamp rat	1101","N"
"Ucayali spiny mouse	1101","N"
"Alston's cotton rat	1101","N"
"Paraguayan rice rat	1101","N"
"Cerrado mouse	1101","N"
"Hairy-eared cerrado mouse	1101","N"
"Blackish grass mouse	1101","N"
"Cerrado red-nosed mouse	1101","N"
"Red-nosed mouse	1101","N"
"Greater Wilfred's mouse	1101","N"
"Short-tailed cane rat	1101","N"
"Erethizontidae - New World porcupines	1101","N"
"Bristle-spined porcupine	1101","N"
"Bahia porcupine	1101","N"
"Black-tailed hairy dwarf porcupine	1101","N"
"Black dwarf porcupine	1101","N"
"Brazilian porcupine	1101","N"
"Roosmalen's dwarf porcupine	1101","N"
"Paraguaian hairy dwarf porcupine	1101","N"
"Orange-spined hairy dwarf porcupine	1101","N"
"Dinomyidae	1101","N"
"Pacarana	1101","N"
"Caviidae - guinea pigs and cavies	1101","N"
"Rock cavy	1101","N"
"Brazilian guinea pig	1101","N"
"Shiny guinea pig	1101","N"
"Santa Catarina's guinea pig	1101","N"
"Greater guinea pig	1101","N"
"Guinea pig	1101","N"
"Yellow-toothed cavy	1101","N"
"Spix's yellow-toothed cavy	1101","N"
"Acrobatic cavy	1101","N"
"Hydrochaeridae	1101","N"
"Capybara	1101","N"
"Dasyproctidae - agoutis and acouchis	1101","N"
"Azara's agouti	1101","N"
"Black agouti	1101","N"
"Red-rumped agouti	1101","N"
"Black-rumped agouti	1101","N"
"Central American agouti	1101","N"
"Red acouchi	1101","N"
"Green acouchi	1101","N"
"Cuniculidae	1101","N"
"Lowland paca	1101","N"
"Ctenomyidae - tuco-tucos	1101","N"
"Brazilian tuco-tuco	1101","N"
"Flamarion's tuco-tuco	1101","N"
"Tiny tuco-tuco	1101","N"
"Natterer's tuco-tuco	1101","N"
"Rondon's tuco-tuco	1101","N"
"Collared tuco-tuco	1101","N"
"Echimyidae - spiny rats and allies	1101","N"
"Painted tree-rat	1101","N"
"Owl's spiny rat	1101","N"
"Bishop's fossorial spiny rat	1101","N"
"Broad-headed spiny rat	1101","N"
"Bolivian bamboo rat	1101","N"
"Amazon bamboo rat	1101","N"
"White-faced spiny tree-rat	1101","N"
"Giant tree rat	1101","N"
"Brandt's guiara	1101","N"
"Fischer's guiara	1101","N"
"Yellow-crowned brush-tailed rat	1101","N"
"Rio Negro brush-tailed rat	1101","N"
"Plain brush-tailed rat	1101","N"
"Atlantic bamboo rat	1101","N"
"Tuft-tailed spiny tree rat	1101","N"
"Long-tailed armored tree-rat	1101","N"
"Ferreira's spiny tree rat	1101","N"
"Tufted-tailed spiny tree-rat	1101","N"
"Pará spiny tree-rat	1101","N"
"Golden Atlantic tree-rat	1101","N"
"Orange-brown Atlantic tree-rat	1101","N"
"Drab Atlantic tree-rat	1101","N"
"Kerr's Atlantic tree-rat	1101","N"
"Pallid Atlantic tree-rat	1101","N"
"Lund's Atlantic tree-rat	1101","N"
"Mantiqueira Atlantic tree-rat	1101","N"
"Long-furred Atlantic tree-rat	1101","N"
"Black-spined Atlantic tree-rat	1101","N"
"Rusty-sided Atlantic tree-rat	1101","N"
"Giant Atlantic tree-rat	1101","N"
"Short-furred Atlantic tree-rat	1101","N"
"Napo spiny rat	1101","N"
"Short-tailed spiny rat	1101","N"
"Guyenne spiny rat	1101","N"
"Cuvier's spiny rat	1101","N"
