"COL1","COL2"
"Great blue heron	1101","N"
"Gray heron	1101","N"
"Purple heron	1101","N"
"Great egret	1101","N"
"Little egret	1101","N"
"Western reef-heron	1101","N"
"Snowy egret	1101","N"
"Little blue heron	1101","N"
"Tricolored heron	1101","N"
"Cattle egret	1101","N"
"Squacco heron	1101","N"
"Striated heron	1101","N"
"Whistling heron	1101","N"
"Capped heron	1101","N"
"Black-crowned night-heron	1101","N"
"Yellow-crowned night-heron	1101","N"
"Boat-billed heron	1101","N"
"Threskiornithidae - ibises and spoonbills	1101","N"
"Roseate spoonbill	1101","N"
"Scarlet ibis	1101","N"
"White-faced ibis	1101","N"
"Sharp-tailed ibis	1101","N"
"Green ibis	1101","N"
"Bare-faced ibis	1101","N"
"Plumbeous ibis	1101","N"
"Buff-necked ibis	1101","N"
"Eurasian spoonbill	1101","N"
"Accipitriformes	1101","N"
"Cathartidae - New World vultures	1101","N"
"Black vulture	1101","N"
"Turkey vulture	1101","N"
"Lesser yellow-headed vulture	1101","N"
"Greater yellow-headed vulture	1101","N"
"Andean condor	1101","N"
"King vulture	1101","N"
"Pandionidae - ospreys	1101","N"
"Osprey	1101","N"
"Accipitridae - hawks, eagles, and kites	1101","N"
"Great black hawk	1101","N"
"White-tailed hawk	1101","N"
"Roadside hawk	1101","N"
"Black-collared hawk	1101","N"
"Pearl kite	1101","N"
"White-tailed kite	1101","N"
"Hook-billed kite	1101","N"
"Gray-headed kite	1101","N"
"White-collared kite	1101","N"
"Swallow-tailed kite	1101","N"
"Crested eagle	1101","N"
"Harpy eagle	1101","N"
"Black hawk-eagle	1101","N"
"Ornate hawk-eagle	1101","N"
"Black-and-white hawk-eagle	1101","N"
"Snail kite	1101","N"
"Slender-billed kite	1101","N"
"Double-toothed kite	1101","N"
"Rufous-thighed kite	1101","N"
"Mississippi kite	1101","N"
"Plumbeous kite	1101","N"
"Long-winged harrier	1101","N"
"Cinereous harrier	1101","N"
"Gray-bellied hawk	1101","N"
"Tiny hawk	1101","N"
"Sharp-shinned hawk	1101","N"
"Bicolored hawk	1101","N"
"Black kite	1101","N"
"Crane hawk	1101","N"
"Slate-colored hawk	1101","N"
"Common black hawk	1101","N"
"Rufous crab hawk	1101","N"
"Savanna hawk	1101","N"
"White-necked hawk	1101","N"
"Chaco eagle	1101","N"
"Harris's hawk	1101","N"
"White-rumped hawk	1101","N"
"Variable hawk	1101","N"
"Black-chested buzzard-eagle	1101","N"
"Mantled hawk	1101","N"
"White hawk	1101","N"
"Black-faced hawk	1101","N"
"White-browed hawk	1101","N"
"Gray-lined hawk	1101","N"
"Broad-winged hawk	1101","N"
"Short-tailed hawk	1101","N"
"Swainson's hawk	1101","N"
"Zone-tailed hawk	1101","N"
"Eurypygiformes	1101","N"
"Eurypygidae - sunbittern	1101","N"
"Eurypyga helias	1101","N"
"Sunbittern	1101","N"
"Gruiformes	1101","N"
"Rallidae - rails, gallinules, and coots	1101","N"
"Purple gallinule	1101","N"
"Common gallinule	1101","N"
"Gray-cowled wood-rail	1101","N"
"Speckled rail	1101","N"
"Ocellated crake	1101","N"
"Chestnut-headed crake	1101","N"
"Russet-crowned crake	1101","N"
"Black-banded crake	1101","N"
"Rufous-sided crake	1101","N"
"Gray-breasted crake	1101","N"
"Black rail	1101","N"
"Red-and-white crake	1101","N"
"Rufous-faced crake	1101","N"
"Corn crake	1101","N"
"Mangrove rail	1101","N"
"Giant wood-rail	1101","N"
"Little wood-rail	1101","N"
"Gray-cowled wood-rail  A. cajaneus gray-necked wood-rail)	1101","N"
"Red-winged wood-rail	1101","N"
"Slaty-breasted wood-rail	1101","N"
"Uniform crake	1101","N"
"Dot-winged crake	1101","N"
"Spot-flanked gallinule	1101","N"
"Ash-throated crake	1101","N"
"Paint-billed crake	1101","N"
"Spotted rail	1101","N"
"Blackish rail	1101","N"
"Plumbeous rail	1101","N"
"Purple gallinule  purple gallinule P. martinica)	1101","N"
"Azure gallinule	1101","N"
"Lesser moorhen	1101","N"
"Red-gartered coot	1101","N"
"Red-fronted coot	1101","N"
"White-winged coot	1101","N"
"Heliornithidae - finfoots	1101","N"
"Sungrebe	1101","N"
"Aramidae - limpkin	1101","N"
"Limpkin	1101","N"
"Psophiidae - trumpeters	1101","N"
"Gray-winged trumpeter	1101","N"
"Pale-winged trumpeter	1101","N"
"Dark-winged trumpeter	1101","N"
"Charadriiformes	1101","N"
"Chionididae - sheathbills	1101","N"
"Snowy sheathbill	1101","N"
"Burhinidae - thick-knees	1101","N"
"Double-striped thick-knee	1101","N"
"Recurvirostridae - stilts and avocets	1101","N"
"Black-necked stilt	1101","N"
"Haematopodidae - oystercatchers	1101","N"
"American oystercatcher	1101","N"
"Charadriidae - plovers and lapwings	1101","N"
"Southern lapwing	1101","N"
"Black-bellied plover	1101","N"
"American golden-plover, Pluvialis Dominica	1101","N"
"Tawny-throated dotterel	1101","N"
"Pied lapwing	1101","N"
"Collared plover	1101","N"
"Two-banded plover	1101","N"
"Wilson's plover	1101","N"
"Semipalmated plover	1101","N"
"Rufous-chested dotterel	1101","N"
"Thinocoridae - seedsnipes	1101","N"
"Least seedsnipe	1101","N"
"Rostratulidae - painted-snipes	1101","N"
"South American painted-snipe	1101","N"
"Jacanidae - jacanas	1101","N"
"Wattled jacana	1101","N"
"Scolopacidae - sandpipers and allies	1101","N"
"Upland sandpiper	1101","N"
"Lesser yellowlegs	1101","N"
"Eskimo curlew	1101","N"
"Whimbrel	1101","N"
"Hudsonian godwit	1101","N"
"Bar-tailed godwit	1101","N"
"Marbled godwit	1101","N"
"Ruddy turnstone	1101","N"
"Red knot	1101","N"
"Ruff	1101","N"
"Stilt sandpiper	1101","N"
"Sanderling	1101","N"
"Baird's sandpiper	1101","N"
"Least sandpiper	1101","N"
"White-rumped sandpiper	1101","N"
"Buff-breasted sandpiper	1101","N"
"Pectoral sandpiper	1101","N"
"Semipalmated sandpiper	1101","N"
"Short-billed dowitcher	1101","N"
"South American snipe	1101","N"
"Giant snipe	1101","N"
"Terek sandpiper	1101","N"
"Wilson's phalarope	1101","N"
"Red phalarope	1101","N"
"Spotted sandpiper	1101","N"
"Solitary sandpiper	1101","N"
"Greater yellowlegs	1101","N"
"Willet	1101","N"
"Stercorariidae - skuas and jaegers	1101","N"
"Pomarine jaeger	1101","N"
"Great skua	1101","N"
"Chilean skua	1101","N"
"South polar skua	1101","N"
"Brown skua	1101","N"
"Parasitic jaeger	1101","N"
"Long-tailed jaeger	1101","N"
"Laridae - gulls, terns, and skimmers	1101","N"
"Large-billed tern	1101","N"
"Common tern	1101","N"
"Sabine's gull	1101","N"
"Olrog's gull	1101","N"
"Ring-billed gull	1101","N"
"Kelp gull	1101","N"
"Lesser black-backed gull	1101","N"
"Gray-hooded gull	1101","N"
"Brown-hooded gull	1101","N"
"Laughing gull	1101","N"
"Franklin's gull	1101","N"
"Gull-billed tern	1101","N"
"Sandwich tern	1101","N"
"Royal tern	1101","N"
"Roseate tern	1101","N"
"South American tern	1101","N"
"Arctic tern	1101","N"
"Antarctic tern	1101","N"
"Snowy-crowned tern	1101","N"
"Least tern	1101","N"
"Yellow-billed tern	1101","N"
"Sooty tern	1101","N"
"Black tern, Chlidonias Niger	1101","N"
"White-winged tern	1101","N"
"Black noddy	1101","N"
"Brown noddy	1101","N"
"White tern	1101","N"
"Black skimmer	1101","N"
"Columbiformes	1101","N"
"Columbidae - pigeons and doves	1101","N"
"Band-tailed pigeon	1101","N"
"White-tipped dove	1101","N"
"Rock pigeon	1101","N"
"Pale-vented pigeon	1101","N"
"Scaled pigeon	1101","N"
"Picazuro pigeon	1101","N"
"Spot-winged pigeon	1101","N"
"Plumbeous pigeon	1101","N"
"Ruddy pigeon	1101","N"
"Common ground-dove	1101","N"
"Plain-breasted ground-dove	1101","N"
"Ruddy ground-dove	1101","N"
"Scaled dove	1101","N"
"Picui ground-dove	1101","N"
"Blue-eyed ground-dove	1101","N"
"Blue ground-dove	1101","N"
"Purple-winged ground-dove	1101","N"
"Long-tailed ground-dove	1101","N"
"Gray-fronted dove	1101","N"
"Sapphire quail-dove	1101","N"
"Ruddy quail-dove	1101","N"
"Violaceous quail-dove	1101","N"
"Eared dove	1101","N"
"Opisthocomiformes	1101","N"
"Opisthocomidae - hoatzin	1101","N"
"Hoatzin	1101","N"
"Cuculiformes	1101","N"
"Cuculidae - cuckoos	1101","N"
"Guira cuckoo	1101","N"
"Greater ani	1101","N"
"Smooth-billed ani	1101","N"
"Striped cuckoo	1101","N"
"Pheasant cuckoo	1101","N"
"Pavonine cuckoo	1101","N"
"Rufous-vented ground-cuckoo	1101","N"
"Scaled ground-cuckoo	1101","N"
"Rufous-winged ground-cuckoo	1101","N"
"Red-billed ground-cuckoo	1101","N"
"Little cuckoo	1101","N"
"Dwarf cuckoo	1101","N"
"Ash-colored cuckoo	1101","N"
"Squirrel cuckoo	1101","N"
"Black-bellied cuckoo	1101","N"
"Dark-billed cuckoo	1101","N"
"Yellow-billed cuckoo	1101","N"
"Pearly-breasted cuckoo	1101","N"
"Mangrove cuckoo	1101","N"
"Black-billed cuckoo	1101","N"
"Strigiformes	1101","N"
"Tytonidae - barn-owls	1101","N"
"Barn owl	1101","N"
"Strigidae - owls	1101","N"
"Burrowing owl	1101","N"
"Spectacled owl	1101","N"
"Tropical screech-owl	1101","N"
"Tawny-bellied screech-owl	1101","N"
"Black-capped screech-owl	1101","N"
"Long-tufted screech-owl	1101","N"
"Vermiculated screech-owl	1101","N"
"Crested owl	1101","N"
"Tawny-browed owl	1101","N"
"Great horned owl	1101","N"
"Amazonian pygmy-owl	1101","N"
"Pernambuco pygmy-owl	1101","N"
"Least pygmy-owl	1101","N"
"Ferruginous pygmy-owl	1101","N"
"Mottled owl	1101","N"
"Black-banded owl	1101","N"
"Rusty-barred owl	1101","N"
"Stygian owl	1101","N"
"Short-eared owl	1101","N"
"Striped owl (The SACC places striped owl in genus Asio)	1101","N"
"Buff-fronted owl	1101","N"
"Caprimulgiformes	1101","N"
"Caprimulgidae - nightjars and allies	1101","N"
"Lesser nighthawk	1101","N"
"Common nighthawk	1101","N"
"Nacunda nighthawk	1101","N"
"Least nighthawk	1101","N"
"Sand-colored nighthawk	1101","N"
"Short-tailed nighthawk	1101","N"
"Band-tailed nighthawk	1101","N"
"Bahian nighthawk	1101","N"
"Blackish nightjar	1101","N"
"Pygmy nightjar	1101","N"
"Band-winged nightjar	1101","N"
"Common pauraque	1101","N"
"Ocellated poorwill	1101","N"
"Rufous nightjar	1101","N"
"Silky-tailed nightjar	1101","N"
"White-winged nightjar	1101","N"
"Sickle-winged nightjar	1101","N"
"Little nightjar	1101","N"
"Roraiman nightjar	1101","N"
"White-tailed nightjar	1101","N"
"Spot-tailed nightjar	1101","N"
"Ladder-tailed nightjar	1101","N"
"Scissor-tailed nightjar	1101","N"
"Long-trained nightjar	1101","N"
"Nyctibiidae - potoos	1101","N"
"Great potoo	1101","N"
"(The SACC places potoos in their own order, Nyctibiiformes)	1101","N"
"Long-tailed potoo	1101","N"
"Common potoo	1101","N"
"White-winged potoo	1101","N"
"Rufous potoo	1101","N"
"Steatornithidae - oilbird	1101","N"
"(The SACC places the oilbird in its own order, Steatornithiformes)	1101","N"
"Oilbird	1101","N"
"Apodidae - swifts	1101","N"
"Chimney swift	1101","N"
"(The SACC places swifts in their own order, Apodiformes)	1101","N"
"Black swift	1101","N"
"White-chested swift	1101","N"
"Sooty swift	1101","N"
"White-chinned swift	1101","N"
"Great dusky swift	1101","N"
"Tepui swift	1101","N"
"White-collared swift	1101","N"
"Biscutate swift	1101","N"
"Chapman's swift	1101","N"
"Amazonian swift	1101","N"
"Sick's swift	1101","N"
"Short-tailed swift	1101","N"
"Band-rumped swift	1101","N"
"Gray-rumped swift	1101","N"
"Pale-rumped swift	1101","N"
"White-tipped swift	1101","N"
"Lesser swallow-tailed swift	1101","N"
"Fork-tailed palm-swift	1101","N"
"Trochilidae - hummingbirds	1101","N"
"White-necked jacobin	1101","N"
"Brown violetear	1101","N"
"Violet-capped woodnymph	1101","N"
"Glittering-throated emerald	1101","N"
"Amethyst woodstar	1101","N"
"Trochiliformes	1101","N"
"Crimson topaz	1101","N"
"Fiery topaz	1101","N"
"Black jacobin	1101","N"
"Saw-billed hermit	1101","N"
"Hook-billed hermit	1101","N"
"Rufous-breasted hermit	1101","N"
"Pale-tailed barbthroat	1101","N"
"Sooty barbthroat	1101","N"
"Broad-tipped hermit	1101","N"
"White-bearded hermit	1101","N"
"Needle-billed hermit	1101","N"
"Straight-billed hermit	1101","N"
"Long-tailed hermit	1101","N"
"Great-billed hermit	1101","N"
"Dusky-throated hermit	1101","N"
"Streak-throated hermit	1101","N"
"Tapajos hermit	1101","N"
"Minute hermit	1101","N"
"Cinnamon-throated hermit	1101","N"
"Gray-chinned hermit	1101","N"
"Reddish hermit	1101","N"
"Buff-bellied hermit	1101","N"
"Sooty-capped hermit	1101","N"
"Planalto hermit	1101","N"
"Scale-throated hermit	1101","N"
"Blue-fronted lancebill	1101","N"
"Hyacinth visorbearer	1101","N"
"Hooded visorbearer	1101","N"
"Sparkling violetear	1101","N"
"White-vented violetear	1101","N"
"Horned sungem	1101","N"
"Black-eared fairy	1101","N"
"White-tailed goldenthroat	1101","N"
"Green-tailed goldenthroat	1101","N"
"Fiery-tailed awlbill	1101","N"
"Ruby-topaz hummingbird	1101","N"
"Green-throated mango	1101","N"
"Black-throated mango	1101","N"
"Black-bellied thorntail	1101","N"
"Racket-tailed coquette	1101","N"
"Tufted coquette	1101","N"
"Dot-eared coquette	1101","N"
"Frilled coquette	1101","N"
"Festive coquette	1101","N"
"Peacock coquette	1101","N"
"Velvet-browed brilliant	1101","N"
"Black-throated brilliant	1101","N"
"Gould's jewelfront	1101","N"
"Brazilian ruby	1101","N"
"Long-billed starthroat	1101","N"
"Stripe-breasted starthroat	1101","N"
"Blue-tufted starthroat	1101","N"
"Blue-tailed emerald	1101","N"
"Glittering-bellied emerald	1101","N"
"Blue-chinned sapphire	1101","N"
"Green-crowned plovercrest	1101","N"
"Purple-crowned plovercrest	1101","N"
"Gray-breasted sabrewing	1101","N"
"Rufous-breasted sabrewing	1101","N"
"Buff-breasted sabrewing	1101","N"
"Swallow-tailed hummingbird	1101","N"
"Fork-tailed woodnymph	1101","N"
"Long-tailed woodnymph	1101","N"
"Sombre hummingbird	1101","N"
"White-throated hummingbird	1101","N"
"Olive-spotted hummingbird	1101","N"
"White-bellied hummingbird	1101","N"
"White-chested emerald	1101","N"
"Plain-bellied emerald	1101","N"
"Versicolored emerald	1101","N"
"Sapphire-spangled emerald	1101","N"
"Green-bellied hummingbird	1101","N"
"Golden-tailed sapphire	1101","N"
"Rufous-throated sapphire	1101","N"
"White-chinned sapphire	1101","N"
"Gilded hummingbird	1101","N"
"Trogoniformes	1101","N"
"Trogonidae - trogons	1101","N"
"Green-backed trogon	1101","N"
"Pavonine quetzal	1101","N"
"Black-tailed trogon	1101","N"
"Guianan trogon	1101","N"
"Amazonian trogon	1101","N"
"Blue-crowned trogon	1101","N"
"Surucua trogon	1101","N"
"Black-throated trogon	1101","N"
"Collared trogon	1101","N"
"Masked trogon	1101","N"
"Coraciiformes	1101","N"
"Momotidae - motmots	1101","N"
"Amazonian motmot	1101","N"
"Rufous motmot	1101","N"
"Rufous-capped motmot	1101","N"
"Broad-billed motmot	1101","N"
"Alcedinidae - kingfishers	1101","N"
"Green kingfisher	1101","N"
"Ringed kingfisher	1101","N"
"Amazon kingfisher	1101","N"
"Green-and-rufous kingfisher	1101","N"
"American pygmy kingfisher	1101","N"
"Galbuliformes	1101","N"
"Bucconidae - puffbirds	1101","N"
"Black-fronted nunbird	1101","N"
"White-necked puffbird	1101","N"
"Guianan puffbird	1101","N"
"Buff-bellied puffbird	1101","N"
"Brown-banded puffbird	1101","N"
"Pied puffbird	1101","N"
"Chestnut-capped puffbird	1101","N"
"Spotted puffbird	1101","N"
"Collared puffbird	1101","N"
"Western striolated puffbird	1101","N"
"Eastern striolated puffbird	1101","N"
"White-eared puffbird	1101","N"
"Spot-backed puffbird	1101","N"
"White-chested puffbird	1101","N"
"Semicollared puffbird	1101","N"
"Crescent-chested puffbird	1101","N"
"Rufous-necked puffbird	1101","N"
"Lanceolated monklet	1101","N"
"Rusty-breasted nunlet	1101","N"
"Fulvous-chinned nunlet	1101","N"
"Rufous-capped nunlet	1101","N"
"Chestnut-headed nunlet	1101","N"
"Black nunbird	1101","N"
"White-fronted nunbird	1101","N"
"Yellow-billed nunbird	1101","N"
"Swallow-winged puffbird	1101","N"
"Galbulidae - jacamars	1101","N"
"Rufous-tailed jacamar	1101","N"
"White-eared jacamar	1101","N"
"Purus jacamar	1101","N"
"White-throated jacamar	1101","N"
"Brown jacamar	1101","N"
"Three-toed jacamar	1101","N"
"Yellow-billed jacamar	1101","N"
"Blue-cheeked jacamar	1101","N"
"Green-tailed jacamar	1101","N"
"White-chinned jacamar	1101","N"
"Bluish-fronted jacamar	1101","N"
"Purplish jacamar	1101","N"
"Bronzy jacamar	1101","N"
"Paradise jacamar	1101","N"
"Great jacamar	1101","N"
"Piciformes	1101","N"
"Capitonidae - New World barbets	1101","N"
"Scarlet-crowned barbet	1101","N"
"Black-girdled barbet	1101","N"
"Brown-chested barbet	1101","N"
"Black-spotted barbet	1101","N"
"Gilded barbet	1101","N"
"Lemon-throated barbet	1101","N"
"Scarlet-hooded barbet	1101","N"
"Ramphastidae - toucans	1101","N"
"Chestnut-eared aracari	1101","N"
"Toco toucan	1101","N"
"Emerald toucanet	1101","N"
"Tepui toucanet	1101","N"
"Saffron toucanet	1101","N"
"Green aracari	1101","N"
"Lettered aracari	1101","N"
"Black-necked aracari	1101","N"
"Many-banded aracari	1101","N"
"Ivory-billed aracari	1101","N"
"Curl-crested aracari	1101","N"
"Red-necked aracari	1101","N"
"Guianan toucanet	1101","N"
"Golden-collared toucanet	1101","N"
"Tawny-tufted toucanet	1101","N"
"Gould's toucanet	1101","N"
"Spot-billed toucanet	1101","N"
"White-throated toucan	1101","N"
"Channel-billed toucan	1101","N"
"Red-breasted toucan	1101","N"
"Picidae - woodpeckers	1101","N"
"White woodpecker	1101","N"
"Lineated woodpecker	1101","N"
"Campo flicker	1101","N"
"Bar-breasted piculet	1101","N"
"Orinoco piculet	1101","N"
"Lafresnaye's piculet	1101","N"
"Golden-spangled piculet	1101","N"
"White-bellied piculet	1101","N"
"Spotted piculet	1101","N"
"Varzea piculet	1101","N"
"White-barred piculet	1101","N"
"Ochre-collared piculet	1101","N"
"White-wedged piculet	1101","N"
"Rusty-necked piculet	1101","N"
"Rufous-breasted piculet	1101","N"
"Tawny piculet	1101","N"
"Ochraceous piculet	1101","N"
"Mottled piculet	1101","N"
"Plain-breasted piculet	1101","N"
"Fine-barred piculet	1101","N"
"Yellow-tufted woodpecker	1101","N"
"Yellow-fronted woodpecker	1101","N"
"White-fronted woodpecker	1101","N"
"Red-rumped woodpecker	1101","N"
"Golden-collared woodpecker	1101","N"
"White-spotted woodpecker	1101","N"
"Checkered woodpecker	1101","N"
"Little woodpecker	1101","N"
"Red-stained woodpecker	1101","N"
"Yellow-eared woodpecker	1101","N"
"White-throated woodpecker	1101","N"
"Yellow-throated woodpecker	1101","N"
"Golden-green woodpecker	1101","N"
"White-browed woodpecker	1101","N"
"Golden-olive woodpecker	1101","N"
"Spot-breasted woodpecker	1101","N"
"Green-barred woodpecker	1101","N"
"Ringed woodpecker	1101","N"
"Helmeted woodpecker	1101","N"
"Scale-breasted woodpecker	1101","N"
"Waved woodpecker	1101","N"
"Cream-colored woodpecker	1101","N"
"Rufous-headed woodpecker	1101","N"
"Kaempfer's woodpecker	1101","N"
"Chestnut woodpecker	1101","N"
"Pale-crested woodpecker	1101","N"
"Blond-crested woodpecker	1101","N"
"Red-necked woodpecker	1101","N"
"Robust woodpecker	1101","N"
"Crimson-crested woodpecker	1101","N"
"Cream-backed woodpecker	1101","N"
"Cariamiformes	1101","N"
"Cariamidae - seriemas	1101","N"
"Red-legged seriema	1101","N"
"Falconiformes	1101","N"
"Falconidae - falcons and caracaras	1101","N"
"Southern caracara	1101","N"
"Aplomado falcon	1101","N"
"Barred forest-falcon	1101","N"
"Lined forest-falcon	1101","N"
"Cryptic forest-falcon	1101","N"
"Slaty-backed forest-falcon	1101","N"
"Collared forest-falcon	1101","N"
"Buckley's forest-falcon	1101","N"
"Black caracara	1101","N"
"Red-throated caracara	1101","N"
"Crested caracara	1101","N"
"Yellow-headed caracara	1101","N"
"Chimango caracara	1101","N"
"Laughing falcon	1101","N"
"Eurasian kestrel	1101","N"
"American kestrel	1101","N"
"Merlin	1101","N"
"Bat falcon	1101","N"
"Orange-breasted falcon	1101","N"
"Peregrine falcon	1101","N"
"Psittaciformes	1101","N"
"Psittacidae - New World and African parrots	1101","N"
"Hyacinth macaw	1101","N"
"Red-and-green macaws	1101","N"
"Jandaya parakeet	1101","N"
"Turquoise-fronted parrot	1101","N"
"Maroon-bellied parakeet	1101","N"
"Monk parakeet	1101","N"
"Yellow-faced parrot	1101","N"
"Scarlet-shouldered parrotlet	1101","N"
"Sapphire-rumped parrotlet	1101","N"
"Brown-backed parrotlet	1101","N"
"Golden-tailed parrotlet	1101","N"
"Tepui parrotlet	1101","N"
"Amazonian parrotlet	1101","N"
"Tui parakeet	1101","N"
"Plain parakeet	1101","N"
"White-winged parakeet  B. versicolurus canary-winged parakeet)	1101","N"
"Yellow-chevroned parakeet	1101","N"
