"COL1","COL2"
"Thamnodynastes chaquensis	1101","N"
"Thamnodynastes hypoconia	1101","N"
"Thamnodynastes longicaudus.	1101","N"
"Thamnodynastes pallidus	1101","N"
"Thamnodynastes rutilus	1101","N"
"Thamnodynastes strigatus ünther	1101","N"
"Tomodon dorsatus Aril .H.A.éril	1101","N"
"Tomodon ocellatus Aril .H.A.éril	1101","N"
"Tropidodryas serra	1101","N"
"Tropidodryas striaticeps	1101","N"
"Umbrivaga pygmaea	1101","N"
"Uromacerina ricardinii	1101","N"
"Urotheca euryzona	1101","N"
"Waglerophis merremii	1101","N"
"Xenodon guentheri	1101","N"
"Xenodon neuwiedii Günther	1101","N"
"Xenodon rhabdocephalus	1101","N"
"Xenodon severus	1101","N"
"Xenopholis scalaris	1101","N"
"Xenopholis undulatus	1101","N"
"Xenoxybelis argenteus	1101","N"
"Xenoxybelis boulengeri	1101","N"
"Elapidae	1101","N"
"Leptomicrurus collaris	1101","N"
"Leptomicrurus narduccii	1101","N"
"Leptomicrurus scutiventris	1101","N"
"Micrurus altirostris	1101","N"
"Micrurus annelatus .	1101","N"
"Micrurus averyi K.P.	1101","N"
"Micrurus brasiliensis	1101","N"
"Micrurus corallinus	1101","N"
"Micrurus decoratus	1101","N"
"Micrurus filiformis ünther	1101","N"
"Micrurus frontalis ril .H.A.éril	1101","N"
"Micrurus hemprichii	1101","N"
"Micrurus ibiboboca	1101","N"
"Micrurus langsdorffii	1101","N"
"Micrurus lemniscatus	1101","N"
"Micrurus pacaraimae	1101","N"
"Micrurus paraensis	1101","N"
"Micrurus psyches	1101","N"
"Micrurus pyrrhocryptus	1101","N"
"Micrurus spixii	1101","N"
"Micrurus surinamensis	1101","N"
"Micrurus tricolor	1101","N"
"Viperidae	1101","N"
"Bothriopsis bilineata	1101","N"
"Bothriopsis taeniata	1101","N"
"Bothrocophias hyoprora	1101","N"
"Bothrops alcatraz	1101","N"
"Bothrops alternatus	1101","N"
"Bothrops atrox	1101","N"
"Bothrops brazili	1101","N"
"Bothrops cotiara	1101","N"
"Bothrops diporus	1101","N"
"Bothrops erythromelas	1101","N"
"Bothrops fonsecai	1101","N"
"Bothrops insularis	1101","N"
"Bothrops itapetiningae	1101","N"
"Bothrops jararaca	1101","N"
"Bothrops jararacussu	1101","N"
"Bothrops leucurus	1101","N"
"Bothrops lutzi -Ribeiro	1101","N"
"Bothrops marajoensis	1101","N"
"Bothrops mattogrossensis	1101","N"
"Bothrops moojeni	1101","N"
"Bothrops muriciensis	1101","N"
"Bothrops neuwiedi	1101","N"
"Bothrops pauloensis	1101","N"
"Bothrops pirajai	1101","N"
"Bothrops pubescens	1101","N"
"Crotalus durissus	1101","N"
"Lachesis muta	1101","N"
