"COL1","COL2"
"Proceratophrys fryi 	1101","N"
"Proceratophrys goyana 	1101","N"
"Proceratophrys laticeps	1101","N"
"Proceratophrys melanopogon 	1101","N"
"Proceratophrys moehringi	1101","N"
"Proceratophrys palustris	1101","N"
"Proceratophrys paviotii	1101","N"
"Proceratophrys phyllostomus	1101","N"
"Proceratophrys schirchi 	1101","N"
"Proceratophrys subguttata	1101","N"
"Rupirana cardosoi	1101","N"
"Thoropa lutzi	1101","N"
"Thoropa megatympanum 	1101","N"
"Thoropa miliaris 	1101","N"
"Thoropa petropolitana 	1101","N"
"Thoropa saxatilis	1101","N"
"Thoropa taophora 	1101","N"
"Zachaenus carvalhoi	1101","N"
"Zachaenus parvulus 	1101","N"
"Dendrobatidae	1101","N"
"Adelphobates castaneoticus 	1101","N"
"Adelphobates galactonotus 	1101","N"
"Adelphobates quinquevittatus 	1101","N"
"Ameerega braccata 	1101","N"
"Ameerega flavopicta 	1101","N"
"Ameerega hahneli 	1101","N"
"Ameerega macero 	1101","N"
"Ameerega petersi 	1101","N"
"Ameerega picta	1101","N"
"Ameerega pulchripecta 	1101","N"
"Ameerega trivittata 	1101","N"
"Colostethus subfolionidificans	1101","N"
"Dendrobates leucomelas	1101","N"
"Dendrobates tinctorius 	1101","N"
"Hyloxalus peruvianus 	1101","N"
"Hyloxalus chlorocraspedus 	1101","N"
"Ranitomeya vanzolinii 	1101","N"
"Ranitomeya ventrimaculata 	1101","N"
"Hemiphractidae	1101","N"
"Hemiphractus johnsoni 	1101","N"
"Hemiphractus scutatus 	1101","N"
"Hylidae	1101","N"
"Aparasphenodon bokermanni	1101","N"
"Aparasphenodon brunoi	1101","N"
"Aparasphenodon venezolanus 	1101","N"
"Aplastodiscus albofrenatus 	1101","N"
"Aplastodiscus albosignatus 	1101","N"
"Aplastodiscus arildae 	1101","N"
"Aplastodiscus callipygius 	1101","N"
"Aplastodiscus cavicola 	1101","N"
"Aplastodiscus cochranae 	1101","N"
"Aplastodiscus ehrhardti 	1101","N"
"Aplastodiscus eugenioi 	1101","N"
"Aplastodiscus flumineus 	1101","N"
"Aplastodiscus ibirapitanga 	1101","N"
"Aplastodiscus leucopygius 	1101","N"
"Aplastodiscus musicus 	1101","N"
"Aplastodiscus perviridis	1101","N"
"Aplastodiscus sibilatus 	1101","N"
"Aplastodiscus weygoldti 	1101","N"
"Bokermannohyla ahenea 	1101","N"
"Bokermannohyla alvarengai 	1101","N"
"Bokermannohyla astartea 	1101","N"
"Bokermannohyla i 	1101","N"
"Bokermannohyla carvalhoi 	1101","N"
"Bokermannohyla circumdata 	1101","N"
"Bokermannohyla claresignata 	1101","N"
"Bokermannohyla clepsydra 	1101","N"
"Bokermannohyla diamantina	1101","N"
"Bokermannohyla feioi 	1101","N"
"Bokermannohyla gouveai 	1101","N"
"Bokermannohyla hylax 	1101","N"
"Bokermannohyla ibitiguara 	1101","N"
"Bokermannohyla ibitipoca 	1101","N"
"Bokermannohyla itapoty	1101","N"
"Bokermannohyla izecksohni 	1101","N"
"Bokermannohyla langei 	1101","N"
"Bokermannohyla lucianae 	1101","N"
"Bokermannohyla luctuosa 	1101","N"
"Bokermannohyla martinsi 	1101","N"
"Bokermannohyla nanuzae 	1101","N"
"Bokermannohyla oxente	1101","N"
"Bokermannohyla pseudopseudis 	1101","N"
"Bokermannohyla ravida 	1101","N"
"Bokermannohyla saxicola 	1101","N"
"Bokermannohyla sazimai 	1101","N"
"Bokermannohyla vulcaniae 	1101","N"
"Corythomantis greeningi	1101","N"
"Cruziohyla craspedopus 	1101","N"
"Dendropsophus acreanus 	1101","N"
"Dendropsophus anataliasiasi 	1101","N"
"Dendropsophus anceps 	1101","N"
"Dendropsophus araguaya 	1101","N"
"Dendropsophus berthalutzae 	1101","N"
"Dendropsophus bifurcus 	1101","N"
"Dendropsophus bipunctatus 	1101","N"
"Dendropsophus bokermanni 	1101","N"
"Dendropsophus branneri 	1101","N"
"Dendropsophus brevifrons 	1101","N"
"Dendropsophus cachimbo 	1101","N"
"Dendropsophus cerradensis 	1101","N"
"Dendropsophus cruzi 	1101","N"
"Dendropsophus decipiens 	1101","N"
"Dendropsophus dutrai 	1101","N"
"Dendropsophus elegans 	1101","N"
"Dendropsophus elianeae 	1101","N"
"Dendropsophus giesleri 	1101","N"
"Dendropsophus haddadi 	1101","N"
"Dendropsophus haraldschultzi 	1101","N"
"Dendropsophus jimi 	1101","N"
"Dendropsophus koechlini 	1101","N"
"Dendropsophus leali 	1101","N"
"Dendropsophus leucophyllatus 	1101","N"
"Dendropsophus limai 	1101","N"
"Dendropsophus marmoratus 	1101","N"
"Dendropsophus melanargyreus 	1101","N"
"Dendropsophus meridianus 	1101","N"
"Dendropsophus microcephalus 	1101","N"
"Dendropsophus microps 	1101","N"
"Dendropsophus minimus 	1101","N"
"Dendropsophus minusculus 	1101","N"
"Dendropsophus minutus 	1101","N"
"Dendropsophus miyatai 	1101","N"
"Dendropsophus nahdereri 	1101","N"
"Dendropsophus nanus 	1101","N"
"Dendropsophus novaisi 	1101","N"
"Dendropsophus oliveirai 	1101","N"
"Dendropsophus parviceps 	1101","N"
"Dendropsophus pauiniensis 	1101","N"
"Dendropsophus pseudomeridianus 	1101","N"
"Dendropsophus rhea 	1101","N"
"Dendropsophus rhodopeplus 	1101","N"
"Dendropsophus riveroi 	1101","N"
"Dendropsophus rossalleni 	1101","N"
"Dendropsophus rubicundulus 	1101","N"
"Dendropsophus ruschii 	1101","N"
"Dendropsophus sanborni 	1101","N"
"Dendropsophus sarayacuensis 	1101","N"
"Dendropsophus schubarti 	1101","N"
"Dendropsophus seniculus 	1101","N"
"Dendropsophus soaresi 	1101","N"
"Dendropsophus studerae	1101","N"
"Dendropsophus timbeba 	1101","N"
"Dendropsophus tintinnabulum 	1101","N"
"Dendropsophus triangulum 	1101","N"
"Dendropsophus tritaeniatus 	1101","N"
"Dendropsophus walfordi 	1101","N"
"Dendropsophus werneri 	1101","N"
"Dendropsophus xapuriensis 	1101","N"
"Ecnomiohyla tuberculosa 	1101","N"
"Hyla imitator 	1101","N"
"Hyla inframaculata	1101","N"
"Calamita melanorabdotus	1101","N"
"Hylomantis aspera	1101","N"
"Hylomantis granulosa 	1101","N"
"Hypsiboas albomarginatus 	1101","N"
"Hypsiboas albopunctatus 	1101","N"
"Hypsiboas atlanticus 	1101","N"
"Hypsiboas beckeri 	1101","N"
"Hypsiboas benitezi 	1101","N"
"Hypsiboas bischoffi 	1101","N"
"Hypsiboas boans 	1101","N"
"Hypsiboas buriti 	1101","N"
"Hypsiboas caingua 	1101","N"
"Hypsiboas calcaratus	1101","N"
"Hypsiboas cinerascens 	1101","N"
"Hypsiboas cipoensis 	1101","N"
"Hypsiboas crepitans 	1101","N"
"Hypsiboas cymbalum 	1101","N"
"Hypsiboas dentei 	1101","N"
"Hypsiboas ericae 	1101","N"
"Hypsiboas exastis 	1101","N"
"Hypsiboas faber 	1101","N"
"Hypsiboas fasciatus 	1101","N"
"Hypsiboas freicanecae 	1101","N"
"Hypsiboas geographicus 	1101","N"
"Hypsiboas goianus 	1101","N"
"Hypsiboas guentheri 	1101","N"
"Hypsiboas joaquini 	1101","N"
"Hypsiboas lanciformis 	1101","N"
"Hypsiboas latistriatus 	1101","N"
"Hypsiboas leptolineatus 	1101","N"
"Hypsiboas leucocheilus 	1101","N"
"Hypsiboas lundii 	1101","N"
"Hypsiboas marginatus 	1101","N"
"Hypsiboas microderma 	1101","N"
"Hypsiboas multifasciatus 	1101","N"
"Hypsiboas ornatissimus 	1101","N"
"Hypsiboas pardalis 	1101","N"
"Hypsiboas phaeopleura 	1101","N"
"Hypsiboas polytaenius 	1101","N"
"Hypsiboas pombali 	1101","N"
"Hypsiboas prasinus 	1101","N"
"Hypsiboas pulchellus éril	1101","N"
"Hypsiboas punctatus 	1101","N"
"Hypsiboas raniceps	1101","N"
"Hypsiboas secedens 	1101","N"
"Hypsiboas semiguttatus 	1101","N"
"Hypsiboas semilineatus 	1101","N"
"Hypsiboas stenocephalus 	1101","N"
"Hypsiboas wavrini 	1101","N"
"Itapotihyla langsdorffii éril	1101","N"
"Lysapsus caraya	1101","N"
"Lysapsus laevis	1101","N"
"Lysapsus limellum	1101","N"
"Osteocephalus buckleyi 	1101","N"
"Osteocephalus cabrerai 	1101","N"
"Osteocephalus exophthalmus	1101","N"
"Osteocephalus leprieurii éril	1101","N"
"Osteocephalus oophagus	1101","N"
"Osteocephalus pearsoni 	1101","N"
"Osteocephalus subtilis	1101","N"
"Osteocephalus taurinus	1101","N"
"Phasmahyla cochranae 	1101","N"
"Phasmahyla exilis 	1101","N"
"Phasmahyla guttata 	1101","N"
"Phasmahyla jandaia 	1101","N"
"Phrynomedusa appendiculata 	1101","N"
"Phrynomedusa bokermanni	1101","N"
"Phrynomedusa fimbriata	1101","N"
"Phrynomedusa marginata 	1101","N"
"Phrynomedusa vanzolinii	1101","N"
"Phyllodytes acuminatus	1101","N"
"Phyllodytes brevirostris	1101","N"
"Phyllodytes edelmoi	1101","N"
"Phyllodytes gyrinaethes	1101","N"
"Phyllodytes kautskyi	1101","N"
"Phyllodytes luteolus	1101","N"
"Phyllodytes maculosus	1101","N"
"Phyllodytes melanomystax 	1101","N"
"Phyllodytes punctatus 	1101","N"
"Phyllodytes tuberculosus	1101","N"
"Phyllodytes wuchereri 	1101","N"
"Phyllomedusa araguari	1101","N"
"Phyllomedusa atelopoides	1101","N"
"Phyllomedusa ayeaye 	1101","N"
"Phyllomedusa azurea	1101","N"
"Phyllomedusa bahiana 	1101","N"
"Phyllomedusa bicolor 	1101","N"
"Phyllomedusa boliviana	1101","N"
"Phyllomedusa burmeisteri	1101","N"
"Phyllomedusa camba	1101","N"
"Phyllomedusa centralis	1101","N"
"Phyllomedusa distincta	1101","N"
"Phyllomedusa hypochondrialis 	1101","N"
"Phyllomedusa iheringii	1101","N"
"Phyllomedusa itacolomi 	1101","N"
"Phyllomedusa megacephala 	1101","N"
"Phyllomedusa nordestina 	1101","N"
"Phyllomedusa oreades ão	1101","N"
"Phyllomedusa palliata	1101","N"
"Phyllomedusa rohdei	1101","N"
"Phyllomedusa sauvagii	1101","N"
"Phyllomedusa tarsius 	1101","N"
"Phyllomedusa tetraploidea	1101","N"
"Phyllomedusa tomopterna 	1101","N"
"Phyllomedusa vaillantii	1101","N"
"Pseudis bolbodactyla 	1101","N"
"Pseudis cardosoi	1101","N"
"Pseudis fusca	1101","N"
"Pseudis minuta Günther	1101","N"
"Pseudis paradoxa 	1101","N"
"Pseudis platensis	1101","N"
"Pseudis tocantins 	1101","N"
"Scarthyla goinorum 	1101","N"
"Scinax acuminatus 	1101","N"
"Scinax agilis 	1101","N"
"Scinax albicans 	1101","N"
"Scinax alcatraz 	1101","N"
"Scinax alter 	1101","N"
"Scinax angrensis 	1101","N"
"Scinax arduous	1101","N"
"Scinax argyreornatus 	1101","N"
"Scinax ariadne 	1101","N"
"Scinax atratus 	1101","N"
"Scinax auratus 	1101","N"
"Scinax baumgardneri 	1101","N"
"Scinax berthae 	1101","N"
"Scinax blairi 	1101","N"
"Scinax boesemani 	1101","N"
"Scinax brieni 	1101","N"
"Scinax cabralensis	1101","N"
"Scinax caldarum 	1101","N"
"Scinax canastrensis 	1101","N"
"Scinax cardosoi	1101","N"
"Scinax carnevallii 	1101","N"
"Scinax catharinae 	1101","N"
"Scinax centralis	1101","N"
"Scinax constrictus	1101","N"
"Scinax crospedospilus 	1101","N"
"Scinax cruentommus 	1101","N"
"Scinax curicica	1101","N"
"Scinax cuspidatus 	1101","N"
"Scinax dolloi 	1101","N"
"Scinax duartei 	1101","N"
"Scinax eurydice 	1101","N"
"Scinax exiguus 	1101","N"
"Scinax faivovichi	1101","N"
"Scinax flavoguttatus 	1101","N"
"Scinax funereus 	1101","N"
"Scinax fuscomarginatus 	1101","N"
"Scinax fuscovarius 	1101","N"
"Scinax garbei 	1101","N"
"Scinax granulatus 	1101","N"
"Scinax hayii 	1101","N"
"Scinax heyeri 	1101","N"
"Scinax hiemalis 	1101","N"
"Scinax humilis 	1101","N"
"Scinax jureia 	1101","N"
"Scinax kautskyi	1101","N"
"Scinax lindsayi	1101","N"
"Scinax littoralis 	1101","N"
"Scinax littoreus 	1101","N"
"Scinax longilineus 	1101","N"
"Scinax luizotavioi 	1101","N"
"Scinax machadoi 	1101","N"
"Scinax maracaya 	1101","N"
"Scinax melloi 	1101","N"
"Scinax nasicus 	1101","N"
"Scinax nebulosus 	1101","N"
"Scinax obtriangulatus 	1101","N"
"Scinax pachycrus 	1101","N"
"Scinax parkeri 	1101","N"
"Scinax peixotoi	1101","N"
"Scinax perereca	1101","N"
"Scinax perpusillus 	1101","N"
"Scinax pinima 	1101","N"
"Scinax proboscideus 	1101","N"
"Scinax ranki 	1101","N"
"Scinax rizibilis 	1101","N"
"Scinax ruber 	1101","N"
"Scinax similis 	1101","N"
"Scinax squalirostris 	1101","N"
"Scinax strigilatus 	1101","N"
"Scinax trapicheiroi 	1101","N"
"Scinax trilineatus 	1101","N"
"Scinax uruguayus 	1101","N"
"Scinax v	1101","N"
"Scinax x	1101","N"
"Sphaenorhynchus bromelicola	1101","N"
"Sphaenorhynchus carneus 	1101","N"
"Sphaenorhynchus dorisae 	1101","N"
"Sphaenorhynchus lacteus 	1101","N"
"Sphaenorhynchus orophilus 	1101","N"
"Sphaenorhynchus palustris	1101","N"
"Sphaenorhynchus pauloalvini	1101","N"
"Sphaenorhynchus planicola 	1101","N"
"Sphaenorhynchus prasinus	1101","N"
"Sphaenorhynchus surdus 	1101","N"
"Trachycephalus adenodermus 	1101","N"
"Trachycephalus atlas	1101","N"
"Trachycephalus coriaceus 	1101","N"
"Trachycephalus imitatrix 	1101","N"
"Trachycephalus lepidus 	1101","N"
"Trachycephalus mesophaeus 	1101","N"
"Trachycephalus nigromaculatus	1101","N"
"Trachycephalus resinifictrix 	1101","N"
"Trachycephalus venulosus 	1101","N"
"Xenohyla eugenioi 	1101","N"
"Xenohyla truncata 	1101","N"
"Hylodidae	1101","N"
"Crossodactylus aeneus Müller	1101","N"
"Crossodactylus bokermanni 	1101","N"
"Crossodactylus i	1101","N"
"Crossodactylus cyclospinus	1101","N"
"Crossodactylus dantei 	1101","N"
"Crossodactylus dispar 	1101","N"
"Crossodactylus gaudichaudii éril	1101","N"
"Crossodactylus grandis 	1101","N"
"Crossodactylus lutzorum 	1101","N"
"Crossodactylus schmidti	1101","N"
"Crossodactylus trachystomus 	1101","N"
"Hylodes amnicola	1101","N"
"Hylodes asper 	1101","N"
"Hylodes babax	1101","N"
"Hylodes charadranaetes	1101","N"
"Hylodes dactylocinus	1101","N"
"Hylodes fredi	1101","N"
"Hylodes glaber 	1101","N"
"Hylodes heyeri	1101","N"
"Hylodes lateristrigatus 	1101","N"
"Hylodes magalhaesi 	1101","N"
"Hylodes meridionalis 	1101","N"
"Hylodes mertensi 	1101","N"
"Hylodes nasus 	1101","N"
"Hylodes ornatus 	1101","N"
"Hylodes otavioi	1101","N"
"Hylodes perplicatus 	1101","N"
"Hylodes phyllodes	1101","N"
"Hylodes pipilans	1101","N"
"Hylodes regius êa	1101","N"
"Hylodes sazima	1101","N"
"Hylodes uai	1101","N"
"Hylodes vanzolinii	1101","N"
"Megaelosia apuana	1101","N"
"Megaelosia bocainensis	1101","N"
"Megaelosia boticariana	1101","N"
"Megaelosia goeldii 	1101","N"
"Megaelosia lutzae	1101","N"
"Megaelosia massarti 	1101","N"
"Leiuperidae	1101","N"
"Edalorhina perezi énez	1101","N"
"Engystomops petersi énez	1101","N"
"Eupemphix nattereri	1101","N"
"Physalaemus aguirrei	1101","N"
"Physalaemus albifrons 	1101","N"
"Physalaemus albonotatus 	1101","N"
"Physalaemus angrensis	1101","N"
"Physalaemus atlanticus	1101","N"
"Physalaemus barrioi	1101","N"
"Physalaemus biligonigerus 	1101","N"
"Physalaemus bokermanni	1101","N"
"Physalaemus caete	1101","N"
"Physalaemus camacan	1101","N"
"Physalaemus centralis	1101","N"
"Physalaemus cicada	1101","N"
"Physalaemus crombiei	1101","N"
"Physalaemus cuvieri	1101","N"
"Physalaemus deimaticus	1101","N"
"Physalaemus ephippifer 	1101","N"
"Physalaemus erikae	1101","N"
"Physalaemus erythros 	1101","N"
"Physalaemus evangelistai	1101","N"
"Physalaemus gracilis 	1101","N"
"Physalaemus henselii 	1101","N"
"Physalaemus irroratus	1101","N"
"Physalaemus jordanensis	1101","N"
"Physalaemus kroyeri 	1101","N"
