"COL1","COL2","COL3"
"Persian Gulf	1101","N","Arabian Sea"
"Red Sea	1101","N","Arabian Sea"
"Sea of Oman	1101","N","Arabian Sea"
"Southeastern Arabian Sea	1101","N","Arabian Sea"
"Southwestern Arabian Sea	1101","N","Arabian Sea"
"Straits of Hormuz	1101","N","Arabian Sea"
"Bahia de Samborombon	1101","N","Atlantic South America"
"Baia de Paranagua	1101","N","Atlantic South America"
"Brazil Current	1101","N","Atlantic South America"
"Brazil-Malvinas Confluence Zone	1101","N","Atlantic South America"
"Coast of Brazil	1101","N","Atlantic South America"
"Coast of Falklands	1101","N","Atlantic South America"
"Coast of Pernambuco	1101","N","Atlantic South America"
"Coast of Porto Seguro	1101","N","Atlantic South America"
"Coast of Santa Catarina	1101","N","Atlantic South America"
"Costa Verde	1101","N","Atlantic South America"
"East of Magellans	1101","N","Atlantic South America"
"Eastern South Atlantic Current	1101","N","Atlantic South America"
"New Georgia Islands	1101","N","Atlantic South America"
"North Brazil Current	1101","N","Atlantic South America"
"Northern Coast of Patagonia	1101","N","Atlantic South America"
"Romanche Gap	1101","N","Atlantic South America"
"South Atlantic Raging Fifties	1101","N","Atlantic South America"
"South Brazil Current	1101","N","Atlantic South America"
"South Sandwich Islands	1101","N","Atlantic South America"
"Southern Coast of Patagonia	1101","N","Atlantic South America"
"Western South Atlantic Current	1101","N","Atlantic South America"
"Awngthim	1101","N","Australia"
"Baiali	1101","N","Australia"
"Barunggam	1101","N","Australia"
"Bundjalung	1101","N","Australia"
"Eora	1101","N","Australia"
"Gunditjmara	1101","N","Australia"
"Guugu Yimithirr	1101","N","Australia"
"Kamilaroi	1101","N","Australia"
"Kaurna	1101","N","Australia"
"Malgana	1101","N","Australia"
"Minang	1101","N","Australia"
"Nukunu	1101","N","Australia"
"Paredarerme	1101","N","Australia"
"Tiwi	1101","N","Australia"
"Turrbal	1101","N","Australia"
"Wadjuk	1101","N","Australia"
"Wergaia	1101","N","Australia"
"Wiradjuri	1101","N","Australia"
"Wulgurukaba	1101","N","Australia"
"Wurundjeri	1101","N","Australia"
"Yolngu	1101","N","Australia"
"Yuin	1101","N","Australia"
"Achaea	1101","N","Balkans"
"Albania	1101","N","Balkans"
"Athens	1101","N","Balkans"
"Bosnia	1101","N","Balkans"
"Burgas	1101","N","Balkans"
"Constantinople	1101","N","Balkans"
"Corfu	1101","N","Balkans"
"Crete	1101","N","Balkans"
"Dalmatia	1101","N","Balkans"
"Donji Kraji	1101","N","Balkans"
"Edirne	1101","N","Balkans"
"Epirus	1101","N","Balkans"
"Euboea	1101","N","Balkans"
"Hum	1101","N","Balkans"
"Kastoria	1101","N","Balkans"
"Kosovo	1101","N","Balkans"
"Lika	1101","N","Balkans"
"Macedonia	1101","N","Balkans"
"Morea	1101","N","Balkans"
"Naxos	1101","N","Balkans"
"Nis	1101","N","Balkans"
"Plovdiv	1101","N","Balkans"
"Ragusa	1101","N","Balkans"
"Raska	1101","N","Balkans"
"Serbia	1101","N","Balkans"
"Silistria	1101","N","Balkans"
"Skopje	1101","N","Balkans"
"Slavonia	1101","N","Balkans"
"Sofia	1101","N","Balkans"
"Tarnovo	1101","N","Balkans"
"Thessaly	1101","N","Balkans"
"Travunia	1101","N","Balkans"
"Varasd	1101","N","Balkans"
"Vidin	1101","N","Balkans"
"Visoki	1101","N","Balkans"
"Zagreb	1101","N","Balkans"
"Zeta	1101","N","Balkans"
"Braslaw	1101","N","Baltic"
"Chelmno	1101","N","Baltic"
"Danzig	1101","N","Baltic"
"Dorpat	1101","N","Baltic"
"Goldingen	1101","N","Baltic"
"Grodno	1101","N","Baltic"
"Ingermanland	1101","N","Baltic"
"Königsberg	1101","N","Baltic"
"Kovno	1101","N","Baltic"
"Latgalia	1101","N","Baltic"
"Livland	1101","N","Baltic"
"Marienburg	1101","N","Baltic"
"Memel	1101","N","Baltic"
"Mitau	1101","N","Baltic"
"Narva	1101","N","Baltic"
"Ortelsburg	1101","N","Baltic"
"Ösel	1101","N","Baltic"
"Osterode	1101","N","Baltic"
"Reval	1101","N","Baltic"
"Riga	1101","N","Baltic"
"Samogitia	1101","N","Baltic"
"Trakai	1101","N","Baltic"
"Tuchola	1101","N","Baltic"
"Vilna	1101","N","Baltic"
"Warmia	1101","N","Baltic"
"Eastern Baltic Sea	1101","N","Baltic Sea"
"Eastern Sea of Åland	1101","N","Baltic Sea"
"Gulf of Bothnia	1101","N","Baltic Sea"
"Gulf of Finland	1101","N","Baltic Sea"
"Gulf of Riga	1101","N","Baltic Sea"
"Kattegat	1101","N","Baltic Sea"
"Northern Baltic Sea	1101","N","Baltic Sea"
"Öresund	1101","N","Baltic Sea"
"Skagerrak	1101","N","Baltic Sea"
"Southern Baltic Sea	1101","N","Baltic Sea"
"Western Baltic Sea	1101","N","Baltic Sea"
"Western Sea of Åland	1101","N","Baltic Sea"
"Assam	1101","N","Bengal"
"Balasore	1101","N","Bengal"
"Barind	1101","N","Bengal"
"Bengal Delta	1101","N","Bengal"
"Cachar	1101","N","Bengal"
"Chittagong	1101","N","Bengal"
"Cuttack	1101","N","Bengal"
"Damin	1101","N","Bengal"
"Darrang	1101","N","Bengal"
"Dhaka	1101","N","Bengal"
"Garjat	1101","N","Bengal"
"Gauda	1101","N","Bengal"
"Jharkhand	1101","N","Bengal"
"Khurda	1101","N","Bengal"
"Koch	1101","N","Bengal"
"Koch Hajo	1101","N","Bengal"
"Lakhnor	1101","N","Bengal"
"Manipur	1101","N","Bengal"
"Midnapore	1101","N","Bengal"
"Naga	1101","N","Bengal"
"Nasirabad	1101","N","Bengal"
"Sadiya	1101","N","Bengal"
"Sambalpur	1101","N","Bengal"
"Silhet	1101","N","Bengal"
"Sunderbans	1101","N","Bengal"
"Surguja	1101","N","Bengal"
"Tripura	1101","N","Bengal"
"Alagoas	1101","N","Brazil"
"Alcantara	1101","N","Brazil"
"Amapa	1101","N","Brazil"
"Araraquara	1101","N","Brazil"
"Araxas	1101","N","Brazil"
"Arrial dos Couros	1101","N","Brazil"
"Bahia	1101","N","Brazil"
"Barcelos	1101","N","Brazil"
"Barra	1101","N","Brazil"
"Belem	1101","N","Brazil"
"Borborema	1101","N","Brazil"
"Caceres	1101","N","Brazil"
"Campinas	1101","N","Brazil"
"Campo Largo	1101","N","Brazil"
"Castro	1101","N","Brazil"
"Ceara	1101","N","Brazil"
"Cerejeiras	1101","N","Brazil"
"Conceicao	1101","N","Brazil"
"Corumba	1101","N","Brazil"
"Coxim	1101","N","Brazil"
"Crato	1101","N","Brazil"
"Cuiaba	1101","N","Brazil"
"Curitiba	1101","N","Brazil"
"Diamantina	1101","N","Brazil"
"Diamantino	1101","N","Brazil"
"Espirito Santo	1101","N","Brazil"
"Goias	1101","N","Brazil"
"Grajau	1101","N","Brazil"
"Guapore	1101","N","Brazil"
"Guayra	1101","N","Brazil"
"Ilheus	1101","N","Brazil"
"Inhambupe	1101","N","Brazil"
"Ipora	1101","N","Brazil"
"Jeremoabo	1101","N","Brazil"
"Luziana	1101","N","Brazil"
"Manaus	1101","N","Brazil"
"Marajó	1101","N","Brazil"
"Maranhao	1101","N","Brazil"
"Minas Gerais	1101","N","Brazil"
"Muturu	1101","N","Brazil"
"Natividad	1101","N","Brazil"
"Oeiras	1101","N","Brazil"
"Ofaie	1101","N","Brazil"
"Oiapoque	1101","N","Brazil"
"Pambu	1101","N","Brazil"
"Para	1101","N","Brazil"
"Paraiba	1101","N","Brazil"
"Paratinga	1101","N","Brazil"
"Parnagua	1101","N","Brazil"
"Parnaiba	1101","N","Brazil"
"Pastos Bons	1101","N","Brazil"
"Pernambuco	1101","N","Brazil"
"Pontal	1101","N","Brazil"
"Porto Seguro	1101","N","Brazil"
"Povos das Missoes	1101","N","Brazil"
"Rio Branco	1101","N","Brazil"
"Rio Contas	1101","N","Brazil"
"Rio Das Mortes	1101","N","Brazil"
"Rio de Janeiro	1101","N","Brazil"
"Rio Grande	1101","N","Brazil"
"Rio Grande do Sul	1101","N","Brazil"
"Santa Catarina	1101","N","Brazil"
"Santa Tecla	1101","N","Brazil"
"Santarem	1101","N","Brazil"
"Santo Amaro	1101","N","Brazil"
"Santo Antonio da Manga	1101","N","Brazil"
"Sao Joao del Rei	1101","N","Brazil"
"Sao Tome	1101","N","Brazil"
"Sao Vicente	1101","N","Brazil"
"Sergipe	1101","N","Brazil"
"Serro	1101","N","Brazil"
"Timon	1101","N","Brazil"
"Tucurui	1101","N","Brazil"
"Vila Bela	1101","N","Brazil"
"Vila Boa	1101","N","Brazil"
"Vila Rica	1101","N","Brazil"
"Aberdeenshire	1101","N","Britain"
"Ayrshire	1101","N","Britain"
"Connaught	1101","N","Britain"
"Cork	1101","N","Britain"
"Cornwall	1101","N","Britain"
"Cumbria	1101","N","Britain"
"Derbyshire	1101","N","Britain"
"Essex	1101","N","Britain"
"Fife	1101","N","Britain"
"Glamorganshire	1101","N","Britain"
"Gloucestershire	1101","N","Britain"
"Gwynedd	1101","N","Britain"
"Hampshire	1101","N","Britain"
"Inverness	1101","N","Britain"
"Kent	1101","N","Britain"
"Kildare	1101","N","Britain"
"Lancashire	1101","N","Britain"
"Leinster	1101","N","Britain"
"Limerick	1101","N","Britain"
"Lincolnshire	1101","N","Britain"
"London	1101","N","Britain"
"Lothian	1101","N","Britain"
"Marches	1101","N","Britain"
"Norfolk	1101","N","Britain"
"Northumberland	1101","N","Britain"
"Orkney	1101","N","Britain"
"Oxfordshire	1101","N","Britain"
"Pale	1101","N","Britain"
"Sligo	1101","N","Britain"
"Somerset	1101","N","Britain"
"Sutherland	1101","N","Britain"
"Tyrone	1101","N","Britain"
"Ulster	1101","N","Britain"
"Western Isles	1101","N","Britain"
"Yorkshire	1101","N","Britain"
"Ava	1101","N","Burma"
"Chiang Mai	1101","N","Burma"
"Hkamti Long	1101","N","Burma"
"Hsenwi	1101","N","Burma"
"Hsipaw	1101","N","Burma"
"Kale	1101","N","Burma"
"Kengtung	1101","N","Burma"
"Martaban	1101","N","Burma"
"Mong Kawng	1101","N","Burma"
"Mong Nai	1101","N","Burma"
"Mong Pai	1101","N","Burma"
"Mong Yang	1101","N","Burma"
"Moulmein	1101","N","Burma"
"Mrauk U	1101","N","Burma"
"Pagan	1101","N","Burma"
"Pathein	1101","N","Burma"
"Pegu	1101","N","Burma"
"Sagaing	1101","N","Burma"
"Sandoway	1101","N","Burma"
"Tamanthi	1101","N","Burma"
"Taungoo	1101","N","Burma"
"Thaungdut	1101","N","Burma"
"Acoma	1101","N","California"
"Apache	1101","N","California"
"Cahuilla	1101","N","California"
"Chiricahua	1101","N","California"
"Chumash	1101","N","California"
"Cochimi	1101","N","California"
"Guaycura	1101","N","California"
"Hopi	1101","N","California"
"Hualapai	1101","N","California"
"Kumeyaay	1101","N","California"
"Maidu	1101","N","California"
"Miwok	1101","N","California"
"Nakipa	1101","N","California"
"Navajo	1101","N","California"
"Paiute	1101","N","California"
"Pima	1101","N","California"
"Piro	1101","N","California"
"Pomo	1101","N","California"
"Pueblo	1101","N","California"
"Salinan	1101","N","California"
"Shasta	1101","N","California"
"Tachi	1101","N","California"
"Yavapai	1101","N","California"
"Yokuts	1101","N","California"
"Yuki	1101","N","California"
"Zuni	1101","N","California"
"Algonquin	1101","N","Canada"
"Anticosti	1101","N","Canada"
"Arsigantegok	1101","N","Canada"
"Atikamekw	1101","N","Canada"
"Beothuk	1101","N","Canada"
"Chisedec	1101","N","Canada"
"Epekwitk	1101","N","Canada"
"Eskikewakik	1101","N","Canada"
"Etchemins	1101","N","Canada"
"Hochelaga	1101","N","Canada"
"Huron	1101","N","Canada"
"Innu	1101","N","Canada"
"Kespek	1101","N","Canada"
"Kespukwitk	1101","N","Canada"
"Kichesipi	1101","N","Canada"
"Loup	1101","N","Canada"
"Madawaska	1101","N","Canada"
"Maisouna	1101","N","Canada"
"Maliseet	1101","N","Canada"
"Manicouagan	1101","N","Canada"
"Mikmaq	1101","N","Canada"
"Mingan	1101","N","Canada"
"Missisage	1101","N","Canada"
"Naskapi	1101","N","Canada"
"Niagara	1101","N","Canada"
"Nipigon	1101","N","Canada"
"Nipissing	1101","N","Canada"
"Odawa	1101","N","Canada"
"Ojibwa	1101","N","Canada"
"Ontario	1101","N","Canada"
"Piekougami	1101","N","Canada"
"Placentia	1101","N","Canada"
"Siknikt	1101","N","Canada"
"Sikumiut	1101","N","Canada"
"Sipeknekatik	1101","N","Canada"
"Soto	1101","N","Canada"
"Stadacona	1101","N","Canada"
"Tadoussac	1101","N","Canada"
"Taqamkuk	1101","N","Canada"
"Timiskaming	1101","N","Canada"
"Tionontate	1101","N","Canada"
"Tkaronto	1101","N","Canada"
"Unamakik	1101","N","Canada"
"Wolystoq	1101","N","Canada"
"Amazonas Gulf	1101","N","Caribbean Sea"
"Antilles Current	1101","N","Caribbean Sea"
"Apalachee Bay	1101","N","Caribbean Sea"
"Bahama Banks	1101","N","Caribbean Sea"
"Bahama Channel	1101","N","Caribbean Sea"
"Bay of Campeche	1101","N","Caribbean Sea"
"Belize Bay	1101","N","Caribbean Sea"
"Cape Orange	1101","N","Caribbean Sea"
"Central Caribbean	1101","N","Caribbean Sea"
"Corner Seamounts	1101","N","Caribbean Sea"
"East Bermuda Sea	1101","N","Caribbean Sea"
"Eastern Caribbean	1101","N","Caribbean Sea"
"Florida Straits	1101","N","Caribbean Sea"
"Galveston Bay	1101","N","Caribbean Sea"
"Guiana Basin	1101","N","Caribbean Sea"
"Gulf of Darien	1101","N","Caribbean Sea"
"Gulf of Mexico	1101","N","Caribbean Sea"
"Guyana Coast	1101","N","Caribbean Sea"
"Jamaica Channel	1101","N","Caribbean Sea"
"Lesser Antilles	1101","N","Caribbean Sea"
"Mobile Bay	1101","N","Caribbean Sea"
"Mona Passage	1101","N","Caribbean Sea"
"Moscitos Coast	1101","N","Caribbean Sea"
"North Equatorial Current	1101","N","Caribbean Sea"
"Northern Guiana Basin	1101","N","Caribbean Sea"
"Northwestern Caribbean	1101","N","Caribbean Sea"
"Sable Island Bank	1101","N","Caribbean Sea"
"Sargasso Sea	1101","N","Caribbean Sea"
"Southern Guiana Basin	1101","N","Caribbean Sea"
"Tampico Bay	1101","N","Caribbean Sea"
"Turks & Caicos Sea	1101","N","Caribbean Sea"
"Venezuelan Gulf	1101","N","Caribbean Sea"
"Venezuelan Sea	1101","N","Caribbean Sea"
"West Bermuda Sea	1101","N","Caribbean Sea"
"West Sargasso Sea	1101","N","Caribbean Sea"
"Windward Islands	1101","N","Caribbean Sea"
"Yucatan Channel	1101","N","Caribbean Sea"
"Antigua	1101","N","Caribbeans"
"Bahamas	1101","N","Caribbeans"
"Baracoa	1101","N","Caribbeans"
"Barahonas	1101","N","Caribbeans"
"Barbados	1101","N","Caribbeans"
"Bayamo	1101","N","Caribbeans"
"Bermuda	1101","N","Caribbeans"
"Camaguey	1101","N","Caribbeans"
"Dominica	1101","N","Caribbeans"
"Guadelupe	1101","N","Caribbeans"
"Guantanamo	1101","N","Caribbeans"
"Havana	1101","N","Caribbeans"
"Jamaica	1101","N","Caribbeans"
"Les Cayes	1101","N","Caribbeans"
"Magua	1101","N","Caribbeans"
"Maguana	1101","N","Caribbeans"
"Martinique	1101","N","Caribbeans"
"Moron	1101","N","Caribbeans"
"Puerto Rico	1101","N","Caribbeans"
"St. Kitts	1101","N","Caribbeans"
"St. Lucia	1101","N","Caribbeans"
"St. Martin	1101","N","Caribbeans"
"St. Thomas	1101","N","Caribbeans"
"St. Vincent	1101","N","Caribbeans"
"Tortuga	1101","N","Caribbeans"
"Trinidad	1101","N","Caribbeans"
"Turks Islands	1101","N","Caribbeans"
"Bacs	1101","N","Carpathia"
"Bekes	1101","N","Carpathia"
"Bender	1101","N","Carpathia"
"Bessarabia	1101","N","Carpathia"
"Bihar	1101","N","Carpathia"
"Buzau	1101","N","Carpathia"
"Érsekújvár	1101","N","Carpathia"
"Hunyad	1101","N","Carpathia"
"Kiralyföld	1101","N","Carpathia"
"Maramaros	1101","N","Carpathia"
"Maros	1101","N","Carpathia"
"Moldavia	1101","N","Carpathia"
"Oltenia	1101","N","Carpathia"
"Pest	1101","N","Carpathia"
"Pozsony	1101","N","Carpathia"
"Somogy	1101","N","Carpathia"
"Sopron	1101","N","Carpathia"
"Spiš	1101","N","Carpathia"
"Szabolcs	1101","N","Carpathia"
"Szolnok	1101","N","Carpathia"
"Temes	1101","N","Carpathia"
"Tîrgoviste	1101","N","Carpathia"
"Torontal	1101","N","Carpathia"
"Turda	1101","N","Carpathia"
"Zemplen	1101","N","Carpathia"
"Aleut	1101","N","Cascadia"
"Bannock	1101","N","Cascadia"
"Bohogue	1101","N","Cascadia"
"Chehalis	1101","N","Cascadia"
"Chinook	1101","N","Cascadia"
"Dakelh	1101","N","Cascadia"
"Eyak	1101","N","Cascadia"
"Goshute	1101","N","Cascadia"
"Haida	1101","N","Cascadia"
"Heiltsuk	1101","N","Cascadia"
"Kalapuya	1101","N","Cascadia"
"Kenai	1101","N","Cascadia"
"Klamath	1101","N","Cascadia"
"Kodiak	1101","N","Cascadia"
"Ktunaxa	1101","N","Cascadia"
"Kwakiutl	1101","N","Cascadia"
"Nimiipu	1101","N","Cascadia"
"Nisga'a	1101","N","Cascadia"
"Nootka	1101","N","Cascadia"
"Okanagan	1101","N","Cascadia"
"Palus	1101","N","Cascadia"
"Quileute	1101","N","Cascadia"
"Salish	1101","N","Cascadia"
"Secwepemc	1101","N","Cascadia"
"Sitka	1101","N","Cascadia"
"Siuslaw	1101","N","Cascadia"
"Spokane	1101","N","Cascadia"
"Squamish	1101","N","Cascadia"
"Tlingit	1101","N","Cascadia"
"Tsilhoqotin	1101","N","Cascadia"
"Tsimshian	1101","N","Cascadia"
"Umatilla	1101","N","Cascadia"
"Yakima	1101","N","Cascadia"
"Yakutat	1101","N","Cascadia"
"Abkhazia	1101","N","Caucasia"
"Adyghe	1101","N","Caucasia"
"Alania	1101","N","Caucasia"
"Circassia	1101","N","Caucasia"
"Dagestan	1101","N","Caucasia"
"Ganja	1101","N","Caucasia"
"Guria	1101","N","Caucasia"
"Imereti	1101","N","Caucasia"
"Kabardia	1101","N","Caucasia"
"Kahketi	1101","N","Caucasia"
"Kartli	1101","N","Caucasia"
"Khundzia	1101","N","Caucasia"
"Melikates	1101","N","Caucasia"
"Mingrelia	1101","N","Caucasia"
"Nakhchivan	1101","N","Caucasia"
"Samtskhe	1101","N","Caucasia"
"Shirvan	1101","N","Caucasia"
"Tarki	1101","N","Caucasia"
"Terek	1101","N","Caucasia"
"Yerevan	1101","N","Caucasia"
"Bafuriru	1101","N","Central Africa"
"Bemba	1101","N","Central Africa"
"Buganda	1101","N","Central Africa"
"Bunyoro	1101","N","Central Africa"
"Bushubi	1101","N","Central Africa"
"Busoga	1101","N","Central Africa"
"Buyogoma	1101","N","Central Africa"
"Buzinza	1101","N","Central Africa"
"Chokwe	1101","N","Central Africa"
"Gogo	1101","N","Central Africa"
"Hehe	1101","N","Central Africa"
"Hemba	1101","N","Central Africa"
"Ishindi	1101","N","Central Africa"
"Kalundwe	1101","N","Central Africa"
"Kanongesha	1101","N","Central Africa"
"Kaonde	1101","N","Central Africa"
"Karagwe	1101","N","Central Africa"
"Kikuyu	1101","N","Central Africa"
"Kuba	1101","N","Central Africa"
"Kuria	1101","N","Central Africa"
"Kusu	1101","N","Central Africa"
"Lamba	1101","N","Central Africa"
"Lango	1101","N","Central Africa"
"Lega	1101","N","Central Africa"
"Lenje	1101","N","Central Africa"
"Lualaba	1101","N","Central Africa"
"Luapula	1101","N","Central Africa"
"Luba	1101","N","Central Africa"
"Muhambwe	1101","N","Central Africa"
"Nduga	1101","N","Central Africa"
"Nkoma	1101","N","Central Africa"
"Nkore	1101","N","Central Africa"
"Nyatura	1101","N","Central Africa"
"Pubungo	1101","N","Central Africa"
"Ruguru	1101","N","Central Africa"
"Rukwa	1101","N","Central Africa"
"Shaga	1101","N","Central Africa"
"Shamba	1101","N","Central Africa"
"Songye	1101","N","Central Africa"
"Tabwa	1101","N","Central Africa"
"Tana	1101","N","Central Africa"
"Taveta	1101","N","Central Africa"
"Turkana	1101","N","Central Africa"
"Upemba	1101","N","Central Africa"
"Zigua	1101","N","Central Africa"
"Ah Canul	1101","N","Central America"
"Belize	1101","N","Central America"
"Campeche	1101","N","Central America"
"Chacujal	1101","N","Central America"
"Champutun	1101","N","Central America"
"Chiapas	1101","N","Central America"
"Chortli	1101","N","Central America"
"Ecab	1101","N","Central America"
"Guatemala	1101","N","Central America"
"Honduras	1101","N","Central America"
"Iximché	1101","N","Central America"
"Lenca	1101","N","Central America"
"Managua	1101","N","Central America"
"Mani	1101","N","Central America"
"Mosquito	1101","N","Central America"
"Nicaragua	1101","N","Central America"
"Olancho	1101","N","Central America"
"Petén	1101","N","Central America"
"Pipil	1101","N","Central America"
"Sotuta	1101","N","Central America"
"Tehuantepec	1101","N","Central America"
"Uaymil	1101","N","Central America"
"Uluas	1101","N","Central America"
"Xicallanco	1101","N","Central America"
"Xocnochco	1101","N","Central America"
"Alimuly	1101","N","Central Asia"
"Almaty	1101","N","Central Asia"
"Alty-Kuduk	1101","N","Central Asia"
"Altyn	1101","N","Central Asia"
"Argyn	1101","N","Central Asia"
"Atakent	1101","N","Central Asia"
"Baganaly	1101","N","Central Asia"
"Bayuly	1101","N","Central Asia"
"Bukhara	1101","N","Central Asia"
"Chuy	1101","N","Central Asia"
"Dzhaman-Kuduk	1101","N","Central Asia"
"Gurganj	1101","N","Central Asia"
"Karakum	1101","N","Central Asia"
"Karamegdan	1101","N","Central Asia"
"Khiva	1101","N","Central Asia"
"Khujand	1101","N","Central Asia"
"Kizil-Su	1101","N","Central Asia"
"Kochkor	1101","N","Central Asia"
"Kokand	1101","N","Central Asia"
"Kopet Dag	1101","N","Central Asia"
"Kulob	1101","N","Central Asia"
"Kungirot	1101","N","Central Asia"
"Kypshak	1101","N","Central Asia"
"Kyzylkum	1101","N","Central Asia"
"Lower Yik	1101","N","Central Asia"
"Mangyshlak	1101","N","Central Asia"
"Nadym	1101","N","Central Asia"
"Narym	1101","N","Central Asia"
"Nogay	1101","N","Central Asia"
"Orda	1101","N","Central Asia"
"Qaraqalpak	1101","N","Central Asia"
"Qarshi	1101","N","Central Asia"
"Ryn	1101","N","Central Asia"
"Samarkand	1101","N","Central Asia"
"Shekty	1101","N","Central Asia"
"Shymkent	1101","N","Central Asia"
"Sozak	1101","N","Central Asia"
"Syghnak	1101","N","Central Asia"
"Talas	1101","N","Central Asia"
"Taraz	1101","N","Central Asia"
"Tashkent	1101","N","Central Asia"
"Tobykty	1101","N","Central Asia"
"Tortkara	1101","N","Central Asia"
"Turkestan	1101","N","Central Asia"
"Urgench	1101","N","Central Asia"
"Ustyurt	1101","N","Central Asia"
"Utva	1101","N","Central Asia"
"Uzkend	1101","N","Central Asia"
"Yaik	1101","N","Central Asia"
"Zhetyru	1101","N","Central Asia"
"Altagracia	1101","N","Colombia"
"Angostura	1101","N","Colombia"
"Antioquía	1101","N","Colombia"
"Apure	1101","N","Colombia"
"Atabapo	1101","N","Colombia"
"Barinas	1101","N","Colombia"
"Bogota	1101","N","Colombia"
"Caqueta	1101","N","Colombia"
"Caracas	1101","N","Colombia"
"Cartagena	1101","N","Colombia"
"Cauca	1101","N","Colombia"
"Cayenne	1101","N","Colombia"
"Choco	1101","N","Colombia"
"Chorotega	1101","N","Colombia"
"Coro	1101","N","Colombia"
"Cumana	1101","N","Colombia"
"Curacao	1101","N","Colombia"
"Darien	1101","N","Colombia"
