"COL1","COL2"
"Araguaia River	1101","N"
"Araguari River	1101","N"
"Araguari River (Das Velhas River)	1101","N"
"Aramá River	1101","N"
"Dos Arantes River	1101","N"
"Arapari River	1101","N"
"Arapiuns River	1101","N"
"Arara River	1101","N"
"Ararandeua River	1101","N"
"Araranguá River	1101","N"
"Araraquara River	1101","N"
"Araras River	1101","N"
"Arari River	1101","N"
"Ararirá River	1101","N"
"Araticu River	1101","N"
"Aratu River	1101","N"
"Arauá River	1101","N"
"Arauã River	1101","N"
"Da Areia River	1101","N"
"Areias River	1101","N"
"Aricanduva River	1101","N"
"Arinos River	1101","N"
"Aripuanã River	1101","N"
"Ariranha River	1101","N"
"Arraia River	1101","N"
"Arraial Velho River	1101","N"
"Arraias do Araguaia River	1101","N"
"Arraias River	1101","N"
"Arroio Chuí	1101","N"
"Arroio Grande	1101","N"
"Arroio Guaçu River	1101","N"
"Arroio Pelotas	1101","N"
"Arrojado River	1101","N"
"Arrojo River	1101","N"
"Aruã River	1101","N"
"Atelchu River	1101","N"
"Aterro River	1101","N"
"Atibaia River	1101","N"
"Atiparaná River	1101","N"
"Atuá River	1101","N"
"Atucatiquini River	1101","N"
"Auaiá-Miçu River	1101","N"
"Auari River	1101","N"
"Ribeirão Auila	1101","N"
"Aurá River	1101","N"
"Autaz-mirim River	1101","N"
"Avecutá River	1101","N"
"Axuí River	1101","N"
"Azul River	1101","N"
"Babilônia River	1101","N"
"Bacajá River	1101","N"
"Bacajaí River	1101","N"
"Bacaxá River	1101","N"
"Bacuri River	1101","N"
"Badajós River	1101","N"
"Baependi River	1101","N"
"Bagagem River	1101","N"
"Bagé River	1101","N"
"Baldum River	1101","N"
"Das Balsas River	1101","N"
"Balseira River	1101","N"
"Balsinhas River	1101","N"
"Banabuiú River	1101","N"
"Bananal River	1101","N"
"Bandeira River	1101","N"
"Bandeirantes do Norte River	1101","N"
"Do Banho River	1101","N"
"Baquiá Preto River	1101","N"
"Baquirivu-Guaçu River	1101","N"
"Baracuxi River	1101","N"
"Barão de Melgaço River	1101","N"
"Bararati River	1101","N"
"Barauana River	1101","N"
"Barauaninha River	1101","N"
"Barbado River	1101","N"
"Barbaquá River	1101","N"
"Barra Grande River	1101","N"
"Da Barra Grande River	1101","N"
"Barra Mansa River	1101","N"
"Ribeirão Barra Mansa	1101","N"
"Barra Nova River	1101","N"
"Barra Seca River	1101","N"
"Barreiro de Baixo River	1101","N"
"Barreiro River	1101","N"
"Barreiros River	1101","N"
"Barro Ouro River	1101","N"
"Batalha River	1101","N"
"Baú River	1101","N"
"Baunilhas River	1101","N"
"Bauru River	1101","N"
"Beberibe River	1101","N"
"Bela Joana River	1101","N"
"Belém River	1101","N"
"Belo River	1101","N"
"Benedito River	1101","N"
"Benevente River	1101","N"
"Bengala River	1101","N"
"Das Bengalas River	1101","N"
"Benjamim Constant River	1101","N"
"Bento Gomes River	1101","N"
"Berlengas River	1101","N"
"Bernardo José River	1101","N"
"Betume River (Poxim River)	1101","N"
"Bezerra River	1101","N"
"Biá River	1101","N"
"Bicudo River	1101","N"
"Biguaçu River	1101","N"
"Biritiba-Mirim River	1101","N"
"Bituva River	1101","N"
"Boa Esperança River	1101","N"
"Boa Viagem River	1101","N"
"Boa Vista River	1101","N"
"Boacica River	1101","N"
"Bocaina River	1101","N"
"Bodó River	1101","N"
"Dos Bois River	1101","N"
"Bom Retiro River	1101","N"
"Bom River	1101","N"
"Bonito River	1101","N"
"Borboleta River	1101","N"
"Borrachudo River	1101","N"
"Botas River	1101","N"
"Boucaraí River	1101","N"
"Do Braço River	1101","N"
"Braço do Norte Direito River	1101","N"
"Braço do Norte River	1101","N"
"Braço Menor do Rio Araguaia River	1101","N"
"Braço Norte do Rio Itaúnas	1101","N"
"Braço Norte do Rio São Mateus (Cotaxé River)	1101","N"
"Braço Norte Esquerdo River	1101","N"
"Braço Sul do Rio Itaúnas	1101","N"
"Braço Sul do Rio São Mateus (Cricaré River)	1101","N"
"Bracuí River	1101","N"
"Branco River	1101","N"
"Branco ou Cabixi River	1101","N"
"Branquinho River	1101","N"
"Brejo Grande River	1101","N"
"Breu River	1101","N"
"De Breves River	1101","N"
"Brigida River	1101","N"
"Brilhante River	1101","N"
"Brioso River	1101","N"
"Brumado River	1101","N"
"Bugre River	1101","N"
"Bulha River	1101","N"
"Buquira River	1101","N"
"Buranhém River	1101","N"
"Buricá River	1101","N"
"Buriti River	1101","N"
"Buriticupu River	1101","N"
"Burro Branco River	1101","N"
"Butiá River	1101","N"
"Caá-Iari River	1101","N"
"Caatinga River	1101","N"
"Cabaçal River	1101","N"
"Cabixi River	1101","N"
"Cabuçu de Cima River (Guapira River)	1101","N"
"Cabuçu River	1101","N"
"Caçador Grande River	1101","N"
"Cacequi River	1101","N"
"Caceribu River	1101","N"
"Cachimbau River	1101","N"
"Cachoeira Grande River	1101","N"
"Cachoeira River (Do Engenho River)	1101","N"
"Cachoeira River	1101","N"
"Cachoeirinha River	1101","N"
"Cachorro River	1101","N"
"Cadeia River	1101","N"
"Caeté River	1101","N"
"Cafuini River	1101","N"
"Cafundó River	1101","N"
"Cágado River	1101","N"
"Caí River	1101","N"
"Caiapó River	1101","N"
"Caiapozinho River	1101","N"
"Igarapé Caipora	1101","N"
"Cairari River	1101","N"
"Cais River	1101","N"
"Caiuá River	1101","N"
"Dos Caixões River	1101","N"
"Cajari River	1101","N"
"Cajàzeira River	1101","N"
"Caju River	1101","N"
"Cajupiranga River	1101","N"
"Calabouço River	1101","N"
"Calçado River	1101","N"
"Calçoene River	1101","N"
"Caldas River	1101","N"
"Camaipi River do Maracá River	1101","N"
"Camaipi River do Vila Nova River	1101","N"
"Camaiú River	1101","N"
"Camanaú River	1101","N"
"Camanducaia River	1101","N"
"Camaoi River	1101","N"
"Camaquã River	1101","N"
"Camaragibe River	1101","N"
"Camaraipe River	1101","N"
"Camararé River	1101","N"
"Camarazinho River	1101","N"
"Camboriú River	1101","N"
"Camburu River	1101","N"
"Camisas River	1101","N"
"Da Campanha River	1101","N"
"Campista River	1101","N"
"Campo Alegre River	1101","N"
"Campo Belo River	1101","N"
"Campo Novo do Sul River	1101","N"
"Campo Real River	1101","N"
"Campos Novos River	1101","N"
"Cana Brava River	1101","N"
"Canã River	1101","N"
"Canaticú River	1101","N"
"Candeias River	1101","N"
"Cangati River	1101","N"
"Canindé River	1101","N"
"Canoas River	1101","N"
"Canoinhas River	1101","N"
"Cantarinho River	1101","N"
"Canto River	1101","N"
"Cantú River	1101","N"
"Canumã River	1101","N"
"Capanema River	1101","N"
"Capão Grande River	1101","N"
"Capetinga River	1101","N"
"Capiá River	1101","N"
"Capibaribe River	1101","N"
"Capim River	1101","N"
"Capitão Cardoso River	1101","N"
"Capivara River	1101","N"
"Capivaras River	1101","N"
"Capivari River	1101","N"
"Capricórnio River	1101","N"
"Capucapu River	1101","N"
"Carabinani River	1101","N"
"Caracol River	1101","N"
"Caracu River	1101","N"
"Caraíba de Dentro River	1101","N"
"Caraíba de Fora River	1101","N"
"Caraíva River	1101","N"
"Carajá River	1101","N"
"Carajarí River	1101","N"
"Carangola River	1101","N"
"Carantuva River	1101","N"
"Caravelas River	1101","N"
"Carecuru River	1101","N"
"Cariaçã River	1101","N"
"Carinhanha River	1101","N"
"Carioca River	1101","N"
"Caripi River	1101","N"
"Caripunás River	1101","N"
"Cariús River	1101","N"
"Do Carmo River	1101","N"
"Carnaúba River	1101","N"
"Caroaebe River	1101","N"
"Carreiro River	1101","N"
"Caru River	1101","N"
"Carucango River	1101","N"
"Da Casca River	1101","N"
"Cassanje River	1101","N"
"Cassiporé River	1101","N"
"Castelo River	1101","N"
"Catete River	1101","N"
"Cati River	1101","N"
"Catolé Grande River	1101","N"
"Catrimani River	1101","N"
"Catu River	1101","N"
"Catundó River	1101","N"
"Cauaburi River	1101","N"
"Cauamé River	1101","N"
"Cauaruau River	1101","N"
"Caurés River	1101","N"
"Cautário River	1101","N"
"Dos Cavalos River	1101","N"
"Caveiras River	1101","N"
"Cavernoso River	1101","N"
"Caxambu River	1101","N"
"Caxias River	1101","N"
"Caxitoré River	1101","N"
"Caxixa River	1101","N"
"Ceará-Mirim River	1101","N"
"Do Cedro River	1101","N"
"Dos Cedros River	1101","N"
"Cerquinha River	1101","N"
"Chalana River	1101","N"
"Chambuiaco River	1101","N"
"Chandless River	1101","N"
"Chapecó River	1101","N"
"Chapecozinho River	1101","N"
"Chiché River	1101","N"
"Chopim River	1101","N"
"Choró River	1101","N"
"Cinco Voltas River	1101","N"
"Das Cinzas River	1101","N"
"Cipó River	1101","N"
"Ciriquiri River	1101","N"
"Citaré River	1101","N"
"Claro River	1101","N"
"Coari River	1101","N"
"Das Cobras River	1101","N"
"Do Cobre River	1101","N"
"Igarapé Cochichá	1101","N"
"Do Coco River	1101","N"
"Codòzinho River	1101","N"
"Coimim River	1101","N"
"Coitinho River	1101","N"
"Do Colégio River	1101","N"
"Colindó River	1101","N"
"Colônia River	1101","N"
"Colorado River	1101","N"
"Comandaí River	1101","N"
"Combate River	1101","N"
"Comemoração River	1101","N"
"Comprido River	1101","N"
"Conceição River	1101","N"
"Congonhas River	1101","N"
"Das Contas River	1101","N"
"Contendas River	1101","N"
"Copatana River	1101","N"
"Coraci River	1101","N"
"Corda River	1101","N"
"Coreaú River	1101","N"
"Corrente River	1101","N"
"Correntes River	1101","N"
"Corumbá River	1101","N"
"Corumbataí River	1101","N"
"Corumbiara River	1101","N"
"Coruripe River	1101","N"
"Cotegipe River	1101","N"
"Coti River	1101","N"
"Cotia River	1101","N"
"Cotingo River	1101","N"
"Cotinguiba River	1101","N"
"Couto de Magalhães River	1101","N"
"Coxá River	1101","N"
"Coxim River	1101","N"
"Coxipó River	1101","N"
"Crauari River	1101","N"
"Crepori River	1101","N"
"Cricou River	1101","N"
"Ribeirão Crisóstomo	1101","N"
"Cristalino River	1101","N"
"Crixás Açu River	1101","N"
"Crixás Mirim River	1101","N"
"Crixás River	1101","N"
"Cruxati River	1101","N"
"Cubatão River	1101","N"
"Cubatãozinho River	1101","N"
"Cubate River	1101","N"
"Cuc River	1101","N"
"Cuiabá River	1101","N"
"Cuiari River	1101","N"
"Cuiaté River	1101","N"
"Cuieiras River	1101","N"
"Cuini River	1101","N"
"Culari River	1101","N"
"Culuene River	1101","N"
"Cumbuco River	1101","N"
"Cuminapanema River	1101","N"
"Cunani River	1101","N"
"Cunaú River	1101","N"
"Cunhãmati River	1101","N"
"Cunhaporanga River	1101","N"
"Das Cunhãs River	1101","N"
"Cuniuá River	1101","N"
"Cupido River	1101","N"
"Cupiró River	1101","N"
"Cupixi River	1101","N"
"Curaçá River	1101","N"
"Curapi River	1101","N"
"Curiaú River	1101","N"
"Curiche Grande River (Corixa Grande River)	1101","N"
"Curicuriari River	1101","N"
"Curimataí River	1101","N"
"Curimataú River	1101","N"
"Curisevo River	1101","N"
"Curiuaú River	1101","N"
"Currais Novos River	1101","N"
"Curu River	1101","N"
"Curuá do Sul River	1101","N"
"Curuá River	1101","N"
"Curuá Una River	1101","N"
"Curuaés River	1101","N"
"Curuçá River	1101","N"
"Curuduri River	1101","N"
"Curupara River	1101","N"
"Curuquetê River	1101","N"
"Cururu River	1101","N"
"Cururuaçu River	1101","N"
"Cutanji River	1101","N"
"Cutia River	1101","N"
"D–I[edit]	1101","N"
"Daraá River	1101","N"
"Demini River	1101","N"
"Descoberto River	1101","N"
"Desquite River	1101","N"
"Diamantina River	1101","N"
"Diamantino River	1101","N"
"Da Direita River	1101","N"
"Da Divisa River	1101","N"
"Doce River	1101","N"
"Dois de Setembro River	1101","N"
"Dois Rios River	1101","N"
"Douradinho River	1101","N"
"Dourado River	1101","N"
"Dourados River	1101","N"
"Dueré River	1101","N"
"D'Una River	1101","N"
"Dos Duques River	1101","N"
"Da Dúvida River	1101","N"
"Das Éguas River (Correntina River)	1101","N"
"Eiru River	1101","N"
"Elvas River	1101","N"
"Embu-Guaçu River	1101","N"
"Embu-Mirim River	1101","N"
"Encantado River	1101","N"
"Endimari River	1101","N"
"Engano River	1101","N"
"Do Engano River	1101","N"
"Enjeitado River	1101","N"
"Envira River	1101","N"
"Erechim River	1101","N"
"Ereo River	1101","N"
"Ericó River	1101","N"
"Escondido River	1101","N"
"Escurinho River	1101","N"
"Escuro River	1101","N"
"Esfolado River	1101","N"
"Espalha River	1101","N"
"Espingarda River	1101","N"
"Espinharas River	1101","N"
"Estiva River	1101","N"
"Da Faca River	1101","N"
"Fagundes River	1101","N"
"Falsino River	1101","N"
"Fanado River	1101","N"
"Faria River	1101","N"
"Faria Timbó River	1101","N"
"Farinha River	1101","N"
"Da Farinha River	1101","N"
"Da Fartura River	1101","N"
"Feio River	1101","N"
"Feitosa River	1101","N"
"Feliciano River	1101","N"
"Das Fêmeas River	1101","N"
"Ferro River	1101","N"
"Fidalgo River	1101","N"
"Figueiredo River	1101","N"
"Do Filipe River	1101","N"
"Fiúza River	1101","N"
"Flechal River	1101","N"
"Flor do Prado River	1101","N"
"Das Flores River	1101","N"
"Floriano River	1101","N"
"Do Fogo River	1101","N"
"Formiga River	1101","N"
"Formoso River	1101","N"
"Formoso River (Cristalino River)	1101","N"
"Forqueta River	1101","N"
"Forquetinha River	1101","N"
"Forquilha River	1101","N"
"Fortaleza River	1101","N"
"Do Frade River	1101","N"
"Dos Frades River	1101","N"
"Francês River	1101","N"
"Freire Muniz River	1101","N"
"Fresco River	1101","N"
"Fumaça River	1101","N"
"Da Fumaça River	1101","N"
"Fundão River	1101","N"
"Fundo River	1101","N"
"Do Funil River	1101","N"
"Furo do Tajapuru	1101","N"
"Furo Santa Rosa	1101","N"
"Furuba River	1101","N"
"Do Gado River	1101","N"
"Gajapara River	1101","N"
"Do Galé River	1101","N"
"Galera River	1101","N"
"Galheirão River	1101","N"
"Gameleira River	1101","N"
"Garça River	1101","N"
"Das Garças River	1101","N"
"Garcia River	1101","N"
"Garou River	1101","N"
"Gavião River	1101","N"
"Gemuuma River	1101","N"
"Goiana River	1101","N"
"Goiatá River	1101","N"
"Goio-Bang River	1101","N"
"Goio-Erê River	1101","N"
"Gonçalves Dias River	1101","N"
"Gongogi River	1101","N"
"Gorutuba River	1101","N"
"Grajaú River	1101","N"
"Gramame River	1101","N"
"Grande River	1101","N"
"Gravatá River	1101","N"
"Gravataí River	1101","N"
"Gregório River	1101","N"
"Palmeiras River	1101","N"
"Groaíras River	1101","N"
"Grotão das Arraias River	1101","N"
"Guaiamã River	1101","N"
"Guaíba River	1101","N"
"Guaio River	1101","N"
"Guajará River	1101","N"
"Guaji River	1101","N"
"Guaju River	1101","N"
"Guamá River	1101","N"
"Guandu River	1101","N"
"Guandu-Mirim River	1101","N"
"Guapi-Áçu River	1101","N"
"Guaporé River	1101","N"
"Guara River	1101","N"
"Guará River	1101","N"
"Guarani River	1101","N"
"Guarapari River	1101","N"
"Guarapiranga River	1101","N"
"Guarapó River	1101","N"
"Guaratinguetá River	1101","N"
"Guarauninha River	1101","N"
"Da Guarda River (Itaguaí River)	1101","N"
"Guareí River	1101","N"
"Guariba River	1101","N"
"Guaribe River	1101","N"
"Guarijuba River	1101","N"
"Guarita River	1101","N"
"Guaritire River	1101","N"
"Guaxindiba River	1101","N"
"Guaxindibe River	1101","N"
"Guaxupé River	1101","N"
"Gurguéia River	1101","N"
"Gurinhém River	1101","N"
"Gurinhenzinho River	1101","N"
"Gurjaú River	1101","N"
"Gurupi River	1101","N"
"Gurupí River	1101","N"
"Huaiá-Miçu River	1101","N"
"Humaitã River	1101","N"
"Humboldt River	1101","N"
"Iá River	1101","N"
"Iaco River	1101","N"
"Iapó River	1101","N"
"Iaué River	1101","N"
"Ibicuí da Armada River	1101","N"
"Ibicuí da Cruz River	1101","N"
"Ibicuí River	1101","N"
"Ibicuí-Mirim River	1101","N"
"Ibirapuitã Chico River	1101","N"
"Ibirapuitã River	1101","N"
"Ibirubá River	1101","N"
"Icamaquã River	1101","N"
"Içana River	1101","N"
"Iconha River	1101","N"
"Igapó River	1101","N"
"Igarapé Humaitá	1101","N"
"Iguaçu River	1101","N"
"Iguará River	1101","N"
"Iguatemi River	1101","N"
"Iguazu River	1101","N"
"Ijuí River	1101","N"
"Ijuizinho River	1101","N"
"Imabu River	1101","N"
"Imaruí River (Marium River)	1101","N"
"Imbariê River	1101","N"
"Imbaú River	1101","N"
"Do Imbé River	1101","N"
"Imbituva River	1101","N"
"Imboacica River	1101","N"
"Imuti River	1101","N"
"Iná River	1101","N"
"Inajá River	1101","N"
"Inauini River	1101","N"
"Indaiá River	1101","N"
"Indaiá Grande River	1101","N"
"Indiaroba River	1101","N"
"Do Indio River	1101","N"
"Dos Indios River	1101","N"
"Inferno Grande River	1101","N"
"Ingá River	1101","N"
"Ingaí River	1101","N"
"Inhandava River	1101","N"
"Inhomirim River	1101","N"
"Inhumas River	1101","N"
"Inipaco River	1101","N"
"Ipanema River	1101","N"
"Ipiranga River	1101","N"
"Ipitinga River	1101","N"
"Ipixuna River	1101","N"
"Ipojuca River	1101","N"
"Iporã River	1101","N"
"Iquê River	1101","N"
"Iracema River	1101","N"
"Irani River	1101","N"
"Iraputã River	1101","N"
"Iratapina River	1101","N"
"Iratapuru River	1101","N"
"Iratim River	1101","N"
"Iratinzinho River	1101","N"
"Maú River	1101","N"
"Iriri Novo River	1101","N"
"Iriri River	1101","N"
"Itã River	1101","N"
"Itabapoana River	1101","N"
"Itacaiunas River	1101","N"
"Itacambiruçu River	1101","N"
"Itacanoeira River	1101","N"
"Itacarambi River	1101","N"
"Itacolomi River	1101","N"
"Itagacaba River	1101","N"
"Itaguari River	1101","N"
"Itaim River	1101","N"
"Itajaí do Norte River	1101","N"
"Itajaí do Oeste River	1101","N"
"Itajaí do Sul River	1101","N"
"Itajaí-Açu River	1101","N"
"Itajaí-Mirim River	1101","N"
"Itamarandiba River	1101","N"
"Itambacurí River	1101","N"
"Itamirim River	1101","N"
"Itanhaém River	1101","N"
"Itanhauá River	1101","N"
"Itapanhaú River	1101","N"
"Itapará River	1101","N"
"Itaparaná River	1101","N"
"Itapecerica River	1101","N"
"Itapecuru River	1101","N"
"Itapecuruzinho River	1101","N"
"Itapemirim River	1101","N"
"Itapeti River	1101","N"
"Itapetininga River	1101","N"
"Itapicuru River	1101","N"
"Itapicuru-Açu River	1101","N"
"Itapicuru-Mirim River	1101","N"
"Itapirapuã River	1101","N"
"Itapoama River	1101","N"
"Itapoçu River	1101","N"
"Itapocuzinho River	1101","N"
"Itaquai River	1101","N"
"Itaquiraí River	1101","N"
"Itararé River	1101","N"
"Itata River	1101","N"
"Itaueira River	1101","N"
"Itaúna River	1101","N"
"Itaúnas River	1101","N"
"Itauninha River	1101","N"
"Itaxueiras River	1101","N"
"Itimitim River	1101","N"
"Itinga River	1101","N"
"Itiquira River	1101","N"
"Itoupava River	1101","N"
"Itu River	1101","N"
"Itucumã River	1101","N"
"Ituí River	1101","N"
"Ituim River	1101","N"
"Itupeva River	1101","N"
"Ituxi River	1101","N"
"Ivaí River	1101","N"
"Ivaizinho River	1101","N"
"Ivinhema River	1101","N"
"J–L[edit]	1101","N"
"Jabiberi River	1101","N"
"Jaboatão River	1101","N"
"Jabotá River	1101","N"
"Jaburu River	1101","N"
"Jacaraípe River	1101","N"
"Jacarandá River	1101","N"
"Jacaré Pepira River	1101","N"
"Jacaré River	1101","N"
"Jacarecica River	1101","N"
"Jacaré-Guaçu River	1101","N"
"Jacarezinho River	1101","N"
"Jaciparaná River	1101","N"
"Jacoca River	1101","N"
"Jacu River	1101","N"
"Jacuba River	1101","N"
"Jacuí River	1101","N"
"Jacuí-Mirim River	1101","N"
"Jacuípe River	1101","N"
"Jacuizinho River	1101","N"
"Jacundá River	1101","N"
"Jacupiranga River	1101","N"
"Jacuriaí River	1101","N"
"Jacurutu River	1101","N"
"Jacutinga River	1101","N"
"Da Jacutinga River	1101","N"
"Jaguarão River	1101","N"
"Jaguari Mirim River	1101","N"
"Jaguari River	1101","N"
"Jaguariaíva River	1101","N"
"Jaguariatu River	1101","N"
"Jaguaribe River	1101","N"
"Jaguarizinho River	1101","N"
"Jagui River	1101","N"
"Jaibaras River	1101","N"
"Jamanxim River	1101","N"
"Jamari River	1101","N"
"Jamicia River	1101","N"
"Jaminauá River	1101","N"
"Jandiatuba River	1101","N"
"Jangada River	1101","N"
"Japaratuba River	1101","N"
"Japoré River	1101","N"
"Japuiba River	1101","N"
"Japurá River	1101","N"
"Jaqueri River	1101","N"
"Jaquirana River	1101","N"
"Jaracatiá River	1101","N"
"Jararaca River	1101","N"
"Jaraucu River	1101","N"
"Jardim River	1101","N"
"Jari River	1101","N"
"Jaru River	1101","N"
"Jataí River	1101","N"
"Jatapu River	1101","N"
"Jatobá River	1101","N"
"Jatuarana River	1101","N"
"Jaú River	1101","N"
"Jauaperi River	1101","N"
"Jauaru River	1101","N"
"Jauquara River	1101","N"
"Jauru River	1101","N"
"Javary River	1101","N"
"Jenipapo River	1101","N"
"Jequiá River (on Governador Island)	1101","N"
"Jequié River	1101","N"
"Jequiriçá River	1101","N"
"Jequitaí River	1101","N"
"Jequitinhonha River	1101","N"
"Dos Jesuítas River	1101","N"
"Ji-Paraná River (Machado River)	1101","N"
"Jiquiá River	1101","N"
"Jirituba River	1101","N"
"João de Tiba River	1101","N"
"João Leite River	1101","N"
"João Paulo River	1101","N"
"Jordão River	1101","N"
"Jorigue River	1101","N"
"Juami River	1101","N"
"Juari River	1101","N"
"Juazeiro River	1101","N"
"Juba River	1101","N"
"Jucá River	1101","N"
"Jucu Braço Norte River	1101","N"
"Jucu Braço Sul River	1101","N"
"Jucu River	1101","N"
"Jucurucu River	1101","N"
"Jufari River	1101","N"
"Juína River	1101","N"
"Juína-Mirim River	1101","N"
"Juininha River	1101","N"
"Juma River	1101","N"
"Jundiá River	1101","N"
"Jundiaí River	1101","N"
"Jundiuvira River	1101","N"
"Jupati River	1101","N"
"Juquiá River	1101","N"
"Jurema River	1101","N"
"Juriti River	1101","N"
"Juruá River	1101","N"
"Juruá-Mirim River	1101","N"
"Juruazinho River	1101","N"
"Juruena River	1101","N"
"Jurupari River	1101","N"
"Jutai River	1101","N"
"Jutaizinho River	1101","N"
"Jutuva River	1101","N"
"Kariniutu River	1101","N"
"Kevuaieli River	1101","N"
"Lacerda de Almeida River	1101","N"
"Da Laguna River (Pauxis River)	1101","N"
"Lajeado Grande River	1101","N"
"Lajeado River	1101","N"
"Das Lajes River	1101","N"
"Ribeirão das Lajes	1101","N"
"Lambari River	1101","N"
"Lambedor River	1101","N"
"Laranjaí River	1101","N"
"Laranjal River	1101","N"
"Laranjeiras River	1101","N"
"Laranjinha River	1101","N"
"Lava-Tudo River	1101","N"
"Leão River	1101","N"
"Do Leão River	1101","N"
"Lençóis River	1101","N"
"Leste River	1101","N"
"Lever River (Itaberaí River)	1101","N"
"Liberdade River	1101","N"
"Ligeiro River	1101","N"
"Lôbo d'Almada River	1101","N"
"Longá River	1101","N"
"Lonqueador River	1101","N"
"Lontra River	1101","N"
"Ribeirão Lontra	1101","N"
"Das Lontras River	1101","N"
"Lourenço River	1101","N"
"Lourenço Velho River	1101","N"
"Luís Alves River	1101","N"
"Luna River	1101","N"
"M–P[edit]	1101","N"
"Macabu River	1101","N"
"Macabuzinho River	1101","N"
"Maçacara River	1101","N"
"Macaco Branco River	1101","N"
"Macaco River	1101","N"
"Macacoari River	1101","N"
"Macacos River	1101","N"
"Macacu River	1101","N"
"Macaé River	1101","N"
"Macambira River (Inhuçu River)	1101","N"
"Macambira River	1101","N"
"Macari River	1101","N"
"Macauã River	1101","N"
"Macaúba River	1101","N"
"Macaxeira River	1101","N"
"Machadinho River	1101","N"
"Machado River	1101","N"
"Lajeado Macuco	1101","N"
"Macucuaú River	1101","N"
"Madeira River	1101","N"
"Madeirinha River	1101","N"
"Mãe Luzia River	1101","N"
"Magé River	1101","N"
"Magu River	1101","N"
"Maiá River	1101","N"
"Maici River	1101","N"
"Maicuru River	1101","N"
"Mainart River	1101","N"
"Maiquinique River	1101","N"
"Mamanguape River	1101","N"
"Mamboré River	1101","N"
"Mambucaba River	1101","N"
"Mamiá River	1101","N"
"Mamoré River	1101","N"
"Mamoriá River	1101","N"
"Mampituba River	1101","N"
"Mamuru River	1101","N"
"Manacapuru River	1101","N"
"Manguaba River	1101","N"
"Dos Mangues River	1101","N"
"Manhuaçu River	1101","N"
"Manicoré River	1101","N"
"Manicorezinho River	1101","N"
"Manissauá-Miçu River	1101","N"
"Mansinho River	1101","N"
"Manso River	1101","N"
"Manuel Alves da Natividade River	1101","N"
"Manuel Alves Grande River	1101","N"
"Manuel Alves Pequeno River	1101","N"
"Manoel Alves River	1101","N"
"Mapaoni River	1101","N"
"Mapari River	1101","N"
"Mapiá Grande River	1101","N"
"Mapiri River	1101","N"
"Mapuá River	1101","N"
"Mapuera River	1101","N"
"Maquiné River	1101","N"
"Maracá River	1101","N"
"Maracacumé River	1101","N"
"Maracaí River	1101","N"
"Maracajá River (Baracaju River)	1101","N"
"Maracanã River	1101","N"
"Maracani River	1101","N"
"Maracá-Pucu River	1101","N"
"Maranhão River	1101","N"
"Marapí River	1101","N"
"Marari River	1101","N"
"Maratá River	1101","N"
"Maratasã River	1101","N"
