"COL1","COL2"
"Pasvik	1101","N"
"Patia	1101","N"
"Paz	1101","N"
"Pedernales	1101","N"
"Po	1101","N"
"Prohladnaja	1101","N"
"Psou	1101","N"
"Pu Lun T'o	1101","N"
"Puelo	1101","N"
"Pungwe	1101","N"
"Red/Song Hong	1101","N"
"Rezvaya	1101","N"
"Rhine	1101","N"
"Rhone	1101","N"
"Rio Grande (North America)	1101","N"
"Rio Grande (South America)	1101","N"
"Roia	1101","N"
"Ruvuma	1101","N"
"Sabi	1101","N"
"Saigon	1101","N"
"Salaca	1101","N"
"Salween	1101","N"
"Samur	1101","N"
"San Juan	1101","N"
"San Martin	1101","N"
"Sanaga	1101","N"
"Sarata	1101","N"
"Sarstun	1101","N"
"Sassandra	1101","N"
"Schelde	1101","N"
"Sebuku	1101","N"
"Seine	1101","N"
"Sembakung	1101","N"
"Senegal	1101","N"
"Seno Union/Serrano	1101","N"
"Sepik	1101","N"
"Shu/Chu	1101","N"
"Sixaola	1101","N"
"Skagit	1101","N"
"Song Vam Co Dong	1101","N"
"St. Croix	1101","N"
"St. John (Africa)	1101","N"
"St. John (North America)	1101","N"
"St. Lawrence	1101","N"
"St. Paul	1101","N"
"Stikine	1101","N"
"Struma	1101","N"
"Suchiate	1101","N"
"Sujfun	1101","N"
"Sulak	1101","N"
"Tafna	1101","N"
"Tagus/Tejo	1101","N"
"Taku	1101","N"
"Talas	1101","N"
"Tami	1101","N"
"Tana	1101","N"
"Tano	1101","N"
"Tarim	1101","N"
"Temash	1101","N"
"Terek	1101","N"
"Thukela	1101","N"
"Tigris-Euphrates/Shatt al Arab	1101","N"
"Tijuana	1101","N"
"Tjeroaka-Wanggoe	1101","N"
"Torne/Tornealven	1101","N"
"Tuloma	1101","N"
"Tumbes	1101","N"
"Tumen	1101","N"
"Umba	1101","N"
"Umbeluzi	1101","N"
"Utamboni	1101","N"
"Valdivia	1101","N"
"Vanimo-Green	1101","N"
"Vardar	1101","N"
"Velaka	1101","N"
"Venta	1101","N"
"Vijose	1101","N"
"Vistula/Wista	1101","N"
"Volga	1101","N"
"Volta	1101","N"
"Vuoksa	1101","N"
"Wadi Al Izziyah	1101","N"
"Whiting	1101","N"
"Wiedau	1101","N"
"Yalu	1101","N"
"Yaqui	1101","N"
"Yelcho	1101","N"
"Yser	1101","N"
"Yukon	1101","N"
"Zambezi	1101","N"
"Zapaleri	1101","N"
"Zarumilla	1101","N"
