"COL1","COL2","COL3"
"Actinium(III) oxide	1101","N","Ac2O3"
"aluminium caesium tetrachloride	1101","N","AlCl4Cs"
"potassium tetrachloroaluminate	1101","N","AlCl4K"
"sodium tetrachloroaluminate	1101","N","AlCl4Na"
"aluminium rubidium tetrachloride	1101","N","AlCl4Rb"
"potassium hexachloroaluminate	1101","N","AlCl6K3"
"sodium hexachloroaluminate	1101","N","AlCl6Na3"
"aluminium monofluoride	1101","N","AlF"
"aluminium monofluoride monoxide	1101","N","AlFO"
"aluminium difluoride	1101","N","AlF2"
"aluminium difluoride oxide	1101","N","AlF2O"
"aluminium trifluoride	1101","N","AlF3"
"potassium tetrafluoroaluminate	1101","N","AlF4K"
"lithium tetrafluoroaluminate	1101","N","AlF4Li"
"potassium hexafluoraluminate	1101","N","AlF6K3"
"lithium hexafluoroaluminate	1101","N","AlF6Li3"
"cryolite	1101","N","AlF6Na3"
"aluminium-gallium-indium phosphide	1101","N","AlGaInP"
"aluminium hydroxide	1101","N","Al(OH)3"
"aluminium monoiodide	1101","N","AlI"
"aluminium triiodide	1101","N","AlI3"
"lithium aluminate	1101","N","AlLiO2"
"aluminium nitride	1101","N","AlN"
"aluminium nitrite	1101","N","Al(NO2)3"
"aluminium nitrate	1101","N","Al(NO3)3"
"sodium aluminate	1101","N","AlNaO2"
"aluminium monoxide	1101","N","AlO"
"aluminium silicon monoxide	1101","N","AlOSi"
"Aluminium(IV) oxide	1101","N","AlO2"
"aluminium monophosphide	1101","N","AlP"
"aluminium phosphate	1101","N","AlPO4"
"aluminium monotelluride	1101","N","AlTe"
"monoaluminium ditelluride	1101","N","AlTe2"
"beryllium aluminium oxide	1101","N","Al2BeO4"
"dialuminium hexabromide	1101","N","Al2Br6"
"aluminium carbonate	1101","N","Al2(CO3)3"
"potassium aluminium chloride	1101","N","Al2Cl9K3"
"cobalt blue	1101","N","Al2CoO4"
"aluminium fluoride	1101","N","Al2F6"
"aluminium iodide	1101","N","Al2I6"
"magnesium aluminium oxide	1101","N","Al2MgO4"
"dialuminium monoxide	1101","N","Al2O"
"dialuminium dioxide	1101","N","Al2O2"
"aluminium oxide	1101","N","Al2O3"
"aluminium silicate	1101","N","Al2O5Si"
"andalusite	1101","N","Al2O5Si"
"aluminium silicate	1101","N","Al2O7Si2"
"dialuminium monosulfide	1101","N","Al2S"
"aluminium sulfide	1101","N","Al2S3"
"aluminium sulfate	1101","N","Al2(SO4)3"
"dialuminium selenide	1101","N","Al2Se"
"kaolin	1101","N","Al2Si2O5(OH)4"
"dialuminium telluride	1101","N","Al2Te"
"chiolite	1101","N","Al3F14Na5"
"aluminium carbide	1101","N","Al4C3"
"beryllium aluminium oxide	1101","N","Al6BeO10"
"mullite	1101","N","Al6O13Si2"
"argon chloride fluoride	1101","N","ArClF"
"argon chloride hydride	1101","N","ArClH"
"argon fluoride hydride	1101","N","ArFH"
"arsenic oxybromide	1101","N","AsBrO"
"arsenic tribromide	1101","N","AsBr3"
"arsenic monoxide monochloride	1101","N","AsClO"
"arsenic trichloride	1101","N","AsCl3"
"arsenic oxychloride	1101","N","AsCl3O"
"arsenic tetrachloride fluoride	1101","N","AsCl4F"
"arsenic trifluoride	1101","N","AsF3"
"arsenic pentafluoride	1101","N","AsF5"
"arsine	1101","N","AsH3"
"arsenic triiodide	1101","N","AsI3"
"arsenic monoxide	1101","N","AsO"
"arsenic dioxide	1101","N","AsO2"
"arsenic monophosphide	1101","N","AsP"
"arsenic triphosphide	1101","N","AsP3"
"thallium arsenide	1101","N","AsTl"
"arsenic diiodide	1101","N","As2I4"
"arsenic trioxide	1101","N","As2O3"
"arsenic diphosphide	1101","N","As2P2"
"arsenic pentoxide	1101","N","As2O5"
"arsenic tetrasulfide	1101","N","As2S4"
"arsenic pentasulfide	1101","N","As2S5"
"arsenic hemiselenide	1101","N","As2Se"
"arsenic triselenide	1101","N","As2Se3"
"arsenic pentaselenide	1101","N","As2Se5"
"arsenic tetraoxide	1101","N","As3O4"
"arsenic(III) phosphide	1101","N","As3P"
"tetraarsenic trioxide	1101","N","As4O3"
"tetraarsenic pentaoxide	1101","N","As4O5"
"tetraarsenic trisulfide	1101","N","As4S3"
"tetraarsenic tetrasulfide	1101","N","As4S4"
"gold monoboride monoxide	1101","N","AuBO"
"gold bromide	1101","N","AuBr"
"gold tribromide	1101","N","AuBr3"
"gold cyanide	1101","N","AuCN"
"gold chloride	1101","N","AuCl"
"gold trichloride	1101","N","AuCl3"
"gold trifluoride	1101","N","AuF3"
"gold iodide	1101","N","AuI"
"gold(III) iodide	1101","N","AuI3"
"gold hydroxide	1101","N","Au(OH)3"
"gold telluride	1101","N","AuTe"
"gold trioxide	1101","N","Au2O3"
"gold sulfide	1101","N","Au2S"
"gold trisulfide	1101","N","Au2S3"
"gold triselenate	1101","N","Au2(SeO4)3"
"gold triselenide	1101","N","Au2Se3"
"boron arsenide	1101","N","BAs"
"boron(III) arsenate	1101","N","BAsO4"
"boron tribromide	1101","N","BBr3"
"boron trichloride	1101","N","BCl3"
"boron trifluoride	1101","N","BF3"
"boron iodide	1101","N","BI3"
"boron nitride	1101","N","BN"
"boron nitrite	1101","N","B(NO2)3"
"boron nitrate	1101","N","B(NO3)3"
"boric acid	1101","N","B(OH)3"
"boron(III) phosphide	1101","N","BP"
"boron(III) orthophosphate	1101","N","BPO4"
"boron chloride	1101","N","B2Cl4"
"boron trifluoride	1101","N","B2F4"
"boron hydride	1101","N","B2H6"
"boron(III) oxide	1101","N","B2O3"
"boron sulfide	1101","N","B2S3"
"borazine	1101","N","B3N3H6"
"boron carbide	1101","N","B4C"
"barium aluminate	1101","N","Ba(AlO2)2"
"barium arsenite	1101","N","Ba(AsO3)2"
"barium arsenate	1101","N","Ba(AsO4)2"
"barium hexaboride	1101","N","BaB6"
"barium bromate monohydrate	1101","N","Ba(BrO3)2·H2O"
"barium bromate dihydrate	1101","N","Ba(BrO3)2·2H2O"
"barium bromide	1101","N","BaBr2"
"barium formate	1101","N","Ba(CHO2)2"
"barium acetate	1101","N","Ba(C2H3O2)2"
"barium cyanide	1101","N","Ba(CN)2"
"barium oxalate	1101","N","BaC2O4"
"barium carbide	1101","N","BaC2"
"barium carbonate
witherite	1101","N","BaCO3"
"barium perchlorate	1101","N","Ba(ClO4)2"
"barium chloride	1101","N","BaCl2"
"barium chromate
barium chromate(VI)	1101","N","BaCrO4"
"barium fluoride	1101","N","BaF2"
"gillespite	1101","N","BaFeSi4O10"
"barium tetraiodomercurate(II)	1101","N","BaHgI4"
"barium hydrosulfide	1101","N","Ba(HS)2"
"barium iodide	1101","N","BaI2"
"barium potassium chromate	1101","N","BaK2(CrO4)2"
"barium manganate	1101","N","BaMnO4"
"barium permanganate	1101","N","Ba(MnO4)2"
"barium molybdate	1101","N","BaMoO4"
"barium azide	1101","N","BaN6"
"barium nitrite	1101","N","Ba(NO2)2"
"barium nitrate	1101","N","Ba(NO3)2"
"barium niobate	1101","N","Ba(NbO3)2"
"barium metaniobate	1101","N","BaNb2O6"
"barium oxide	1101","N","BaO"
"barium hydroxide
baryta	1101","N","Ba(OH)2"
"barium peroxide	1101","N","BaO2"
"barium metaphosphate	1101","N","Ba(PO3)2"
"barium sulfide	1101","N","BaS"
"barium thiocyanate	1101","N","Ba(SCN)2"
"barium thiosulfate	1101","N","BaS2O3"
"barium hexafluorosilicate	1101","N","BaSiF6"
"barium sulfite	1101","N","BaSO3"
"barium sulfate
barite	1101","N","BaSO4"
"barium selenide	1101","N","BaSe"
"barium selenite	1101","N","BaSeO3"
"barium selenate	1101","N","BaSeO4"
"barium metasilicate	1101","N","BaSiO3"
"barium silicide	1101","N","BaSi2"
"barium disilicate	1101","N","BaSi2O5"
"barium stannate	1101","N","BaSn3"
"barium tellurite	1101","N","BaTeO3"
"barium tellurate trihydrate	1101","N","BaTeO4·3H2O"
"barium titanate
barium metatitanate	1101","N","BaTiO3"
"barium uranium oxide	1101","N","BaU2O7"
"barium tungstate	1101","N","BaWO4"
"barium zirconate	1101","N","BaZrO3"
"barium sodium niobate	1101","N","Ba2Na(NbO3)5"
"barium pyrophosphate	1101","N","Ba2P2O7"
"barium pyrovanadate	1101","N","Ba2V2O7"
"barium perxenate	1101","N","Ba2XeO6"
"barium chromate(V)	1101","N","Ba3(CrO4)2"
"barium nitride	1101","N","Ba3N2"
"barium orthophosphate	1101","N","Ba3(PO4)2"
"barium orthovandate	1101","N","Ba3(VO4)2"
"beryllium boride	1101","N","BeB2"
"beryllium borohydride	1101","N","Be(BH4)2"
"beryllium bromide	1101","N","BeBr2"
"beryllium formate	1101","N","Be(CHO2)2"
"beryllium carbonate	1101","N","BeCO3"
"beryllium acetate	1101","N","Be(C2H3O2)2"
"beryllium acetylacetonate	1101","N","Be(C5H7O2)2"
"beryllium chloride	1101","N","BeCl2"
"beryllium hypochlorite	1101","N","Be(ClO)2"
"beryllium chlorate	1101","N","Be(ClO3)2"
"beryllium perchlorate	1101","N","Be(ClO4)2"
"beryllium fluoride	1101","N","BeF2"
"beryllium iodide	1101","N","BeI2"
"beryllium nitrite	1101","N","Be(NO2)2"
"beryllium nitrate	1101","N","Be(NO3)2"
"beryllium oxide
bromellite	1101","N","BeO"
"beryllium hydroxide	1101","N","Be(OH)2"
"beryllium sulfide	1101","N","BeS"
"beryllium sulfite	1101","N","BeSO3"
"beryllium sulfate	1101","N","BeSO4"
"beryllium carbide	1101","N","Be2C"
"beryl	1101","N","Be3Al2(SiO3)6"
"beryllium nitride	1101","N","Be3N2"
"bismuth(III) orthoborate	1101","N","BiBO3"
"bismuth(III) bromide	1101","N","BiBr3"
"bismuth(III) acetate	1101","N","Bi(C2H3O2)3"
"bismuth(III) citrate	1101","N","BiC6H5O7"
"bismuth(III) chloride	1101","N","BiCl3"
"bismuth(III) fluoride	1101","N","BiF3"
"bismuth(III) iodide	1101","N","BiI3"
"bismuth(III) nitrate pentahydrate	1101","N","Bi(NO3)3·5H2O"
"bismuth(III) oxychloride	1101","N","BiOCl"
"bismuth(III) oxyiodide	1101","N","BiOI"
"bismuth oxycarbonate	1101","N","(BiO)2CO3"
"bismuth(III) orthophosphate	1101","N","BiPO4"
"bismuth(III) metavanadate	1101","N","Bi(VO3)5"
"bismuth(III) selenide
bismuth selenide	1101","N","Bi2Se3"
"bismuth(III) molybdate	1101","N","Bi2(MoO4)3"
"bismuth(III) oxide	1101","N","Bi2O3"
"bismuth(III) sulfide
bismuthinite	1101","N","Bi2S3"
"bismuth(III) selenide	1101","N","Bi2Se3"
"bromine chloride	1101","N","BrCl"
"bromate ion	1101","N","BrO3−"
"bromine	1101","N","Br2"
"dibromine pentoxide	1101","N","Br2O5"
"dichlorodifluoromethane
freon-12	1101","N","CCl2F2"
"carbon tetrachloride
tetrachloromethane	1101","N","CCl4"
"freon-11	1101","N","CFCl3"
"freon-13	1101","N","CFCl2CF2Cl"
"chloroform
trichloromethane
methyl trichloride	1101","N","CHCl3"
"formate ion	1101","N","CHO2−"
"1,3-butadiene	1101","N","CH2CHCHCH2"
"ketene	1101","N","CH2CO"
"ethenol	1101","N","CH2CHOH"
"chloroacetic acid	1101","N","CH2ClCOOH"
"dichloromethane	1101","N","CH2Cl2"
"formaldehyde	1101","N","CH2O"
"methanediol	1101","N","CH2(OH)2"
"ethylene glycol	1101","N","CH2OHCH2OH"
"propyne	1101","N","CH3CCH"
"2-butene	1101","N","CH3CHCHCH3"
"propene	1101","N","CH3CHCH2"
"acetaldehyde	1101","N","CH3CHO"
"bromoethane	1101","N","CH3CH2Br"
"butan-1-ol	1101","N","CH3CH2CH2CH2OH"
"1-propanol
propan-1-ol	1101","N","CH3CH2CH2OH"
"propanamide	1101","N","CH3CH2CONH2"
"propionic acid	1101","N","CH3CH2COOH"
"diethyl ether
ethoxyethane	1101","N","CH3CH2OCH2CH3"
"ethanol	1101","N","CH3CH2OH"
"stearic acid	1101","N","CH3(CH2)16COOH"
"acetone	1101","N","CH3COCH3"
"acetyl chloride	1101","N","CH3COCl"
"acetamide
ethanamide	1101","N","CH3CONH2"
"acetate ion	1101","N","CH3COO−"
"vinyl acetate	1101","N","CH3COOCHCH2"
"benzyl acetate	1101","N","CH3COOCH2C6H5"
"isoamyl acetate	1101","N","CH3COO(CH2)2CH(CH3)2"
"acetic acid
ethanoic acid	1101","N","CH3COOH"
"sodium acetate	1101","N","CH3COONa"
"potassium acetate	1101","N","CH3COOK"
"rubidium acetate	1101","N","CH3COORb"
"caesium acetate	1101","N","CH3COOCs"
"acetic anhydride	1101","N","(CH3CO)2O"
"chloromethane
methyl chloride	1101","N","CH3Cl"
"iodomethane
methyl iodide	1101","N","CH3I"
"dimethyl ether	1101","N","CH3OCH3"
"caesium methoxide	1101","N","CH3OCs"
"methanol	1101","N","CH3OH"
"potassium methoxide	1101","N","CH3OK"
"lithium methoxide	1101","N","CH3OLi"
"sodium methoxide	1101","N","CH3ONa"
"rubidium methoxide	1101","N","CH3ORb"
"dimethyl sulfide
DMS	1101","N","CH3SCH3"
"methanethiol	1101","N","CH3SH"
"isopropyl alcohol
2-propanol
propan-2-ol
isopropanol	1101","N","(CH3)2CHOH"
"acetone	1101","N","(CH3)2CO"
"dimethyl oxalate	1101","N","(CH3)2C2O4"
"dimethyl hydrazine	1101","N","(CH3)2NNH2"
"dimethylsulfoniopropionate
DMSP	1101","N","(CH3)2S+CH2CH2COO−"
"t-butyl chloride	1101","N","(CH3)3CCl"
"t-butyl alcohol	1101","N","(CH)3COH"
"di-t-butyl peroxide
DTBP	1101","N","(CH3)3COOC(CH3)3"
"methane
natural gas	1101","N","CH4"
"hydroxycarbamide	1101","N","CH4N2O2"
"cyanide ion	1101","N","CN−"
"cyanogen	1101","N","(CN)2"
"guanidine nitrate	1101","N","C(NH2)3NO3"
"cyanate ion	1101","N","CNO−"
"carbon monoxide	1101","N","CO"
"phosgene	1101","N","COCl2"
"carbon dioxide	1101","N","CO2"
"carbon trioxide	1101","N","CO3"
"carbonate ion	1101","N","CO32−"
"carbon disulfide	1101","N","CS2"
"tetrafluoroethylene	1101","N","C2F4"
"acetylene	1101","N","C2H2"
"vinyl chloride	1101","N","C2H3Cl"
"acetate ion	1101","N","C2H3O2−"
"ethylene	1101","N","C2H4"
"ethylene dichloride	1101","N","C2H4Cl2"
"3-amino-1,2,4-triazole	1101","N","C2H4N4"
"acetic acid	1101","N","C2H4O2"
"bromoethane	1101","N","C2H5Br"
"ethylamine	1101","N","C2H5NH2"
"glycine
Gly	1101","N","C2H5NO2"
"ethoxide ion	1101","N","C2H5O−"
"ethanol
ethyl alcohol	1101","N","C2H5OH"
"diethylamine	1101","N","(C2H5)2NH"
"caesium ethoxide	1101","N","C2H5OCs"
"potassium ethoxide	1101","N","C2H5OK"
"sodium ethoxide	1101","N","C2H5ONa"
"rubidium ethoxide	1101","N","C2H5ORb"
"ethane	1101","N","C2H6"
"dimethyl sulfoxide
DMSO	1101","N","C2H6OS"
"taurine	1101","N","C2H7NO3S"
"oxalate ion	1101","N","C2O42−"
"malonate ion	1101","N","C3H3O4−"
"imidazole	1101","N","C3H4N2"
"aminothiazole	1101","N","C3H4N2S"
"pyruvic acid	1101","N","C3H4O3"
"malonic acid	1101","N","C3H4O4"
"3-amino-1H-pyrazole	1101","N","C3H5N3"
"nitroglycerine	1101","N","C3H5N3O9"
"cyclopropane	1101","N","C3H6"
"propylene	1101","N",""
"α-alanine	1101","N","C3H7NO2"
"β-alanine	1101","N",""
"cysteine
Cys	1101","N","C3H7NO2S"
"serine
Ser	1101","N","C3H7NO3"
"propane	1101","N","C3H8"
"propanol
1-propanol	1101","N","C3H8O"
"2-propanol	1101","N",""
"glycerol	1101","N","C3H8O3"
"cyanuric acid	1101","N","C3N3(OH)3"
"cyanuric triazide	1101","N","C3N12"
"2,6-dichloro-5-fluoroacil	1101","N","C4HCl2FN2"
"5-bromo-2-chloropyrimidine	1101","N","C4H2BrClN2"
"2,4-dichloropyrimidine	1101","N","C4H2Cl2N2"
"4,6-dichloropyrimidine	1101","N",""
"2-amino-4,6-dichloropyrimidine	1101","N","C4H3Cl2N3"
"fluorouracil	1101","N","C4H3FN2O2"
"flucytosine	1101","N","C4H4FN3O"
"uracil	1101","N","C4H4N2O2"
"3-aminopyrazole-4-carbonitrile	1101","N","C4H4N4"
"cytosine	1101","N","C4H5N3O"
"methimazole	1101","N","C4H6N2S"
"2-amino-4-methylthiazole	1101","N",""
"2,4-diamino-6-hydroxypyrimidine	1101","N","C4H6N4O"
"succinic acid	1101","N","C4H6O4"
"2-bromobutyric acid	1101","N","C4H7BrO2"
"4-bromobutyric acid	1101","N",""
"α-bromoisobutyric acid	1101","N",""
"ethyl bromoacetate	1101","N",""
"1-Aminocyclopropanecarboxylic acid	1101","N","C4H7NO2"
"aspartic acid
Asp	1101","N","C4H7NO4"
"cyclobutane	1101","N","C4H8"
"asparagine
Asn	1101","N","C4H8N2O3"
"tetrahydrofuran
THF	1101","N","C4H8O"
"ethyl acetate	1101","N","C4H8O2"
"γ-aminobutyric acid	1101","N","C4H9NO2"
"threonine
Thr	1101","N","C4H9NO3"
"butyl alcohol	1101","N","C4H9OH"
"butane	1101","N","C4H10"
"2-methylpropane	1101","N",""
"diethyl ether	1101","N","C4H10O"
"2-bromo-5-nitropyridine	1101","N","C5H3BrN2O2"
"3,5-dibromopyridine	1101","N","C5H3Br2N"
"2-chloro-5-nitropyridine	1101","N","C5H3ClN2O2"
"6-chloropurine	1101","N","C5H3ClN4"
"niacin	1101","N","C5H4NCOOH"
"pyrazinoic acid	1101","N","C5H4N2O2"
"orotic acid	1101","N","C5H4N2O4"
"allopurinol	1101","N","C5H4N4O"
"hypoxanthine	1101","N",""
"xanthine	1101","N","C5H4N4O2"
"mercaptopurine	1101","N","C5H4N4S"
"b-thiophenic acid	1101","N","C5H4O2S"
"cyclopentadienyl anion	1101","N","C5H5−"
"2-amino-5-bromopyridine	1101","N","C5H5BrN2"
"2-amino-4-chloropyridine	1101","N","C5H5ClN2"
"2-amino-5-chloropyridine	1101","N",""
"4-amino-2-chloropyridine	1101","N",""
"2-amino-5-iodopyridine	1101","N","C5H5IN2"
"pyridine	1101","N","C5H5N"
"2-pyridone	1101","N","C5H5NO"
"3-pyridinol	1101","N",""
"pyrazinamide	1101","N","C5H5N3O"
"2-amino-nitropyridine	1101","N","C5H5N3O2"
"adenine	1101","N","C5H5N5"
"guanine	1101","N","C5H5N5O"
"3-pyridinylboronic acid	1101","N","C5H6BNO2"
"4-aminopyridine	1101","N","C5H6N2"
"2-aminopyridine	1101","N",""
"2-amino-3-hydroxypyridine	1101","N","C5H6N2O"
"methylthiouracil	1101","N","C5H6N2OS"
"thymine	1101","N","C5H6N2O2"
"α-Ketoglutaric acid	1101","N","C5H6O5"
"3,4-diaminopyridine	1101","N","C5H7N3"
"proline
Pro	1101","N","C5H9NO2"
"glutamic acid
Glu	1101","N","C5H9NO4"
"cyclopentane	1101","N","C5H10"
"glutamine
Gln	1101","N","C5H10N2O3"
"deoxyribose	1101","N","C5H10O4"
"valine
Val	1101","N","C5H11NO2"
"methionine
Met	1101","N","C5H11NO2S"
"pentane	1101","N","C5H12"
"pentafluorobenzoic acid	1101","N","C6F5COOH"
"5-bromonicotinic acid	1101","N","C6H4BrNO2"
"2-chloronicotinic acid	1101","N","C6H4ClNO2"
"6-chloro-7-dezapurine	1101","N","C6H4ClN3"
"6-chloro-2-pyridinecarboxylic acid	1101","N","C6H4ClNO2"
"6-chloronicotinic acid	1101","N",""
"orthobenzoquinone	1101","N","C6H4O2"
"parabenzoquinone
quinone	1101","N",""
"benzaldehyde	1101","N","C6H5CHO"
"benzyl alcohol	1101","N","C6H5CH2OH"
"benzoyl chloride	1101","N","C6H5COCl"
"benzoate ion	1101","N","C6H5COO−"
"benzoic acid	1101","N","C6H5COOH"
"fluorobenzene	1101","N","C6H5F"
"picolinic acid	1101","N","C6H5NO2"
"4-nitrophenol	1101","N","C6H5NO3"
"6-hydroxyniacin	1101","N",""
"phenol	1101","N","C6H5OH"
"citrate ion	1101","N","C6H5O73−"
"tetraphenylgermane	1101","N","(C6H5)4Ge"
"benzene	1101","N","C6H6"
"4-chlorophenylboronic acid	1101","N","C6H6BClO2"
"4-fluorophenylboronic acid	1101","N","C6H6BFO2"
"4-iodoaniline	1101","N","C6H6IN"
"nicotinamide	1101","N","C6H6N2O"
"6-aminonicotinic acid	1101","N","C6H6N2O2"
"phenol	1101","N","C6H6O"
"catechol	1101","N","C6H6O2
(benzenediols)"
"hydroquinone	1101","N",""
"resorcinol	1101","N",""
"hydroxymethylfurfural	1101","N","C6H6O3"
"phenylboronic acid	1101","N","C6H7BO2"
"isoniazid	1101","N","C6H7N3O"
"2-amino-3-methylpyridine	1101","N","C6H8N2"
"2-amino-4-methylpyridine	1101","N",""
"2-amino-5-methylpyridine	1101","N",""
"2-amino-6-methylpyridine	1101","N",""
"ethyl 2-aminothiazole-4-carboxylate	1101","N","C6H8N2O2S"
"sulfanilamide	1101","N",""
"citric acid	1101","N","C6H8O7"
"histidine
His	1101","N","C6H9N3O2"
"ethyl 5-amino-1H-pyrazole-4-carboxylate	1101","N",""
"metronidazole	1101","N","C6H9N3O3"
"4-acetylbutyric acid	1101","N","C6H10O3"
"butyl glyoxylate	1101","N",""
"ethyl acetoacetate	1101","N",""
"2-hydroxypropyl acrylate	1101","N",""
"pantolactone	1101","N",""
"propyl pyruvate	1101","N",""
"cycloleucine	1101","N","C6H11NO2"
"pipecolic acid	1101","N",""
"cyclohexane	1101","N","C6H12"
"fructose	1101","N","C6H12O6"
"glucose	1101","N",""
"N-ethylmorpholine	1101","N","C6H13NO"
"aminocaproic acid	1101","N","C6H13NO2"
"isoleucine
Ile	1101","N",""
"leucine
Leu	1101","N",""
"hexane	1101","N","C6H14"
"lysine
Lys	1101","N","C6H14N2O2"
"arginine
Arg	1101","N","C6H14N4O2"
"4-fluorobenzoic acid	1101","N","CHH5FO2"
"quinolinic acid	1101","N","C7H5NO4"
"dipicolinic acid	1101","N",""
"2-mercaptobenzothiazole	1101","N","C7H5NS2"
"7-nitroindazole	1101","N","C7H5N3O2"
"7-azaindole	1101","N","C7H6N2"
"benzoic acid	1101","N","C7H6O2"
"4-hydroxybenzaldehyde	1101","N",""
"salicylic acid	1101","N","C7H6O3"
"4-hydroxybenzoic acid	1101","N",""
"protocatechuic acid	1101","N","C7H6O4"
"2,3-dihydroxybenzoic acid	1101","N",""
"gallic acid	1101","N","C7H6O5"
"4-carboxyphenylboronic acid	1101","N","C7H7BO4"
"4-aminobenzoic acid	1101","N","C7H7NO2"
"mesalazine	1101","N","C7H7NO3"
"benomyl metabolite	1101","N","C7H7N3"
"toluene	1101","N","C7H8"
"hydrochlorothiazide	1101","N","C7H8ClN3O4S2"
"theophylline	1101","N","C7H8N4O2"
"4-methylphenylboronic acid	1101","N","C7H9BO2"
"4-boronoanisole	1101","N","C7H9BO3"
"4-dimethylaminopyridine	1101","N","C7H10N2"
"heptane	1101","N","C7H16"
"riluzole	1101","N","C8H5F3N2OS"
"isatin	1101","N","C8H5NO2"
"5-bromoindole	1101","N","C8H6BrN"
"6-bromoindole	1101","N",""
"4-chloroindole	1101","N","C8H6ClN"
"2,4-dichlorophenoxyacetic acid	1101","N","C8H6Cl2O3"
"4-quinazolinol	1101","N","C8H6N2O"
"indazolium-3-carboxylate	1101","N","C8H6N2O2"
"indole	1101","N","C8H7N"
"indol-4-ol	1101","N","C8H7NO"
"oxindole	1101","N",""
"5-hydroxyindole	1101","N",""
"cubane	1101","N","C8H8"
"2-amino-6-methoxybenzothiazole	1101","N","C8H8N2OS"
"4-hydroxyphenylacetic acid	1101","N","C8H8O3"
"isovanillin	1101","N",""
"vanillic acid	1101","N","C8H8O4"
"acetaminophen	1101","N","C8H9NO2"
"aminomethylbenzoic acid	1101","N","C8H9NO2"
"hydroxydanaidal	1101","N","C8H9NO2"
"methyl anthranilate	1101","N","C8H9NO2"
"caffeine	1101","N","C8H10N4O2"
"tyramine	1101","N","C8H11NO"
"aciclovir	1101","N","C8H11N5O3"
"octane	1101","N","C8H18"
"4-bromoisoquinoline	1101","N","C9H6BrN"
"5-cyanoindole	1101","N","C9H6N2"
"umbelliferone	1101","N","C9H6O3"
"8-hydroxyquinoline	1101","N","C9H7NO"
"indole-3-carboxaldehyde	1101","N",""
"indole-2-carboxylic acid	1101","N","C9H7NO2"
"indole-3-carboxylic acid	1101","N",""
"5-aminoisoquinoline	1101","N","C9H8N2"
"5-aminoquinoline	1101","N",""
"6-aminoquinoline	1101","N",""
"8-aminoquinoline	1101","N",""
"cinnamic acid	1101","N","C9H8O2"
"o-coumaric acid	1101","N","C9H8O3
(coumaric acids)"
"m-coumaric acid	1101","N",""
"p-coumaric acid	1101","N",""
"aspirin
acetylsalicylic acid	1101","N","C9H8O4"
"caffeic acid	1101","N",""
"methylketol	1101","N","C9H9N"
"skatole	1101","N",""
"4-methoxyindole	1101","N","C9H9NO"
"5-methoxyindole	1101","N",""
"3189-13-7	1101","N","6-methoxyindole"
"-438138	1101","N","indole-3-carbinol"
"hippuric acid	1101","N","C9H9NO3"
"paeonol	1101","N","C9H10O3"
"phenylanine
LPA	1101","N","C9H11NO2"
"phenylanine
DLPA	1101","N",""
"tyrosine
Tyr	1101","N","C9H11NO3"
"L-DOPA	1101","N","C9H11NO4"
"gabapentin	1101","N","C9H17NO2"
"1-boc-piperazine	1101","N","C9H18N2O2"
